,0,1,2,3,4,5,6,7,8,9,10,11
0,41.3,203.0,131.0,232.0,129.0,102.0,70.5,53.7,47.3,35.9,53.8,39.7
1,31.1,128.0,218.0,276.74514827207815,345.0,161.84094073614492,133.0,47.7,73.75166788816125,80.1,36.8,91.4
2,186.0,230.0,166.0,220.14146552540166,106.0,112.0,75.7,103.0,38.3,39.4,52.71537610294605,43.6
3,31.7,69.6,139.0,334.0,215.07468106696612,122.86368841429456,171.0,162.0,50.9,107.0,159.0,161.0
4,88.9,128.0,445.0,181.0,297.0,104.0,140.28571619813061,94.2,74.3,67.8,94.4,234.0
5,182.0,68.0,193.0,287.0,207.0,80.0,122.0,85.6,44.2,42.0,41.9,45.7
6,76.72113218445622,95.3,140.0,153.0,97.0,93.1,71.9,56.6,27.3,25.2,19.9,24.3
7,23.8,38.0,65.4,217.94246202074382,263.0,175.0,129.0,59.8,46.6,54.2,40.3,51.6
8,45.5,89.11502901033556,264.0,292.0,282.0,245.0,155.0,47.5,32.5,27.2,37.4,47.3
9,81.2,71.6,153.0,264.0,75.0,56.5,59.1,40.1,19.5,23.4,22.0,17.1
10,39.1,50.118483594266195,61.5,270.0,153.0,144.0,41.7,30.6,15.4,20.0,25.7,44.66202246114103
11,37.6,71.5,199.0,331.0,132.0,158.0,59.0,27.0,34.0,24.6,19.7,37.8
12,28.6,47.1,123.96674460672283,144.0,152.0,52.2,47.9,47.4,76.4,38.7,32.6,68.6
13,32.1,59.3,97.3,185.6188858858899,58.9,82.6,42.8,20.3,22.8,25.4,52.0,50.0
14,45.9,26.5,51.1,47.0,163.0,104.19952544920869,120.0,98.6,58.87801905844639,69.9,68.6,35.2
15,58.24384051972129,40.4,89.7,132.0,52.7,98.8,70.54181397068243,30.0,18.5,55.8,94.6,59.1
16,41.2,29.2,131.0,262.0,110.0,43.3,45.3,41.6,47.40640953397828,35.2,39.5,132.0
17,96.0,79.7,128.0,178.0,109.0,114.0,47.8,51.539440837899264,32.88173389768085,33.7,28.7,36.8
18,51.1,102.0,112.0,127.0,169.0,107.0,53.8,30.0,42.85620639657691,37.8,58.9,196.0
19,158.0,52.3,103.0,200.0,167.0,71.8,55.7,46.4,71.45864224368245,87.8,51.6,128.0
20,81.2,86.5,127.0,286.0,221.0,131.0,102.0,128.0,121.0,133.0,70.0,111.0
21,141.0,93.5,95.7,210.0,156.0,121.96268597451427,273.0,69.2,85.7,158.0,169.0,66.9
22,74.2,107.0,332.0,412.0,186.78477067465607,125.0,97.9,90.82587255068654,42.434259734119074,43.4,46.9,68.8
23,46.4,118.0,288.0,434.0,91.0,36.5,51.5,27.7,32.5,25.6,22.6,28.7
24,34.2,52.7,186.0,149.0,186.54029302760242,72.0,160.0,66.5,145.0,90.7,100.0,75.8
25,95.0,238.0,172.0,198.99582807653894,62.0,71.6,55.3,160.0,77.29969490920057,95.2,172.0,56.8
26,123.0,58.5,121.0,170.0,79.7,33.9,39.9,39.5,22.2,54.1,61.1,43.0
27,45.8,106.0,239.0,333.0,106.0,97.87790613334259,42.4,82.1,45.1,49.8,81.8,111.0
28,55.6,71.4,267.0,320.0,278.0,155.0,245.0,213.0,58.04419538031868,54.3,72.40584511003043,92.8
29,96.6,81.9,300.0,536.0,164.0,297.0,125.0,121.0,92.1,80.84873866014289,68.6,45.3
30,102.0,177.0,185.0,87.9,86.5,86.3,47.8,42.9,112.0,74.37306678672697,137.0,123.0
31,73.1,105.37383204719305,269.0,309.0,156.0,93.6,83.8,81.70654112182595,33.2,48.7,66.57494047605084,141.0
32,73.1,118.0,177.0,182.0,55.1,88.3,73.1,50.2,26.7,43.1,65.7,72.1
33,210.0,142.0,177.0,219.0,227.173853088056,194.0,246.0,119.0,67.5,52.5,67.4,203.0
34,76.061405595826,80.4,126.0,150.0,82.1,90.8,92.8,60.0,27.3,22.5,21.0,34.2
35,25.1,23.3,78.1,259.2146061396746,113.89136595791541,131.0,30.2,21.3,17.2,20.8,26.5,25.8
36,26.2,40.3,122.0,211.0,62.9,118.0,62.113823809057536,27.6,40.9,59.2,42.4,30.5
37,60.4,79.0,75.5,77.0,94.3,67.6,84.7,46.9,29.6,29.0,50.91408170813318,56.1
