,0,1,2,3,4,5,6,7,8,9,10,11
0,41.3,203.0,131.0,232.0,129.0,102.0,70.5,53.7,47.3,35.9,53.8,39.7
1,31.1,128.0,218.0,222.97517453240064,345.0,108.0,133.0,47.7,166.0,80.1,80.86983985062714,91.4
2,186.0,230.0,166.0,223.0,106.0,112.0,75.7,103.0,38.3,39.4,36.3,43.6
3,31.7,69.6,139.0,334.0,198.0,238.0,171.0,162.0,50.9,107.0,159.0,161.0
4,88.9,128.0,445.0,340.147077583974,297.0,104.0,95.9,94.2,74.3,67.8,94.4,234.0
5,182.0,68.0,193.0,287.0,207.0,80.0,122.0,85.6,44.2,42.0,41.9,45.7
6,83.09264835582402,95.3,140.0,153.0,97.0,93.1,71.9,56.6,27.3,25.2,19.9,43.17665417644748
7,23.8,38.0,65.4,133.0,263.0,175.0,129.0,59.8,46.6,54.2,58.74137907595794,51.6
8,45.5,54.8,264.0,292.0,282.0,245.0,155.0,47.5,32.5,27.2,37.4,47.3
9,81.2,71.6,153.0,114.1403059197133,75.0,56.5,59.1,47.144344934285854,19.5,23.4,35.582561224781195,53.22786245867897
10,39.1,90.9,61.5,270.0,153.0,144.0,41.7,30.6,15.4,20.0,25.7,41.2
11,37.6,71.5,199.0,245.68569031782835,132.0,158.0,59.0,27.0,34.0,24.6,19.7,37.8
12,28.6,47.1,138.0,144.0,152.0,52.2,47.9,47.4,76.4,38.7,32.6,68.6
13,77.5155443670261,59.3,97.3,74.9,58.9,82.6,42.8,39.409634808736385,22.8,25.4,52.0,50.0
14,45.9,26.5,129.53642411778884,206.95938394898133,163.0,137.0,120.0,58.929356572456854,34.8,69.9,68.6,35.2
15,30.8,40.4,89.7,132.0,52.7,98.8,58.2,30.0,18.5,55.8,94.6,59.1
16,41.2,29.2,131.0,262.0,110.0,43.3,45.3,41.6,83.8,35.2,44.884923959947436,132.0
17,96.0,79.7,120.87081247453118,178.32867256375437,109.0,114.0,47.8,27.9,27.2,33.7,28.7,36.8
18,51.1,102.0,112.0,127.0,169.0,107.0,53.8,30.0,52.8,37.8,58.9,196.0
19,158.0,52.3,103.0,200.0,167.0,112.12854061427426,112.17844537164336,46.4,131.0,87.8,51.6,128.0
20,81.2,86.5,127.0,220.58165301185974,221.0,131.0,111.20801354523236,81.30153429285131,121.0,133.0,70.0,111.0
21,141.0,93.5,95.7,210.0,156.0,393.0,273.0,69.2,85.7,158.0,169.0,66.9
22,74.2,107.0,332.0,412.0,262.0,125.0,97.9,59.1,48.2,43.4,46.9,68.8
23,46.4,118.0,288.0,434.0,91.0,36.5,51.5,27.7,32.5,25.6,22.6,28.7
24,34.2,101.46500822623092,186.0,149.0,155.18172086861165,72.0,160.0,66.5,88.53459564943238,90.7,100.0,75.8
25,95.0,238.0,172.0,101.0,62.0,71.6,55.3,51.88483274267601,78.4,95.2,172.0,56.8
26,123.0,58.5,121.0,148.6110575868226,79.7,33.9,39.9,39.5,22.2,54.1,61.1,43.0
27,45.8,106.0,239.0,333.0,106.0,65.8,42.4,82.1,45.1,49.8,47.17500759014095,111.0
28,55.6,87.54020974686786,238.74652427110783,320.0,278.0,155.0,107.12723542584627,213.0,53.681066776884954,54.3,51.3,92.8
29,96.6,81.9,300.0,536.0,164.0,297.0,125.0,84.8314439791283,92.1,40.2,68.6,45.3
30,73.56125431818715,177.0,185.0,87.9,86.5,86.3,47.8,42.9,112.0,73.13456539055711,137.0,123.0
31,73.1,81.7,269.0,309.0,156.0,93.6,83.8,55.4,33.2,48.7,45.8,141.0
32,73.1,118.0,177.0,182.0,55.1,88.3,73.1,50.2,52.63711875496159,43.1,65.7,72.1
33,210.0,142.0,177.0,219.0,190.0,194.0,246.0,119.0,67.5,64.47919185179994,106.03381958090343,203.0
34,108.0,80.4,126.0,150.0,82.1,90.8,92.8,60.0,27.3,22.5,21.0,34.2
35,25.1,23.3,78.1,184.0,104.0,131.0,30.2,21.3,17.2,20.8,26.5,25.8
36,60.491077538818544,40.3,122.0,211.0,62.9,118.0,53.1,27.6,40.9,34.73503899645712,42.4,30.5
37,60.4,79.0,75.5,77.0,94.3,67.6,84.7,46.9,30.95886737854198,29.0,27.0,56.1
