,0,1,2,3,4,5,6,7,8,9,10,11
0,16.7,73.3,50.5,72.2,45.5,37.6,22.6,16.3,18.5,12.9,26.0,14.2
1,10.5,48.3,64.8,53.9,134.0,38.5,53.7,18.1,86.8,22.74638769362447,16.1,47.3
2,56.4,60.3,92.2,178.60125382089922,51.3,27.7,25.0,46.4,15.6,13.5,14.3,34.737025146200025
3,10.1,48.00064342708294,47.9,81.53393838584601,68.3,88.7,48.90853932500062,38.7,18.8,43.7,52.753884876409884,52.958307414526374
4,23.4,20.8,146.0,67.9,100.0,37.2,59.5,32.5,22.6,41.9634151802916,43.1,81.3
5,31.482523790700185,14.3,36.5,103.0,69.2,31.7,51.9,31.3,14.1,11.737290469901621,12.9,13.2
6,19.8,26.2,54.5,56.9,44.4,40.4,28.544291681254766,19.18854880185299,10.9,10.0,9.3,8.7
7,8.59,11.9,26.371258839017198,45.6,118.0,79.5,47.4,16.2,14.1,12.108669415267011,15.8,18.5
8,8.848761743973489,11.3,23.5,47.591106928271614,102.0,85.6,51.4,17.9,14.2,10.8,15.6,18.7
9,27.9,20.7,118.86075278622262,135.0,31.0,15.8,22.1,14.67015608359683,9.5,9.5,9.705629062455245,8.0
10,11.2,33.2,24.5,92.8,53.6,47.5,17.9,12.2,8.9,9.0,11.1,12.912733208827543
11,13.7,17.8,69.1,108.63260920487724,53.3,55.8,21.3,12.8,16.0,10.3,9.0,16.9
12,9.44,27.9,61.7,73.4,50.0,24.4,16.7,21.8,31.0,17.1,14.3,31.5
13,15.7,27.4,44.1,34.0,29.4,36.9,20.1,10.3,10.4,11.4,26.3,21.8
14,21.7,31.058195410801087,27.2,27.1,33.40224142124493,56.2,31.65423757988973,17.396787950004352,16.2,23.7,26.3,13.0
15,9.22,11.9,35.3,65.9,34.52802947894578,61.378468415089195,28.6,14.4,12.8,28.9,52.8,22.8
16,19.8,13.0,65.4,110.0,51.9,21.0,23.080193160552987,23.8,55.7,17.9,18.8,61.0
17,15.13134504400201,36.3,66.5,88.0,55.9,41.4,20.4,12.2,9.6,15.3,13.4,18.1
18,19.0,42.9,56.9,68.56460635017667,79.3,40.4,23.7,14.4,25.4,16.7,26.8,119.0
19,45.2,16.4,26.4,86.4,65.0,22.9,53.41441980286541,11.9,55.4,36.4,21.6,42.6
20,21.9,28.670967614990357,45.8,89.0,45.85239819235654,51.6,37.1,41.0,53.0,63.3,27.6,37.1
21,34.3,26.1,31.4,88.6,62.6,119.0,71.4,21.4,27.9,54.6,56.7,91.36577314135934
22,18.1,23.4,105.0,181.0,73.4,36.8,27.4,43.74034767658036,12.63269869520017,13.9,14.3,23.8
23,15.6,28.5,117.0,171.0,30.2,14.6,16.557359687848056,12.2,13.6,9.7,9.9,11.8
24,11.9,20.1,80.0,72.8,29.1,29.1,21.200147881606977,19.1,55.3,29.7,50.15195715444283,36.01997062562786
25,27.3,41.179949657597625,83.6,46.6,29.3,36.5,24.1,63.3,40.196515255784675,44.7,71.5,22.4
26,37.9,26.448440769888695,37.1,75.7,33.95176648888213,13.0,29.004169056373573,15.3,9.85,21.0,23.0,9.93
27,8.7,36.1,92.9,113.0,51.5,20.5,19.9,31.5,16.6,19.8,17.6491474760364,44.8
28,19.2,32.5,125.29492750920653,152.71497395760503,107.0,33.3,83.1,68.6,24.8,15.6,15.4,73.6647638193361
29,18.965313676413064,26.5,71.27967026593758,205.0,62.9,108.0,45.8,44.1,31.1,15.0,29.0,16.0
30,44.6,70.1,76.6,68.70393603184124,33.5,26.8,18.3,18.1,54.2,39.6,52.7,40.5
31,30.9,23.0,101.0,137.0,67.2,32.7,44.5,24.4,15.4,16.6,19.9,48.1
32,19.172254869709008,43.7,50.6,76.1,22.5,41.7,28.3,23.1,11.4,18.1,19.2,26.9
33,24.241889820992657,53.0,70.9,84.9,79.3,66.8,75.4,35.2,25.3,19.1,24.7,83.1
34,37.5,19.000356844606312,43.5,62.9,31.0,30.4,35.6,21.1,11.2,10.0,8.6,12.1
35,15.010276244242613,25.73676439647496,29.8,77.3,33.087210516814466,57.9,10.9,8.4,7.9,8.7,9.8,9.8
36,9.6,15.7,33.814276917489245,87.9,22.0,54.5,16.0,17.071362708578633,19.4,14.1,14.3,12.0
37,22.7,33.5,32.9,30.0,26.0,41.47880467097905,37.8,18.3,13.941009675781936,12.5,24.434183413663007,14.2
