,0,1,2,3,4,5,6,7,8,9,10,11
0,16.7,73.3,50.5,72.2,45.5,37.6,22.6,16.3,12.566509222637196,12.9,26.0,14.2
1,10.5,48.3,64.8,53.9,134.0,38.5,53.7,21.409200320546894,86.8,30.9,16.1,47.3
2,39.75837515519722,60.3,59.171620253079894,86.7,51.3,27.7,25.0,46.4,12.65786326819881,12.970796721647536,14.3,16.5
3,10.1,14.0,47.9,112.0,60.92479907171989,88.7,57.2,38.7,18.8,43.7,63.5,36.3
4,23.4,20.8,146.0,67.9,100.0,37.2,59.5,32.5,22.6,20.982862997396566,43.1,81.3
5,44.1,14.3,36.5,103.0,49.90784938436893,31.7,28.117909708599424,31.3,14.1,13.1,12.9,13.2
6,19.8,26.2,54.5,94.63924713039178,44.60183109662171,40.4,23.6,25.9,10.9,10.0,9.3,8.7
7,12.45133768545852,11.9,17.9,45.6,118.0,79.5,47.4,16.2,14.1,16.7,15.8,18.5
8,11.2,11.3,23.5,149.0,102.0,77.58168015940359,51.4,17.9,14.2,10.8,15.6,18.7
9,27.9,20.7,64.5,135.0,51.27533801824271,15.8,22.1,15.8,9.5,9.5,8.8,8.0
10,11.2,33.2,24.5,92.8,53.6,65.53700436865651,20.45635584870279,12.2,8.9,9.0,9.629832357141236,13.4
11,13.464671280422165,17.8,47.765485460329025,134.0,53.3,35.53590362590116,21.3,12.8,16.0,10.3,9.0,16.9
12,9.44,27.9,61.7,73.4,50.0,41.93432739786052,16.7,21.8,31.0,17.1,14.3,31.5
13,15.7,27.4,44.1,34.0,29.4,36.9,20.1,10.3,10.4,11.4,26.3,21.8
14,22.866065231973558,24.12741044231723,27.2,27.1,68.5,56.2,42.2,37.1,16.2,23.7,22.807427090993293,13.0
15,9.22,11.9,35.3,65.9,24.4,43.4,28.6,14.4,12.8,28.9,23.355901017926012,22.8
16,10.162124929499107,13.0,65.4,80.35347154289475,51.9,37.700143505535586,23.1,23.8,17.76867231515702,17.9,18.8,61.0
17,37.6,36.3,66.5,88.0,55.9,41.4,20.4,12.2,9.6,10.468890304147168,13.4,18.1
18,19.0,42.9,56.9,69.5,79.3,40.4,58.670348267730134,14.4,25.4,16.7,26.8,22.95110505429043
19,45.2,16.4,84.28500479021751,86.4,65.0,22.9,18.5,38.866476835684395,55.4,36.4,21.6,42.6
20,21.9,28.8,45.8,89.0,93.5,51.6,37.1,41.0,53.0,63.3,27.6,37.1
21,34.3,26.1,31.4,44.290856163453334,43.70112607668862,119.0,71.4,42.74499648287235,27.9,54.6,52.29826520565414,20.0
22,18.1,23.4,105.0,181.0,51.34810208939084,36.8,27.4,18.5,13.8,13.9,14.3,23.8
23,15.6,28.5,51.211542589230085,77.07526842265533,30.2,14.6,26.2,12.2,13.6,9.343277387538912,9.9,11.8
24,11.9,20.1,80.0,72.8,29.1,29.1,48.1,19.1,55.3,29.7,40.6,18.1
25,27.3,95.7,83.6,46.6,29.3,36.5,55.14659693566151,63.3,29.9,44.7,71.5,22.4
26,37.9,13.9,37.1,62.63375162176521,33.1,13.0,17.8,15.3,9.85,21.0,23.0,9.93
27,8.7,36.1,92.9,113.0,51.5,20.5,19.9,43.44115001710912,16.6,19.8,21.595817443189173,44.8
28,19.2,32.5,88.1,136.0,107.0,33.3,83.1,68.6,24.8,15.6,15.4,24.0
29,26.5,26.5,106.0,205.0,62.9,39.47491659635445,45.8,44.1,12.390329338637343,15.0,29.0,16.0
30,44.6,70.1,76.6,78.9682170799877,72.91189577182392,26.8,18.3,48.14595256417197,54.2,39.6,52.7,40.5
31,16.9809509690313,23.0,101.0,137.0,67.2,32.7,44.5,24.4,15.4,16.6,19.9,48.1
32,18.07006116363041,43.7,50.6,76.1,22.5,41.7,28.3,23.1,11.4,18.1,23.06161040371038,26.9
33,67.1,53.0,70.9,84.9,79.3,66.8,75.4,47.686073110103294,25.3,19.1,24.7,83.1
34,37.5,21.6,43.5,104.8625139438232,31.0,30.4,35.6,21.1,11.2,10.0,8.6,12.1
35,9.6,8.0,29.8,95.65041798471997,40.3,70.91642602060317,10.9,8.4,7.9,8.7,9.8,16.020909439237197
36,9.6,15.7,40.3,87.9,22.0,54.5,16.0,12.8,19.4,14.1,14.3,12.0
37,22.7,33.5,32.9,30.0,26.0,73.53364013556248,37.8,18.3,10.9,12.5,10.4,14.2
