,0,1,2,3,4,5,6,7,8,9,10,11
0,44.557425557217165,73.3,50.5,72.2,45.5,37.6,25.32303659725013,16.3,18.5,12.9,26.0,14.2
1,10.5,48.3,64.8,53.9,134.0,56.1474578931079,53.7,18.1,86.8,30.9,47.26493214353493,47.3
2,20.129639630390994,31.969386723860925,92.2,151.5208680553853,51.3,27.7,25.0,46.4,15.6,13.5,14.3,16.5
3,10.1,22.74411263563963,47.9,112.0,68.3,88.7,57.2,38.7,18.8,43.7,63.5,36.3
4,23.4,20.8,146.0,169.77103318188531,100.0,37.2,59.5,32.5,56.91110418477808,38.3,43.1,81.3
5,44.1,14.3,41.3175026605599,103.0,69.2,31.7,51.9,31.3,14.27532039517408,13.736240786601682,12.9,13.2
6,26.28713571362791,26.2,54.5,56.9,44.4,40.4,23.6,25.9,10.9,10.0,9.3,8.7
7,8.59,11.9,50.540440588653944,45.6,118.0,79.5,47.4,16.2,14.1,16.7,15.8,18.5
8,11.2,13.546125992294527,94.52318036817101,149.0,109.80403312276935,85.6,51.4,17.9,14.2,10.8,15.6,18.7
9,27.9,25.398774536529334,64.5,135.0,31.0,15.8,22.1,15.8,9.5,9.5,8.8,8.0
10,35.35261802049817,33.2,24.5,92.8,53.6,47.5,17.9,12.2,8.9,9.0,11.1,11.865527470255469
11,13.7,17.8,69.1,134.0,53.3,55.8,21.3,19.604828378879805,16.998811486571462,10.3,9.0,16.9
12,9.44,27.9,61.7,73.4,43.64823438058649,24.4,16.7,21.8,31.0,22.042291782895088,14.3,31.5
13,15.7,27.4,44.1,34.0,29.4,36.9,20.1,10.3,10.4,11.4,26.3,13.666518642284506
14,21.7,26.977088476997967,27.2,27.1,68.5,56.2,42.2,37.1,16.2,23.7,26.3,13.0
15,15.303037828791815,11.9,61.207875856878616,65.9,24.4,43.4,28.6,14.4,12.8,28.9,52.8,22.8
16,19.8,13.0,65.4,110.0,51.9,21.0,23.1,23.8,55.7,17.9,20.320064655842653,61.0
17,37.6,36.3,38.31263694414292,88.0,55.9,41.40666432056143,20.4,12.2,9.6,15.3,13.4,18.1
18,19.0,42.9,56.9,69.5,48.44441718997198,40.4,23.7,14.4,25.4,21.68607217922723,26.8,119.0
19,45.2,66.37519050424109,26.4,86.4,65.0,22.9,18.5,11.9,55.4,36.4,46.65294902303681,42.6
20,21.9,28.8,45.8,89.0,93.5,51.6,37.1,41.0,53.0,63.3,27.6,37.1
21,34.3,26.1,31.4,88.6,80.23360530508171,119.0,71.4,36.858426824580455,27.9,54.6,56.7,20.0
22,18.1,23.4,105.0,181.0,73.4,36.8,51.68662065068037,18.5,13.8,13.9,14.3,23.8
23,15.6,28.5,117.0,171.0,30.2,14.6,26.2,12.2,13.6,9.7,9.9,11.8
24,11.9,20.1,80.0,72.8,29.1,30.87904617175428,21.991457601119635,19.1,55.3,29.7,40.6,18.1
25,27.3,95.7,83.6,46.6,29.3,36.5,24.1,63.3,29.9,44.7,71.5,22.4
26,37.9,27.642567575381005,40.02956385147313,75.7,38.726175569726465,13.0,17.8,15.3,9.85,21.0,23.0,9.93
27,8.7,36.1,92.9,113.0,51.5,20.5,19.67775975603299,44.076523210443796,16.6,35.813606187905215,39.3,44.8
28,19.2,32.5,88.1,136.0,107.0,33.3,83.1,68.6,24.8,15.6,15.4,24.0
29,26.5,26.5,106.0,205.0,62.9,108.0,45.8,44.1,31.1,15.0,29.0,16.0
30,44.6,70.1,76.6,37.1,33.5,26.8,24.70855236889844,18.1,54.2,35.47892942088158,52.7,40.5
31,30.9,23.0,101.0,137.0,67.2,32.7,44.5,24.4,15.4,16.6,13.072710802856923,48.1
32,26.4,20.01701465921829,50.6,76.1,22.5,41.7,28.3,15.193955353246581,11.4,18.1,19.2,14.560903480159244
33,67.1,53.0,70.9,84.9,79.3,66.8,54.044971216830426,35.2,25.3,19.1,24.7,95.3487340983359
34,37.5,21.6,43.5,62.9,31.0,30.4,35.6,21.1,11.2,10.0,8.6,12.1
35,9.6,8.0,29.8,77.3,40.3,32.737378284554154,10.9,8.4,7.9,8.7,9.8,9.8
36,9.6,15.7,40.3,87.9,22.0,54.5,20.701964111369207,12.8,19.4,14.1,21.710128660179688,12.0
37,22.7,33.5,32.9,79.64224902431488,26.0,22.8,21.886355730870697,18.3,10.9,12.5,10.4,14.2
