,0,1,2,3,4,5,6,7,8,9,10,11
0,16.7,33.191227917870215,50.5,72.2,45.5,37.6,19.656468490526205,16.3,18.5,13.615597329427803,26.0,14.2
1,10.5,24.174836752126332,87.44083351094433,53.9,134.0,38.5,53.7,18.1,86.8,23.813299455669465,16.1,47.3
2,56.4,60.3,92.2,86.7,51.3,27.7,25.0,46.4,15.6,13.5,14.3,16.5
3,10.1,14.0,47.9,112.0,68.3,64.45394649342015,53.09217590056057,38.7,18.8,20.26834581283595,63.5,36.3
4,23.4,20.8,146.0,67.9,100.0,37.2,59.5,32.5,22.6,38.3,43.1,81.3
5,44.1,14.3,36.5,103.0,69.2,31.7,51.9,31.3,14.1,13.1,11.652990343096786,13.2
6,19.8,26.2,45.365468109061055,56.9,44.4,40.4,23.6,25.9,10.9,10.0,9.3,8.7
7,8.59,11.9,69.11152604143012,107.81643261267867,118.0,79.5,47.4,16.2,14.1,16.7,15.8,18.5
8,11.2,16.59851459446769,96.64106352785181,149.0,102.0,85.6,51.4,17.9,14.2,10.8,15.6,18.7
9,27.9,20.7,64.5,135.0,31.0,15.8,28.5785946168975,15.8,9.5,9.5,8.8,8.0
10,11.2,33.2,24.5,92.8,53.6,47.5,17.9,12.2,8.9,9.0,11.1,13.4
11,13.7,17.8,69.1,134.0,45.36745011947853,55.8,21.3,12.8,16.0,10.3,9.0,16.9
12,9.44,27.9,61.7,73.4,39.464580024566956,24.4,16.7,21.8,31.0,25.603435784988225,14.3,31.5
13,15.7,27.4,44.1,34.0,29.4,36.9,20.1,15.9684886791628,20.35522425516614,11.4,26.3,21.8
14,21.7,10.3,27.2,97.34421467130053,68.5,56.2,42.2,37.1,16.2,23.7,26.3,13.0
15,9.22,21.98313418540672,35.3,51.2030672037469,24.4,42.91156715775651,28.6,14.4,12.8,28.9,52.8,22.8
16,19.8,24.734253312318014,65.4,110.0,51.9,21.0,20.308608672918588,23.8,55.7,17.9,18.8,61.0
17,37.6,36.3,66.5,88.0,55.9,49.432774579827196,20.4,19.901631005844813,9.6,15.3,16.691076037040574,18.1
18,19.0,42.9,56.9,69.5,79.3,40.4,23.7,14.4,25.4,16.7,26.8,29.452623895694103
19,45.2,16.4,26.4,86.4,65.0,22.9,51.50386506060608,27.151386793493444,30.832054088144673,36.4,21.6,42.6
20,22.553230072248592,28.8,45.8,89.0,93.5,51.6,37.1,41.0,53.0,63.3,27.6,37.1
21,34.3,16.630919508596442,31.4,88.6,62.6,119.0,71.4,21.4,27.9,30.166610203578966,56.7,20.0
22,18.1,23.4,105.0,181.0,73.4,36.8,49.920905355999615,18.5,13.8,14.064055277990917,14.3,23.8
23,15.6,28.5,117.0,171.0,30.2,14.6,26.2,12.2,11.201529300364141,9.7,9.9,11.8
24,11.9,20.1,80.0,72.8,29.1,29.1,48.1,19.1,19.65716069654319,29.7,40.6,32.916598910395564
25,27.3,95.7,83.6,46.6,29.3,36.5,24.1,63.3,29.9,44.7,71.5,22.4
26,37.9,13.9,37.1,75.7,33.1,13.0,17.8,15.3,9.85,21.0,23.0,26.484239476477946
27,30.043757589748793,36.1,92.9,113.0,45.78268949122756,20.5,19.9,30.647231863377716,16.6,19.8,39.3,44.8
28,19.2,32.5,88.1,136.0,107.0,33.3,83.1,68.6,24.8,15.6,15.4,24.0
29,26.5,26.5,106.0,205.0,62.9,108.0,55.47639140443931,44.1,31.1,15.0,29.0,16.0
30,18.18634597633557,28.400602603477438,55.59886873340578,72.51288711025042,33.5,26.8,18.3,18.1,54.2,39.6,30.466127246205783,40.5
31,27.077031844358256,23.0,101.0,137.0,67.2,32.7,50.91438680737078,24.4,15.4,16.6,19.9,48.1
32,26.4,43.7,50.6,76.1,22.5,41.7,28.3,23.1,11.4,18.1,19.2,26.9
33,30.833356967484537,53.0,70.9,84.9,79.3,66.8,36.200391523970275,35.2,25.3,19.1,24.7,26.062055743010614
34,37.5,21.6,43.5,114.14944963808826,31.0,30.4,35.6,21.1,11.2,10.0,8.6,12.1
35,9.6,26.186123306969556,29.8,77.3,40.3,57.9,10.9,8.4,7.9,8.7,9.8,9.8
36,22.0754480842394,15.7,40.3,61.02268025805385,22.0,54.5,16.0,23.44451181406594,19.4,14.1,14.3,18.010899237204494
37,22.7,33.5,32.9,30.0,26.0,22.8,37.8,18.3,10.9,12.5,10.4,14.2
