,0,1,2,3,4,5,6,7,8,9,10,11
0,16.7,73.3,84.92573999479347,72.2,45.5,37.6,22.6,16.3,18.5,19.5343918029334,26.0,14.2
1,10.5,48.3,64.8,53.9,73.62863083664743,38.5,53.7,18.1,86.8,17.56805260883783,16.1,47.3
2,56.4,60.3,92.2,86.7,51.3,27.438740652197815,25.0,46.4,15.6,13.5,14.3,16.5
3,10.1,14.0,47.9,112.0,68.3,88.7,57.2,38.7,18.8,43.7,63.5,36.3
4,23.4,20.8,146.0,67.9,100.0,37.2,26.207530280875787,32.5,25.011313282919485,38.3,43.1,81.3
5,44.1,14.3,36.5,103.0,69.2,31.7,51.9,31.3,14.1,15.36909243479163,18.148450597459565,13.2
6,19.8,26.2,54.5,56.9,44.4,40.4,23.6,25.9,10.9,10.0,11.671843737351736,8.7
7,8.59,11.9,17.9,45.6,118.0,79.5,47.4,16.2,15.271146089129553,16.7,15.8,18.5
8,11.2,11.3,23.5,149.0,102.0,85.6,51.4,17.9,14.2,10.8,15.6,18.7
9,27.9,20.7,64.5,135.0,31.0,15.8,22.1,15.8,9.5,9.5,8.8,8.0
10,11.2,12.360277584481752,24.5,92.8,53.6,47.5,17.9,12.2,8.9,9.0,11.1,13.4
11,19.881937054357877,17.8,69.1,134.0,53.3,55.8,21.3,12.8,16.0,10.3,9.0,16.9
12,22.578975307007802,27.9,74.61985298688394,73.4,50.0,24.4,31.619962210289156,21.8,31.0,17.1,14.3,31.5
13,15.7,27.4,44.1,34.0,29.4,40.78750074603117,20.1,10.3,10.4,11.4,11.601255338144048,21.8
14,21.7,10.3,27.2,27.1,68.5,56.2,42.2,37.1,16.2,23.7,26.3,13.0
15,9.22,11.9,35.3,65.9,24.4,43.4,28.6,14.4,12.8,28.9,52.8,18.45354695807324
16,22.26175666315188,13.0,34.56224285177535,78.05930667352006,54.616536444451526,21.0,23.1,17.350031264438694,55.7,17.9,18.8,61.0
17,37.6,36.3,66.5,88.0,55.9,41.4,18.93662462358964,12.2,9.6,12.139900108945726,13.4,18.1
18,19.0,42.9,56.9,64.16272657879098,79.3,40.4,23.7,32.57180637362793,25.4,16.7,26.8,119.0
19,45.2,16.4,26.4,86.4,65.0,63.49455671143995,18.5,11.9,55.4,36.4,21.6,42.6
20,21.9,17.913278930599127,45.8,89.0,93.5,51.6,37.1,41.0,53.0,63.3,27.6,37.1
21,34.3,26.1,31.4,88.6,62.6,119.0,71.4,21.4,34.777124406754204,54.6,56.7,29.643371266677345
22,18.1,23.4,105.0,181.0,73.4,36.8,27.4,18.5,13.8,11.45210728286022,14.3,23.8
23,22.45880559184529,28.5,117.0,171.0,30.2,25.553096555178197,14.903906795978555,12.2,13.6,9.7,9.9,11.8
24,11.9,20.1,80.0,72.8,29.1,41.367616759697235,48.1,19.1,55.3,29.7,40.6,18.1
25,27.3,45.34352513516355,83.6,46.6,29.3,36.5,24.1,63.3,29.9,44.7,71.5,22.4
26,37.9,13.9,31.854705221431214,75.7,33.1,13.0,17.8,15.3,9.85,21.0,23.0,9.93
27,8.7,36.1,92.9,113.0,63.708813988238894,20.5,19.9,31.5,16.6,19.8,39.3,44.8
28,19.2,32.5,88.1,136.0,107.0,33.3,83.1,68.6,24.8,15.6,15.4,24.0
29,26.5,26.5,106.0,205.0,62.9,108.0,40.555625970961906,44.1,31.1,60.4389202979105,29.0,16.0
30,44.6,70.1,76.6,37.1,33.5,26.8,18.3,18.1,54.2,39.6,52.7,40.5
31,30.9,23.0,101.0,137.0,67.2,42.651701995601265,30.73606747126837,24.4,15.4,16.6,19.9,48.1
32,26.4,24.945618406365824,69.595080902527,69.66253803575515,69.05537210520593,41.7,42.183961300227914,23.1,11.4,16.092811710800024,19.2,26.9
33,67.1,53.0,82.34811412671696,84.9,79.3,31.00731881793983,75.4,35.06491468407124,38.92805226548119,19.1,24.7,83.1
34,37.5,21.6,43.5,62.9,31.0,30.4,25.606813707269563,18.655397946354192,11.2,10.944310504423708,8.6,12.1
35,13.497508918882819,8.0,29.8,77.3,40.3,57.9,10.9,8.4,7.9,8.7,9.8,9.8
36,9.6,15.7,40.3,87.9,22.0,54.5,16.0,12.8,19.4,14.1,14.3,12.0
37,26.53333652643084,33.5,32.9,55.16059551479688,26.0,22.8,37.8,18.3,10.9,12.5,10.4,14.2
