,0,1,2,3,4,5,6,7,8,9,10,11
0,16.7,24.150474425708047,44.75830627930191,72.2,45.5,37.6,20.990328966963,16.3,18.5,12.9,26.0,14.2
1,10.5,48.3,64.8,53.9,134.0,38.5,53.7,18.1,86.8,30.9,16.1,47.3
2,56.4,60.3,92.2,86.7,51.3,27.7,25.0,46.4,15.6,13.5,14.3,16.5
3,10.1,14.0,47.9,112.0,68.3,88.7,57.2,38.7,18.8,43.7,63.5,36.3
4,23.4,20.8,146.0,67.9,100.0,37.2,59.5,32.5,22.6,38.3,43.1,81.3
5,12.748365526498972,24.761256093348717,36.5,103.0,69.2,31.7,37.8875958577252,17.742726025748983,16.652776242710708,13.1,12.9,13.2
6,19.8,34.7327191348518,54.5,56.9,44.4,40.4,23.6,25.9,10.9,10.0,9.3,8.7
7,8.59,11.9,17.9,45.6,118.0,79.5,47.4,16.2,14.1,16.7,15.8,18.5
8,8.68059175922582,11.3,23.5,149.0,102.0,85.6,51.4,17.9,14.2,10.8,15.6,18.7
9,27.9,20.7,64.5,135.0,31.0,15.8,22.1,16.781721853106212,9.5,9.5,8.8,8.0
10,11.2,33.2,24.5,92.8,61.384578569919434,47.5,27.64463656847228,12.2,13.52173286152572,9.0,11.1,13.4
11,25.463614056949393,17.8,69.1,134.0,53.3,55.8,21.3,12.8,16.0,8.923862279187418,9.0,16.9
12,9.44,28.123506705523187,61.7,73.4,50.0,24.4,16.7,21.8,31.0,17.1,14.3,31.5
13,15.7,27.4,44.1,34.0,29.4,36.9,20.1,10.3,10.4,11.4,26.3,21.8
14,21.7,36.85977299564529,55.90989392124704,27.1,68.5,56.2,42.2,37.1,16.2,23.7,22.926918392743776,13.0
15,9.22,11.9,35.3,65.9,24.4,35.108679492846456,19.232417495610463,14.4,62.54089602654148,28.9,52.8,22.8
16,19.8,13.0,65.4,86.91781068573852,70.63235051278059,21.0,23.1,23.8,55.7,17.9,29.17816713331099,61.0
17,37.6,36.3,47.16994322220657,88.0,55.9,41.4,20.4,12.2,9.6,11.780999721097666,13.4,18.1
18,19.0,42.9,58.57943647567337,69.5,79.3,40.4,23.7,14.4,25.4,16.7,26.8,119.0
19,45.2,16.4,26.4,86.4,65.0,32.455032785640256,18.5,21.984878163497516,55.4,36.4,21.6,27.796978253859052
20,27.967491009798458,28.8,45.8,89.0,93.5,51.6,37.1,41.0,53.0,63.3,27.6,97.43377077760721
21,34.3,26.1,31.4,88.6,80.72972064483453,119.0,71.4,21.4,24.11697353420713,54.6,56.7,20.0
22,18.1,23.4,105.0,126.04313630160615,43.51360295157441,36.8,27.4,18.5,13.8,13.9,14.3,23.8
23,15.6,28.5,67.13778402568346,171.0,30.2,14.6,26.2,12.2,13.6,8.768615350555296,9.9,11.8
24,11.9,20.1,45.65589195837982,72.8,29.1,29.1,48.1,19.1,55.3,29.7,21.82621084169748,18.1
25,27.3,95.7,83.6,46.6,29.3,36.5,24.1,63.3,52.924743147511144,44.7,48.36738793965925,22.4
26,37.9,28.888933067059586,37.1,75.7,33.1,13.0,19.83560322928073,15.3,9.85,21.0,23.0,9.93
27,8.7,36.1,92.9,113.0,51.5,20.5,19.9,31.5,16.6,19.8,29.02460768084966,44.8
28,19.2,67.75376814806077,88.1,136.0,107.0,33.3,83.1,68.6,24.8,15.6,15.4,24.0
29,26.5,26.5,106.0,92.43889979844622,62.9,108.0,45.8,44.1,31.1,15.0,29.0,16.0
30,44.6,28.040037037670515,76.6,37.1,33.5,26.8,18.3,18.1,54.2,48.514439742358704,52.7,40.5
31,22.38498219365707,23.0,101.0,137.0,67.2,32.7,42.975946711880006,24.4,15.4,16.6,19.9,48.1
32,26.4,43.7,50.6,76.1,22.5,41.7,28.3,20.510524963105514,11.4,18.1,19.2,26.9
33,67.1,53.0,70.9,84.9,79.3,66.8,75.4,35.2,18.210574347752118,26.42543325825913,24.7,83.1
34,37.5,21.6,43.5,62.9,31.0,74.18606370827709,35.6,21.1,11.2,10.0,8.6,12.1
35,9.6,8.0,39.89346034383527,77.3,40.3,57.9,10.9,8.4,18.5606248865414,8.7,9.8,12.067590289237456
36,9.6,15.7,40.3,87.9,22.0,54.5,16.0,15.658549256075002,19.4,14.1,14.3,12.0
37,22.7,33.5,32.9,30.0,26.0,55.91383968888566,37.8,18.3,10.9,16.143765701902666,10.4,14.2
