,0,1,2,3,4,5,6,7,8,9,10,11
0,16.7,73.3,50.5,72.2,45.5,37.6,22.6,16.3,18.5,12.9,10.195997831467183,14.2
1,10.5,48.3,111.13610574823852,53.9,134.0,38.5,53.7,47.8854703300997,86.8,25.15827238826148,16.1,47.3
2,56.4,48.28722649404093,92.2,86.7,51.3,27.7,25.0,46.4,15.6,13.5,14.3,16.5
3,10.1,14.0,47.9,92.05233028418965,68.3,88.7,55.566727731518014,22.606590709164724,18.8,43.7,63.5,36.3
4,23.4,20.8,146.0,67.9,100.0,37.2,59.5,32.5,22.6,38.3,43.1,81.3
5,44.1,14.3,97.9916551337048,166.5432248749677,69.2,31.7,51.9,31.3,14.1,13.1,12.9,13.2
6,19.8,32.982925471286265,54.5,56.9,27.333096858609178,17.14053871061941,23.6,25.9,10.9,10.061901269781444,9.3,8.7
7,17.625072055220038,11.9,17.9,45.6,118.0,79.5,36.154916758969975,16.2,14.1,16.7,24.240707428179174,76.50007497197056
8,11.2,11.3,23.5,50.57592880633618,102.0,85.6,36.04616001776795,17.9,14.2,10.8,15.6,18.7
9,29.29861772271198,20.7,64.5,135.0,31.0,15.8,22.1,15.8,9.5,8.946127848591388,8.8,8.0
10,19.383780093598908,33.2,53.556440070599514,92.8,53.6,33.21855908849938,19.720295553271484,12.2,8.9,9.0,11.1,13.4
11,13.7,17.8,71.2679956972011,134.0,53.3,55.8,21.3,12.8,16.0,10.3,9.0,16.9
12,9.44,27.9,61.7,73.4,50.0,24.4,16.7,21.8,31.0,17.1,14.3,31.5
13,15.7,27.4,44.1,34.0,29.4,36.9,22.620795923573592,10.3,10.4,11.4,26.3,21.8
14,21.7,10.3,27.2,27.1,68.5,56.2,42.2,21.355025786151952,16.2,17.095603233751035,26.3,43.18969906283823
15,9.22,11.9,35.3,40.03071442398664,24.4,43.4,28.6,14.4,12.8,28.9,52.8,22.8
16,19.8,13.0,65.4,110.0,66.35804439999465,21.0,39.99851138955696,23.8,55.7,17.9,18.8,61.0
17,37.6,36.3,66.5,88.0,42.8872246577248,41.4,20.4,12.2,14.628096526165782,15.3,13.4,18.1
18,33.6555981538713,42.9,53.10352816022075,69.5,79.3,40.4,23.7,14.4,34.466475750434775,16.7,26.8,119.0
19,45.2,16.4,26.4,86.4,66.56329308184019,22.9,18.5,11.9,42.00399721558993,36.4,21.6,42.6
20,21.9,28.8,45.8,89.0,93.5,51.6,37.1,41.0,53.0,63.3,27.6,37.1
21,34.3,26.1,31.4,88.6,62.6,119.0,71.4,21.4,27.9,54.6,56.7,20.0
22,18.1,23.4,105.0,181.0,73.4,36.8,27.4,18.5,13.8,13.9,14.3,23.8
23,15.6,28.5,117.0,171.0,30.2,14.6,26.2,12.2,15.685947555210385,9.7,9.9,11.8
24,11.9,20.1,80.0,72.8,29.1,29.1,48.1,19.1,55.3,29.7,40.6,18.1
25,27.3,95.7,83.6,46.6,29.3,36.5,37.28195738506564,63.3,29.9,44.7,71.5,22.4
26,37.9,25.40875580139127,37.1,75.7,33.1,13.0,20.11961980563031,17.912811203031588,9.85,12.47127943813989,23.0,9.93
27,8.7,36.1,92.9,113.0,51.5,68.052822748039,19.9,31.5,16.6,19.8,39.3,44.8
28,19.2,32.5,115.53617780341926,136.0,107.0,33.3,43.47100049973378,68.6,24.8,15.6,15.4,24.0
29,26.5,36.17228571016835,106.0,205.0,62.9,108.0,45.8,44.1,31.1,15.0,29.0,39.85432723630832
30,44.6,70.1,76.6,37.1,33.5,27.777290133753286,38.14021401453409,18.1,54.2,39.6,52.7,40.5
31,30.9,23.0,101.0,137.0,67.2,35.34708212459877,44.5,24.4,15.4,16.6,19.9,48.1
32,26.4,38.88091482437284,50.6,50.6005476054897,22.5,41.7,28.3,23.1,11.4,18.1,19.2,26.9
33,67.1,53.0,70.9,84.9,79.3,66.8,75.4,35.2,38.425451881621775,19.1,24.7,83.1
34,37.5,21.6,43.5,62.9,31.0,30.4,35.6,21.1,11.2,10.0,8.6,12.1
35,9.6,8.0,29.8,82.1865809512854,40.3,57.9,10.9,8.4,7.9,8.7,9.8,9.8
36,9.6,22.642796390647693,40.3,87.9,22.0,54.5,16.0,12.8,19.4,14.1,8.519073588160174,12.0
37,24.602122064361684,33.5,32.9,30.0,26.0,22.8,25.119837676434994,18.3,10.9,12.5,10.4,14.2
