,0,1,2,3,4,5,6,7,8,9,10,11
0,16.7,73.3,50.5,72.2,45.5,37.6,22.6,16.3,18.5,12.9,26.0,14.2
1,10.5,18.45142001461076,64.8,53.9,97.05680073430213,38.5,53.7,18.1,86.8,30.9,16.1,47.3
2,56.4,60.3,92.2,155.5343155913984,51.3,27.7,25.0,46.4,15.6,13.5,14.3,16.88242129950521
3,10.1,14.0,47.9,112.0,68.3,88.7,57.2,30.547366957165078,18.8,20.639897630797154,63.5,36.3
4,23.4,20.8,146.0,67.9,55.18543666932359,37.2,59.5,32.5,22.6,38.3,43.1,81.3
5,44.1,14.3,58.566396787634865,75.62967020089538,69.2,31.7,51.9,31.3,14.1,13.1,12.603355351761675,13.2
6,19.8,26.2,54.5,56.9,44.4,40.4,23.6,25.9,10.9,9.254846028809746,9.3,8.7
7,8.59,11.9,38.87300941039976,45.6,118.0,79.5,47.4,16.2,14.1,31.581017788537643,53.672047035274616,18.5
8,11.2,11.3,23.5,149.0,102.0,85.6,51.4,17.9,14.2,10.8,24.873510858713104,13.159443688368492
9,29.332764378777664,20.7,64.5,135.0,31.0,15.8,22.1,17.536374167123746,9.5,9.5,8.8,8.0
10,11.2,21.589209234809584,24.5,92.8,53.6,47.5,13.404818456914835,12.2,15.357517152029171,11.240250478655932,11.1,13.4
11,13.7,17.8,69.1,134.0,53.3,55.8,21.3,24.23356609248129,16.0,10.3,9.0,16.9
12,30.24440018271692,27.9,61.7,73.4,45.45521772895058,24.4,16.7,21.8,31.0,17.1,14.3,55.4370381767799
13,18.417835459849652,27.4,44.1,34.0,29.4,36.9,20.1,10.3,10.4,11.4,26.3,21.8
14,21.7,33.056916999433035,27.2,27.1,68.5,56.2,42.2,37.1,16.2,23.7,26.3,13.0
15,9.22,38.433135329196645,65.24848639224494,65.9,24.4,43.4,28.6,18.646424049606868,12.8,28.9,52.8,22.8
16,19.8,13.0,65.4,110.0,51.9,21.0,23.1,23.8,55.7,17.9,18.8,61.0
17,37.6,36.3,66.5,88.0,55.9,41.4,20.4,12.2,9.6,15.3,13.4,21.077489565301697
18,19.0,42.9,56.9,69.5,79.3,40.4,23.7,32.548790346188426,25.4,16.7,26.8,119.0
19,45.2,16.4,26.4,86.4,65.0,22.9,18.5,11.9,55.4,36.4,21.6,42.6
20,21.9,28.8,34.51057809452723,89.0,43.232559784614075,51.6,37.1,41.0,53.0,63.3,27.6,18.977854763076227
21,23.556742478981082,26.1,31.4,88.6,62.6,119.0,71.4,44.47279607955091,27.9,54.6,56.7,20.0
22,36.13935607035361,23.4,105.0,181.0,73.4,31.884608028474023,27.4,18.5,13.8,13.9,14.3,23.8
23,15.6,27.857759919471082,117.0,171.0,30.2,14.6,26.2,12.2,13.6,9.7,10.25370731894219,11.8
24,11.9,20.1,52.89690669970115,72.8,29.1,29.1,48.1,19.1,55.3,40.02418836434544,40.6,18.1
25,27.3,95.7,81.62923551238258,46.6,29.3,36.5,24.1,63.3,29.9,44.7,71.5,22.4
26,37.9,27.84553964872981,37.1,75.7,33.1,13.0,17.8,15.3,9.85,21.0,16.284559280865057,27.467499474012264
27,8.7,36.1,92.9,113.0,51.5,20.5,19.9,31.5,16.6,19.8,39.3,44.8
28,19.2,32.5,88.1,124.78906715552178,107.0,33.3,83.1,68.6,24.8,15.6,15.4,24.0
29,26.5,26.5,57.00927141018141,205.0,62.9,108.0,45.8,44.1,31.1,15.0,29.0,46.5515507552603
30,33.76868404925577,70.1,76.6,37.1,59.069324950566795,26.8,18.3,18.1,54.2,39.6,52.7,40.5
31,30.9,23.0,101.0,137.0,67.2,32.7,44.5,24.4,15.4,16.01086895874693,19.9,48.1
32,25.1228778320458,43.7,67.61211542246652,76.1,22.5,41.7,28.3,23.1,11.4,18.1,19.2,26.9
33,67.1,53.0,70.9,84.9,79.3,66.8,75.4,35.2,25.3,20.930214208303102,24.7,83.1
34,37.5,21.6,50.54594709982843,62.9,31.0,30.4,35.6,21.1,11.2,10.0,8.6,12.1
35,9.6,25.21293474551705,29.8,78.17357905174521,40.3,57.9,10.9,8.4,7.9,8.7,23.57486896996039,9.8
36,9.6,15.7,40.3,87.9,22.0,54.5,16.0,12.8,19.4,14.1,14.3,31.09162580249339
37,22.7,33.5,32.9,30.0,26.0,22.8,37.8,18.3,10.9,12.5,10.4,14.2
