,0,1,2,3,4,5,6,7,8,9,10,11
0,16.7,73.3,50.5,72.2,36.880478709334064,37.6,22.6,16.3,18.5,12.9,26.0,14.2
1,10.5,48.3,64.8,53.9,134.0,49.800757939518505,53.7,28.633005997859243,86.8,30.9,16.1,47.3
2,56.4,60.3,92.2,86.7,51.3,33.657030502713766,25.0,46.4,15.6,15.280983373151601,14.3,16.5
3,10.1,14.0,47.9,112.0,68.3,88.7,57.2,38.7,18.8,43.7,63.5,36.3
4,23.4,20.8,146.0,67.9,100.0,67.03731013023638,59.5,45.0394471373777,22.6,42.55569421249751,43.1,81.3
5,44.1,14.3,29.018641059765653,103.0,69.2,31.7,51.9,31.3,14.1,13.1,12.9,13.2
6,19.8,26.2,54.5,56.9,44.4,34.83313743411818,23.6,25.9,10.9,10.0,10.68540466143593,8.7
7,8.59,18.720372121532833,17.9,45.6,118.0,79.5,47.4,25.76990694056994,14.1,16.7,15.8,18.5
8,11.2,11.3,23.5,149.0,102.0,55.72543553676368,51.39580285803354,17.9,14.2,10.8,15.6,18.7
9,27.9,20.7,64.5,135.0,31.0,15.8,22.1,15.8,9.5,9.5,8.8,8.0
10,11.2,12.122317765422512,24.5,92.8,53.6,47.5,17.708910800023066,12.2,8.9,9.0,11.1,11.274926549726022
11,13.7,17.8,69.1,134.0,53.3,55.8,21.3,12.8,16.0,10.3,9.0,16.9
12,9.44,27.9,61.7,73.4,50.0,24.4,16.7,21.8,31.0,17.1,14.3,31.5
13,18.556711710546377,27.4,53.07969428510682,90.96476697365686,29.4,36.9,20.1,10.3,10.4,11.4,19.010205405256134,21.8
14,21.7,10.3,27.2,27.1,71.64252197610287,56.2,44.623639633114195,37.1,23.818827056253316,23.7,26.3,30.563302017682407
15,9.22,11.9,35.3,65.9,24.4,43.4,28.6,14.4,12.8,28.9,52.8,22.8
16,19.8,13.0,39.2397405405508,110.0,51.9,21.0,36.93400154974594,23.8,55.7,17.9,18.8,61.0
17,37.6,36.3,66.5,88.0,55.9,41.4,20.4,12.2,17.656564926494866,15.3,17.122763217074795,18.1
18,19.0,32.80215357840555,56.9,69.5,79.3,40.4,23.7,14.4,25.4,16.7,26.8,119.0
19,45.2,16.4,26.4,86.4,65.0,22.9,18.5,11.9,55.4,36.4,21.6,42.6
20,21.9,28.8,90.02891647126998,89.0,93.5,51.6,57.78040237564999,41.0,53.0,63.3,27.6,56.918150005829915
21,34.3,26.1,31.4,88.6,68.80597994165609,119.0,71.4,21.4,27.9,54.6,56.7,20.0
22,18.1,27.663967544741062,90.87460281344421,181.0,36.73349794152558,36.8,27.4,18.5,13.8,13.9,21.55215079720909,23.8
23,15.6,28.5,117.0,106.81234913014958,30.2,14.6,26.2,12.2,13.6,9.7,9.9,11.8
24,11.9,20.1,47.38631753366823,72.8,29.1,29.1,48.1,24.86328236143423,55.3,29.7,40.6,18.1
25,27.3,37.775626962554895,83.6,46.6,29.3,36.5,24.1,63.3,29.9,44.7,71.5,22.4
26,25.154739539480655,13.9,28.28755391507521,75.7,33.1,30.75068246527437,17.8,15.3,9.85,21.0,23.0,9.93
27,8.7,36.1,92.9,113.0,51.5,20.5,19.9,31.5,32.409574656564715,19.8,39.3,44.8
28,19.2,32.5,88.1,123.07867516897014,107.0,33.3,83.1,27.663733067473135,24.8,15.6,17.555129499972008,24.0
29,26.5,26.5,106.0,205.0,62.9,108.0,45.8,44.1,31.1,15.0,14.525582594257006,16.0
30,44.6,70.1,76.6,37.1,33.5,26.8,18.3,18.1,30.832788556113048,39.6,52.7,40.5
31,30.9,23.0,101.0,137.0,67.7642998427004,32.7,44.5,24.4,15.4,16.6,19.9,48.1
32,26.4,43.7,57.34531413884893,76.1,46.76498254306305,41.7,28.3,23.1,11.4,18.1,19.2,26.9
33,67.1,45.77911790100379,70.9,84.9,108.66373102061164,66.8,75.4,35.2,25.3,19.1,24.7,83.1
34,37.5,21.6,43.5,62.9,31.0,30.4,32.89470931509631,21.1,11.2,10.0,10.524510096639743,12.1
35,9.6,8.0,29.8,77.3,40.3,57.9,10.9,8.4,7.9,8.7,9.8,9.8
36,9.6,15.7,27.685323972124994,87.9,22.0,30.326748409326473,16.0,12.8,19.4,13.019764636327483,14.3,12.0
37,22.7,33.5,32.9,30.0,26.0,22.8,37.8,18.3,10.9,12.5,10.4,14.2
