,0,1,2,3,4,5,6,7,8,9,10,11
0,45.94037793857028,73.3,50.5,72.2,45.5,37.6,22.6,16.3,18.5,12.9,16.618314424628778,14.2
1,10.5,48.3,64.8,70.7826213763212,134.0,38.5,53.7,18.1,86.8,30.9,16.1,47.3
2,56.4,60.3,92.2,86.7,51.3,27.7,25.0,46.4,15.6,13.5,14.3,16.450511881066863
3,10.1,14.0,47.9,112.0,68.3,39.39711476167425,57.2,38.7,18.8,43.7,63.5,36.3
4,23.4,34.74473105952895,146.0,67.9,100.0,37.2,59.5,32.5,22.6,38.3,63.22312949712806,28.685958832940734
5,44.1,14.3,36.5,103.0,92.5528091409487,31.7,51.9,31.3,14.1,20.36150505504698,19.714897747516194,13.2
6,19.8,26.2,54.5,56.9,44.4,40.4,23.6,25.9,10.9,10.0,9.3,8.7
7,8.59,11.9,34.32546003877616,45.6,118.0,79.5,47.4,16.2,14.1,16.7,15.8,18.5
8,11.2,26.93264187360926,23.5,111.58486964642165,102.0,85.6,51.4,17.9,14.2,10.8,9.892639128678194,13.376530094740772
9,27.9,20.7,64.5,123.18647752586143,31.0,15.8,21.500880947529673,15.8,9.5,9.5,8.8,8.0
10,11.2,33.2,24.5,92.8,53.6,68.13396401933073,17.9,12.2,8.9,11.116881672951017,12.51169986438586,13.4
11,13.7,17.8,69.1,134.0,53.3,55.8,21.3,12.8,11.576981780899777,10.3,9.0,16.9
12,9.44,27.9,61.7,73.4,50.0,24.4,26.9291339608655,21.8,31.0,17.1,14.3,31.5
13,21.54607829001241,27.4,44.1,90.59911355599395,29.4,36.9,20.1,10.3,10.4,11.4,26.3,21.8
14,21.7,10.3,95.69969477981265,27.1,68.5,56.2,42.2,37.1,16.2,23.7,26.3,13.0
15,9.22,11.9,35.3,65.9,24.4,57.44816770661624,28.6,14.4,12.8,28.9,27.451292321098208,22.8
16,19.8,31.009235289786208,65.4,110.0,46.6504316622908,21.0,23.1,23.8,14.138808121669088,17.9,21.656082791235008,27.714574220246305
17,14.298801563246979,36.3,66.5,88.0,55.9,41.4,20.4,12.2,9.6,11.898260646423163,13.4,18.1
18,19.0,42.9,60.85348891997933,69.5,45.28001867770853,40.4,23.7,14.4,25.4,16.7,26.8,22.378072712060955
19,45.2,16.4,74.41402150373003,86.4,65.0,22.9,18.5,11.9,55.4,36.4,21.6,42.6
20,21.9,28.8,45.8,89.0,93.5,51.6,37.1,41.0,53.0,22.64133075474036,16.397984997825045,37.1
21,11.72586882910312,26.1,31.4,88.6,62.6,44.54139526403501,71.4,21.4,27.9,54.6,56.7,20.0
22,23.707660567950864,23.4,105.0,181.0,73.4,36.8,27.4,18.5,13.8,13.9,16.9833246670213,15.384506527465561
23,15.6,28.5,88.52356010149288,171.0,30.2,14.6,26.2,12.2,13.6,9.7,9.9,13.02955145901498
24,11.9,20.1,80.0,72.8,29.1,29.1,48.1,21.262677558133063,55.3,29.7,40.6,18.1
25,27.3,95.7,83.6,46.6,29.3,36.5,24.1,63.3,29.9,44.7,71.5,22.4
26,37.9,13.9,65.92185525905779,75.7,37.98453878536636,28.646178170645598,17.8,15.3,9.85,21.0,23.0,23.515439535847214
27,8.7,36.1,92.9,113.0,51.5,20.5,19.9,31.5,16.6,19.8,39.3,44.8
28,21.417526874353417,32.5,88.1,136.0,107.0,33.3,83.1,68.6,24.8,25.12372576174574,15.4,24.0
29,26.5,26.5,106.0,205.0,62.9,108.0,44.440760455668666,44.1,31.1,15.0,29.0,16.0
30,44.6,70.1,76.6,37.1,33.5,26.8,18.3,18.1,54.2,39.6,52.7,40.5
31,30.9,26.419844858500117,77.89699768640143,137.0,67.2,32.7,44.5,24.4,15.4,16.6,19.9,14.743721590743778
32,26.4,43.7,50.6,58.53506498764034,22.5,41.7,28.3,23.1,11.4,18.1,19.2,26.9
33,67.1,53.0,70.9,84.9,79.3,66.8,75.4,35.2,64.85012895093503,19.1,24.7,83.1
34,23.244981380958965,21.6,43.5,62.9,30.846200182538993,30.4,35.6,22.8024324713589,11.2,10.0,8.6,12.1
35,9.6,8.0,29.8,77.3,40.3,57.9,10.9,8.4,7.9,8.7,9.8,9.8
36,9.6,15.7,40.3,87.9,22.0,54.5,16.0,12.8,19.4,14.1,14.3,12.0
37,22.7,33.5,54.63177799996697,30.0,26.0,22.8,37.8,18.3,10.9,12.5,10.4,14.2
