,0,1,2,3,4,5,6,7,8,9,10,11
0,16.7,73.3,50.5,72.2,45.5,37.6,22.6,16.3,18.5,12.9,26.0,14.2
1,10.5,48.3,75.46746192328574,53.9,84.98068443102152,38.5,53.7,18.1,25.992058737747453,30.9,16.1,47.3
2,56.4,60.3,69.32379631109251,86.7,51.3,27.7,25.0,46.4,15.6,13.5,14.3,16.5
3,10.1,14.0,47.9,112.0,68.3,88.7,57.2,38.7,27.476851548068996,43.7,63.5,36.3
4,23.4,20.8,146.0,67.9,100.0,37.2,48.808392732215,32.5,22.6,31.635210826702732,43.1,81.3
5,44.1,14.3,36.5,103.0,69.2,31.7,51.9,31.3,14.863766837502476,13.1,12.9,13.2
6,19.8,26.2,54.5,56.9,44.4,40.4,41.022766127987815,25.9,15.437276654367148,10.0,9.3,8.7
7,8.59,11.9,17.9,45.6,118.0,79.5,47.4,16.2,14.1,16.7,15.8,18.5
8,11.2,11.3,23.5,58.737203242816314,102.0,85.6,51.4,17.9,14.174822576449749,10.8,15.6,18.7
9,27.9,31.34900363836235,64.5,98.08370200263967,31.0,15.8,22.1,15.8,9.5,9.5,8.8,8.0
10,26.65540436679654,33.2,24.5,92.8,53.6,47.5,17.9,12.2,8.9,9.0,11.1,13.4
11,13.7,25.234579246672194,69.1,134.0,53.3,55.8,21.3,12.8,16.0,10.3,9.0,16.9
12,9.44,27.9,61.7,73.4,40.64085283999076,24.4,16.7,21.8,31.0,17.1,14.3,31.5
13,15.7,27.4,43.74320064429962,88.19593699666619,49.28443234236143,36.9,20.1,10.3,10.4,11.4,15.061441197753956,21.8
14,21.7,10.3,34.390650136847285,27.1,68.5,56.2,42.2,25.29528992015683,16.2,23.7,26.3,13.0
15,9.22,11.9,35.3,65.9,24.4,43.4,28.6,14.4,12.8,28.9,52.8,22.8
16,19.8,13.0,65.4,110.0,51.9,21.0,23.1,15.99635178344992,19.533567582312166,17.9,18.8,61.0
17,37.6,36.3,36.77337969061059,88.0,42.77420356863047,41.4,20.4,12.2,9.6,15.3,13.4,18.1
18,19.0,23.145230017008316,56.9,69.5,79.3,40.4,23.7,14.4,25.4,16.7,26.8,119.0
19,45.2,16.4,26.4,86.4,44.790186012215514,22.9,18.5,11.9,55.4,36.4,21.6,42.6
20,17.04169757188768,28.8,51.921650417548996,89.0,31.868287933101996,51.6,37.1,22.087733058955045,28.764581656511503,18.57687495710571,27.6,37.1
21,34.3,26.1,31.4,88.6,62.6,119.0,71.4,21.4,27.9,54.6,56.7,20.0
22,18.1,23.4,105.0,173.43861068908933,73.4,36.8,42.222570993501,18.5,13.8,13.9,19.933142255088747,23.8
23,15.6,28.5,117.0,171.0,30.2,14.6,26.2,21.21559132776158,13.6,9.7,9.9,11.8
24,11.9,20.1,80.0,72.8,29.1,35.455209267624575,48.1,25.934502435044127,55.3,29.7,40.6,46.52704341778511
25,35.021301608556875,95.7,83.6,46.6,29.3,36.5,24.1,63.3,29.9,44.7,44.79731115386725,22.4
26,37.9,13.9,37.1,75.7,26.050528759560883,13.0,17.8,14.313979706129894,9.85,21.0,23.0,9.93
27,8.7,36.1,92.9,113.0,51.5,20.5,19.9,31.5,16.6,19.8,39.3,48.45607339709977
28,19.2,32.5,105.62550530639125,136.0,107.0,33.3,83.1,68.6,24.8,15.6,26.540934386229885,24.0
29,26.5,26.5,106.0,205.0,62.9,41.50715813359656,45.8,31.01031248362047,31.1,15.0,29.0,16.0
30,44.6,70.1,76.6,61.34252698366758,33.5,22.61421905817928,18.3,18.1,54.2,39.6,52.7,40.5
31,30.9,23.0,101.0,137.0,67.2,32.7,44.5,24.4,24.120368489876693,16.6,22.105994376909,48.1
32,26.4,43.7,50.6,61.16899893684805,22.5,41.7,28.3,23.1,26.24230369315974,18.1,19.2,26.9
33,67.1,53.0,70.9,84.9,79.3,66.8,75.4,35.2,25.3,19.1,24.7,79.06381827578534
34,37.5,21.6,43.5,62.9,31.0,30.4,35.6,21.1,11.2,10.0,8.6,12.1
35,9.6,8.0,25.279316089367512,77.3,40.3,57.9,10.9,8.4,7.9,8.7,9.8,9.8
36,9.6,15.7,40.3,87.9,22.0,54.5,16.0,12.8,19.4,14.1,14.3,12.0
37,22.7,33.5,55.51232909447987,30.0,26.0,22.8,37.8,18.3,10.9,12.5,10.4,14.2
