,0,1,2,3,4,5,6,7,8,9,10,11
0,16.7,73.3,50.5,72.2,45.5,37.6,22.6,16.71982482511822,18.5,12.9,15.051283704413613,14.2
1,10.5,45.69644715088934,64.8,53.9,134.0,38.5,53.7,18.1,86.8,30.9,16.1,47.3
2,56.4,60.3,92.2,86.7,51.3,27.7,44.65356022584635,46.4,15.6,13.5,14.3,16.5
3,10.1,14.0,47.9,112.0,68.3,88.7,57.2,38.7,18.8,43.7,63.5,36.3
4,23.4,43.3718069530422,146.0,67.9,100.0,58.920292236058295,59.5,32.5,22.6,38.3,43.1,81.3
5,44.1,14.3,36.5,103.0,59.138459174111304,96.67827042944678,51.9,31.3,14.1,13.1,12.9,13.2
6,19.8,26.2,62.93736838932133,90.10233627194216,34.54060225753647,23.762186537979275,23.6,25.9,10.9,10.0,9.224332876020643,8.7
7,8.59,18.97046651254269,17.9,45.6,118.0,79.5,47.4,16.2,14.1,16.7,15.8,18.5
8,11.2,11.3,23.5,149.0,102.0,85.6,51.4,17.9,14.2,10.8,15.6,19.669867458355334
9,27.9,20.7,92.29020625554205,149.7501441680319,41.54735885926362,15.8,22.1,30.12836086846627,10.380310425400182,9.5,8.8,14.864023869428106
10,11.2,33.2,24.5,92.8,53.6,47.5,17.9,12.2,13.3880048867656,13.384110001966784,11.1,13.4
11,13.7,17.8,69.1,134.0,53.3,55.8,21.3,12.8,16.0,10.3,9.0,16.9
12,9.44,33.68146808614586,61.7,73.4,50.0,24.4,16.7,21.8,31.0,17.1,14.3,31.5
13,23.898229731638565,27.4,44.1,34.0,29.4,36.9,20.1,10.3,12.816084201043017,11.4,26.3,21.8
14,21.7,10.3,27.2,27.1,68.5,56.2,42.2,37.1,16.2,23.7,26.3,13.0
15,9.22,28.692521009333596,35.3,65.9,24.4,43.4,23.653218510069888,14.4,12.8,28.9,52.8,22.8
16,19.8,31.616817864502153,65.4,110.0,51.9,21.0,38.67326866236085,23.8,15.285027097805356,17.9,18.8,61.0
17,37.6,36.3,66.5,88.0,55.9,41.786352988146525,20.4,12.2,9.6,15.3,13.4,18.1
18,18.80719346206165,42.9,56.9,69.5,79.3,40.4,23.7,14.4,25.4,16.7,26.8,24.840865384050716
19,45.2,16.4,26.4,86.4,65.0,22.9,18.5,11.9,55.4,36.4,21.6,42.6
20,21.9,34.8007803925697,63.8616435490253,89.0,60.23304594634073,51.6,37.1,41.0,53.0,63.3,27.6,37.1
21,34.3,26.1,31.4,88.6,62.6,119.0,71.4,21.4,27.9,54.6,56.7,20.0
22,18.1,23.4,105.0,127.9081904439664,39.7871282075787,36.8,27.4,33.60841334857434,13.8,13.9,14.3,23.8
23,15.6,28.5,74.50940796299997,171.0,30.2,14.6,26.2,12.2,13.6,9.7,9.9,11.8
24,11.9,20.1,80.0,72.8,29.1,101.2042017063826,48.1,19.1,55.3,29.7,40.6,33.06922867080664
25,27.3,95.7,83.6,46.6,29.3,36.5,24.1,63.3,29.9,44.7,71.5,22.4
26,37.9,13.9,37.1,75.7,33.1,28.604384819291038,17.8,15.3,9.85,21.0,23.0,9.93
27,8.7,36.1,92.9,113.0,51.5,20.5,19.9,41.62956948612391,16.6,19.8,22.083032926476967,44.8
28,19.2,32.5,88.1,136.0,63.0656204601518,33.3,83.1,68.6,24.8,15.6,15.4,18.467014485190614
29,12.287697030957245,26.5,106.0,205.0,62.9,108.0,45.8,44.1,31.1,15.0,29.0,16.0
30,44.6,70.1,76.6,37.1,33.5,26.8,18.3,18.1,54.2,39.6,52.7,40.5
31,30.9,23.0,101.0,137.0,67.2,32.7,44.5,24.4,15.4,19.155222085986438,19.9,48.1
32,26.4,43.7,50.6,76.1,22.5,26.876956808306048,28.3,23.1,11.4,18.1,19.2,26.9
33,67.1,35.05704888923566,70.9,84.9,79.3,66.8,75.4,35.2,18.042767141798386,19.1,24.7,83.1
34,37.5,21.6,47.81710612760347,62.9,31.0,30.4,35.6,25.828526597127844,11.2,10.0,8.6,12.1
35,9.6,8.0,29.8,77.3,44.571721602144756,21.468203416664753,16.379459648129924,8.4,7.9,8.7,9.8,9.8
36,9.6,15.7,40.3,87.9,22.0,30.692575325509644,16.0,12.8,19.4,14.1,22.945456569219957,12.0
37,21.477343936731764,33.5,32.9,30.0,26.0,22.8,37.8,32.963208510098426,10.9,12.5,10.4,14.2
