,0,1,2,3,4,5,6,7,8,9,10,11
0,16.7,73.3,50.5,72.2,45.5,37.6,22.6,16.3,18.5,12.9,26.0,14.2
1,10.5,48.3,64.8,53.9,134.0,38.5,22.433831857838175,18.1,23.76652637744578,21.045402201019428,23.033548872304582,47.3
2,16.892394231822546,60.3,92.2,86.7,51.3,27.7,25.0,46.4,15.6,13.5,14.3,16.5
3,10.1,14.0,47.9,112.0,68.3,88.7,62.432892243718314,38.7,18.8,43.7,63.5,36.3
4,23.4,20.8,146.0,67.9,100.0,37.2,59.5,32.5,22.6,38.3,30.198565225413,81.3
5,20.82904981606828,20.487697136189745,36.5,103.0,69.2,31.7,51.9,31.3,14.1,13.1,12.9,13.2
6,19.8,26.2,54.5,56.9,44.4,40.4,23.6,25.9,10.9,10.0,9.3,8.7
7,8.59,11.9,17.9,45.6,118.0,79.73014657023019,47.4,16.2,14.1,16.7,29.499063492697164,18.5
8,11.2,11.3,23.5,149.0,75.6333861078141,85.6,51.4,17.9,14.2,10.8,16.72436905631708,18.7
9,27.9,20.7,64.5,135.0,43.8936971619631,15.8,22.1,16.963893523653923,9.5,9.5,8.8,8.0
10,11.2,33.2,24.5,92.8,53.6,47.5,17.9,12.2,8.9,10.846480129735335,11.1,13.4
11,13.7,17.8,69.1,134.0,54.69257512895082,23.030152560590416,21.3,12.8,16.0,10.3,9.0,16.9
12,9.44,27.9,61.7,73.4,71.48462238847624,24.4,49.785898558682895,21.8,14.570738659932875,17.1,22.97207250925713,16.75631156951505
13,15.7,27.4,60.82220052546309,34.0,29.4,36.9,20.1,10.3,10.4,11.4,10.08390975718063,12.127353756739868
14,21.7,26.330653185592332,27.2,27.1,68.5,56.2,42.2,37.1,23.074366465610595,23.7,26.3,13.0
15,9.22,11.9,35.3,65.9,24.4,37.60660685862201,28.6,19.901230490856232,12.8,28.9,52.8,22.8
16,19.8,13.0,65.4,110.0,51.9,48.9487313377216,23.1,23.8,55.7,25.492421380316575,18.8,61.0
17,37.6,36.3,66.5,86.87866458941387,34.274377084368865,41.4,20.4,12.2,9.6,15.3,13.4,18.1
18,19.0,56.56731538286676,56.9,69.5,79.3,40.4,23.7,34.41366490127792,25.4,33.76328481464218,26.8,119.0
19,45.2,16.4,26.4,86.4,65.0,22.9,18.5,11.9,55.4,30.39244706011416,21.6,42.6
20,21.9,28.8,45.8,89.0,93.5,51.6,37.1,41.0,53.0,63.3,27.6,37.1
21,34.3,26.1,31.4,88.6,62.6,119.0,71.4,21.4,27.9,54.6,56.7,29.782987403441034
22,18.1,23.4,105.0,181.0,73.4,36.8,27.4,18.5,13.8,13.9,14.3,23.8
23,15.6,28.5,117.0,171.0,30.2,14.6,26.2,12.2,11.49337531609574,9.7,9.9,11.8
24,30.315838435720565,20.1,80.0,72.8,69.13046276553955,29.1,48.1,19.1,55.3,29.7,40.6,18.1
25,27.3,95.7,83.6,46.6,29.3,36.5,24.1,63.3,29.9,44.7,71.5,22.4
26,10.520602555431596,13.9,37.1,75.7,33.1,35.41884440184428,27.30785819137536,15.3,14.139745207202905,21.0,23.0,9.93
27,27.924664012060667,36.1,92.9,113.0,51.5,20.5,19.9,31.5,16.6,20.354327118496112,16.832264427007537,44.8
28,19.2,32.5,88.1,136.0,69.48036067710613,33.3,83.1,68.6,24.8,15.6,15.4,26.55805103311348
29,26.5,26.5,106.0,205.0,62.9,108.0,45.8,44.1,31.1,15.0,29.0,16.0
30,44.6,70.1,76.6,37.1,33.5,35.541652792906845,18.3,18.1,24.659669667279687,50.75357594635916,52.7,40.5
31,30.9,23.0,101.0,137.0,71.5642690517529,28.11912321362694,44.5,24.4,15.4,16.6,19.9,18.049808497293895
32,26.4,43.7,50.6,76.1,22.5,41.7,28.3,23.1,11.4,18.1,19.2,26.9
33,23.515951254588355,53.0,70.9,84.9,79.3,66.8,75.4,35.2,25.3,19.1,24.7,83.1
34,37.5,21.6,43.5,62.9,31.0,30.4,31.446152565866633,21.1,11.2,10.0,10.521674523856682,12.1
35,9.6,8.0,29.8,96.30675611707662,40.3,57.9,10.9,8.4,7.9,8.7,9.8,9.8
36,9.6,15.7,40.3,87.9,22.0,36.95427043274831,16.0,12.8,19.4,14.1,14.3,12.0
37,22.7,33.5,62.01646094456037,30.0,26.0,22.8,37.8,18.3,10.9,12.5,10.4,14.2
