,0,1,2,3,4,5,6,7,8,9,10,11
0,16.7,73.3,50.5,72.2,42.749209989592345,40.78626499935427,22.6,16.3,18.5,12.9,26.0,14.2
1,10.5,48.3,64.8,53.9,134.0,38.5,53.7,18.1,86.8,30.9,16.1,47.3
2,56.4,41.08317599445557,92.2,86.7,51.3,27.7,25.0,46.4,15.6,13.5,14.3,16.5
3,10.1,14.0,47.9,112.0,68.3,88.7,57.2,38.7,18.8,40.16465666078169,63.5,36.3
4,23.4,60.98528765782276,146.0,67.9,73.696967375624,37.2,59.5,32.5,22.6,38.3,43.1,81.3
5,20.766876832152143,14.3,36.5,103.0,69.2,31.7,51.9,31.3,14.1,13.1,12.9,20.46835900452203
6,19.8,26.2,54.5,56.9,44.4,19.186233648821567,23.6,25.9,10.9,10.0,9.3,8.7
7,8.59,11.9,17.9,45.6,92.51901133849313,79.5,53.76772220539053,16.2,13.672652779616302,16.7,15.8,18.5
8,11.2,16.246629313488064,23.5,149.0,102.0,85.6,51.4,17.9,14.2,10.8,15.6,18.7
9,27.9,20.7,64.5,135.0,31.0,15.8,22.1,15.8,16.17598211590103,12.261518169309278,9.509348046642533,8.0
10,11.2,33.2,24.5,66.88855062618839,53.6,47.5,17.9,9.647214906696739,8.9,9.0,11.1,13.4
11,13.7,39.947234966445215,69.1,79.61453809996593,53.3,55.8,21.3,12.8,16.0,10.3,9.0,16.9
12,9.44,27.9,61.7,73.4,50.0,24.4,16.7,21.8,31.0,17.1,14.3,31.5
13,15.7,27.4,44.1,34.0,51.455320478342564,36.9,20.1,10.3,10.4,11.4,26.3,21.8
14,21.7,10.3,34.15072404208539,27.1,68.5,56.2,38.90338410188396,37.1,16.2,23.7,26.3,43.509531622862575
15,9.22,11.9,35.3,65.9,24.4,43.4,28.6,14.4,12.8,28.9,52.8,22.8
16,19.8,40.13044901474718,65.4,72.14552468057582,51.9,21.0,23.1,23.8,28.298967484157735,17.9,21.154753051826376,61.0
17,37.6,36.3,38.39201512996836,88.0,55.9,41.4,20.4,12.2,9.6,15.3,13.4,18.1
18,19.0,42.9,56.9,69.5,79.3,40.4,23.7,14.4,25.4,16.7,26.8,119.0
19,45.2,16.4,26.4,86.4,65.0,22.9,18.5,22.307946967176953,55.4,36.4,21.6,42.6
20,21.9,28.8,45.8,89.0,93.5,51.6,37.1,41.0,53.0,30.32340225625401,27.6,37.1
21,54.02163312119134,26.1,31.4,88.6,89.14544391120117,119.0,71.4,21.4,27.9,54.6,56.7,20.0
22,18.1,47.940412434916496,105.0,181.0,73.4,36.8,27.4,18.5,13.8,13.9,20.28619555994667,23.8
23,15.6,28.5,85.18601364111765,171.0,30.2,14.6,26.2,12.2,13.6,9.7,9.9,11.8
24,11.9,59.008801941275884,80.0,72.8,29.1,29.1,48.1,19.1,55.3,29.7,32.58352122728381,18.1
25,27.3,95.7,78.90862569242637,46.6,29.3,36.5,24.1,20.376197187220217,29.9,44.7,71.5,22.4
26,37.9,13.9,37.1,75.7,33.1,13.0,17.8,15.3,9.85,21.0,23.0,9.93
27,8.7,36.1,92.9,113.0,51.5,43.118005067669785,19.9,31.5,17.753609679221626,19.8,39.3,41.09384613585327
28,19.2,51.541017611827904,88.1,136.0,59.904827409164426,32.56908957492442,37.513812743478574,68.6,24.8,15.6,15.4,24.0
29,26.5,59.77756001604666,106.0,205.0,62.9,108.0,45.8,25.288465126193916,31.1,15.0,29.0,16.0
30,44.6,70.1,76.6,37.1,33.5,26.8,18.3,18.1,54.2,39.6,52.7,40.5
31,30.9,45.414456445485214,101.0,137.0,61.9341027549692,32.7,44.5,24.4,15.4,16.6,19.9,24.879036594137936
32,26.4,43.7,50.6,76.1,22.5,41.7,28.3,20.06701882152426,11.4,17.684944136403125,19.2,26.9
33,67.1,53.0,71.87741922726333,84.9,79.3,66.8,75.4,35.2,25.3,19.1,24.7,83.1
34,37.5,21.6,43.5,62.9,31.0,30.4,35.6,21.1,11.2,12.372622483126246,8.6,12.1
35,9.6,8.0,29.8,92.41939520113422,40.3,57.9,18.878571877759786,8.4,7.9,8.7,9.8,9.8
36,9.6,15.7,44.53423857675245,87.9,22.0,54.5,16.0,12.8,19.4,14.1,19.956207884347194,12.0
37,22.7,33.5,32.9,30.0,26.0,22.8,21.656677968959997,18.3,10.9,12.261468194654306,10.4,14.2
