,0,1,2,3,4,5,6,7,8,9,10,11
0,100.0,352.0,254.0,309.2164001464844,284.0,170.0,133.0,109.0,98.7,80.8,106.0,99.0
1,73.8,229.0,387.0,254.0,581.0,267.0,291.0,98.8,247.0,191.0,156.6188201904297,138.0
2,327.0,465.0,265.0,437.0,303.0,292.0,221.0,233.0,116.0,102.0,99.0,107.0
3,87.0,185.0,202.0,499.0,398.0,486.0,323.0,347.0,121.0,122.41151428222656,254.0,290.0
4,192.0,218.0,665.0,813.9971923828125,522.0,207.0,143.0,168.0,141.0,151.0,184.0,418.0
5,323.0,126.0,314.0,463.0,406.0,241.63377380371094,195.0,154.0,86.7,71.8,66.8,68.1
6,74.0,161.0,174.0,275.0,180.0,166.49085998535156,118.51202392578125,93.7,57.2,50.0,39.7,45.1
7,48.2,71.7,97.2,200.82643127441406,421.0,310.0,207.0,104.0,85.4,96.1,67.4,82.1
8,58.1,104.0,365.0,432.0,469.0,364.0,207.44464111328125,96.7,86.6,49.2,49.75507354736328,81.5
9,138.0,126.0,196.0,398.0,185.0,157.68309020996094,115.0,81.8,43.5,42.9,39.9,32.9
10,73.8,143.0,93.0,386.0,337.0,306.0,88.0,57.0,37.2,38.8,42.7,69.8
11,67.9,115.0,295.0,479.0,271.0,303.0,117.0,55.5,69.6,55.0,45.5,70.2
12,51.6,57.6,204.0,222.0,286.0,187.0,118.0,98.7,154.0,98.1,82.4,114.0
13,76.0,118.0,170.0,146.0,129.0,164.0,99.0,50.6,45.4,71.98031616210938,88.0,85.0
14,75.5,48.7,92.8,104.0,290.0,312.0,244.0,210.0,85.9,136.0,134.0,89.0
15,73.7,96.8,132.0,210.0,129.0,172.0,113.0,64.2,56.7,73.67906188964844,151.0,88.0
16,67.7,165.24447631835938,186.0,395.0,206.0,100.0,68.3,68.5,115.87681579589844,78.5,83.2,175.0
17,155.0,128.0,172.0,294.0,214.0,244.0,107.0,61.4,65.9,77.0,70.9,90.2
18,173.5124969482422,160.0,167.0,209.0,342.0,286.0,109.59988403320312,85.8,122.0,100.0,131.0,216.0
19,345.0,127.0,174.0,295.6595764160156,336.0,132.0,103.0,87.0,222.0,164.0,99.1,224.0
20,182.0,133.0,202.0,412.0,430.0,240.0,198.0,270.0,225.0,229.0,135.0,173.0
21,243.0,145.0,156.0,331.0,291.0,526.0,441.0,143.0,166.0,259.0,278.0,124.0
22,147.0,212.1605987548828,496.0,813.9981079101562,456.0,243.0,240.0,149.0,121.0,908.0,921.0,137.0
23,92.25355529785156,257.0,388.0,674.0,223.0,92.5,95.7,67.2,90.9,49.7,45.9,47.0
24,132.4235382080078,76.7,186.14645385742188,255.0,188.0,136.0,148.1390380859375,152.0,263.0,183.0,166.0,135.0
25,172.0,320.0,233.0,154.0,124.0,132.0,92.0,241.0,129.0,154.0,239.0,116.0
26,88.50794219970703,111.0,166.0,255.0,186.0,85.0,71.4,74.55774688720703,53.7,107.0,111.0,90.82410430908203
27,91.7,194.0,343.0,499.0,249.0,127.5115737915039,103.0,155.0,78.9,106.631103515625,177.0,224.0
28,130.0,143.0,437.0,637.0,367.95367431640625,491.00537109375,368.0,376.0,205.0,122.0,107.0,172.0
29,189.60496520996094,167.0,438.0,814.0,336.0,469.0,244.0,216.0,210.0,86.6,106.0,92.0
30,148.0,178.52586364746094,296.0,262.6093444824219,406.8003234863281,189.0,94.5,87.9,169.0,159.0,226.0,200.0
31,118.0,140.0,368.0,338.0941467285156,316.0,199.0,145.0,121.0,73.2,105.0,120.07533264160156,212.0
32,120.0,176.0,303.0,277.0,147.0,152.0,145.0,108.0,63.4,74.4,139.0,112.0
33,348.0,225.0,239.0,334.0,318.0,343.0,357.0,219.0,134.0,118.0,120.0,292.0
34,182.0,161.0,201.0,236.0,162.0,154.0,166.0,121.0,58.2,38.7,37.1,53.3
35,46.2,48.8,107.0,261.0,208.0,160.1160430908203,75.8,45.7,31.4,34.5,46.1,44.7
36,58.090545654296875,62.7,180.0,313.0,222.95057678222656,181.3509063720703,99.1,56.6,67.0,80.15092468261719,79.6,67.9
37,99.7,79.27693939208984,113.0,134.0,201.0,138.0,173.0,118.0,81.1,83.7,81.7,120.0
