,0,1,2,3,4,5,6,7,8,9,10,11
0,100.0,352.0,254.0,458.0,284.0,170.0,133.0,109.0,98.7,80.8,106.0,99.0
1,73.8,229.0,387.0,254.0,581.0,267.0,291.0,98.8,110.07723236083984,191.0,85.5,138.0
2,327.0,465.0,265.0,437.0,303.0,292.0,221.0,233.0,116.0,102.0,99.0,107.0
3,87.0,185.0,202.0,499.0,398.0,486.0,323.0,347.0,121.0,119.24440002441406,128.58665466308594,188.5082244873047
4,192.0,218.0,322.4097900390625,371.3949890136719,522.0,207.0,143.0,168.0,141.0,151.0,184.0,418.0
5,323.0,126.0,314.0,409.6534118652344,406.0,206.0,195.0,154.0,86.7,71.8,66.8,67.96046447753906
6,74.0,161.0,174.0,275.0,180.0,154.0,137.0,93.7,57.2,35.84813690185547,39.7,45.1
7,48.2,71.7,97.2,203.0,421.0,310.0,207.0,104.0,85.4,96.1,67.4,82.1
8,58.1,104.0,184.5988311767578,418.7511291503906,469.0,364.0,277.0,96.7,86.6,49.2,64.4,81.5
9,138.0,126.0,196.0,398.0,185.0,173.64419555664062,115.0,81.8,43.5,42.9,39.9,32.9
10,73.8,143.0,93.0,386.0,337.0,306.0,88.0,57.0,37.2,38.8,42.7,69.8
11,67.9,115.0,295.0,479.0,271.0,303.0,117.0,55.5,69.6,55.0,45.5,70.2
12,51.6,57.6,120.63416290283203,126.96365356445312,286.0,187.0,118.0,98.7,154.0,98.1,82.4,114.0
13,76.0,118.0,170.0,146.0,129.0,164.0,99.0,50.6,45.4,57.1,88.0,85.0
14,75.5,48.7,92.8,104.0,290.0,312.0,244.0,210.0,85.9,136.0,134.0,89.0
15,73.7,96.8,132.0,158.3753662109375,129.0,172.0,113.0,72.81666564941406,64.5136489868164,94.1,151.0,88.0
16,67.7,62.3,186.0,395.0,206.0,100.0,68.3,68.5,122.0,78.5,81.86054229736328,175.0
17,155.0,128.0,172.0,294.0,329.43115234375,244.0,107.0,61.4,65.9,77.0,70.9,90.2
18,106.0,160.0,167.0,209.0,342.0,286.0,152.0,85.8,122.0,100.0,131.0,216.0
19,114.46273803710938,115.77643585205078,174.0,303.0,143.51931762695312,132.0,103.0,87.0,222.0,164.0,99.1,138.10377502441406
20,182.0,133.0,202.0,412.0,343.9855041503906,240.0,198.0,270.0,225.0,229.0,135.0,173.48129272460938
21,243.0,145.0,156.0,331.0,291.0,526.0,441.0,143.0,166.0,259.0,278.0,131.96112060546875
22,147.0,232.0,496.0,511.0,456.0,243.0,240.0,149.0,121.0,908.0,921.0,137.0
23,105.0,257.0,388.0,674.0,223.0,92.5,95.7,67.2,90.9,49.7,59.161399841308594,47.0
24,57.9,174.795166015625,222.0,255.0,188.0,136.0,143.78834533691406,152.0,263.0,183.0,166.0,135.0
25,172.0,320.0,233.0,154.0,124.0,132.0,92.0,150.9420928955078,129.0,154.0,239.0,116.0
26,210.0,111.0,166.0,255.0,186.0,85.0,71.4,68.8,53.7,107.0,111.0,81.0
27,91.7,148.6157989501953,343.0,499.0,249.0,181.0,103.0,155.0,78.9,105.0,177.0,224.0
28,130.0,244.6298065185547,437.0,637.0,531.0,479.8097229003906,368.0,376.0,205.0,122.0,107.0,172.0
29,195.0,167.0,438.0,814.0,336.0,469.0,244.0,216.0,210.0,171.72630310058594,106.0,92.0
30,148.0,269.0,296.0,167.0,199.0,189.0,94.5,87.9,169.0,159.0,140.04637145996094,200.0
31,118.0,140.0,368.0,430.0,316.0,199.0,145.0,121.0,73.2,105.0,93.1,212.0
32,120.0,176.0,303.0,277.0,147.0,152.0,123.12197875976562,108.0,63.4,74.4,139.0,112.0
33,348.0,225.0,239.0,334.0,318.0,343.0,357.0,219.0,134.0,118.0,120.0,292.0
34,182.0,161.0,201.0,236.0,162.0,148.16616821289062,166.0,121.0,58.2,38.7,69.44606018066406,53.3
35,46.2,141.46725463867188,107.0,261.0,425.2965087890625,225.0,75.8,45.7,31.4,34.5,46.1,79.88099670410156
36,97.51640319824219,62.7,180.0,313.0,131.0,172.0,99.1,56.6,67.0,93.9566650390625,79.6,88.95301055908203
37,99.7,115.0,113.0,134.0,201.0,138.0,173.0,118.0,81.1,83.7,81.7,120.0
