,0,1,2,3,4,5,6,7,8,9,10,11
0,100.0,352.0,254.0,458.0,284.0,170.0,133.0,109.0,78.37796020507812,80.8,106.0,99.0
1,73.8,229.0,387.0,254.0,581.0,319.7787780761719,291.0,98.8,247.0,144.5622100830078,85.5,138.0
2,327.0,465.0,265.0,437.0,303.0,292.0,194.44505310058594,233.0,116.0,102.0,99.0,107.0
3,87.0,185.0,202.0,499.0,398.0,486.0,323.0,347.0,121.0,183.0,148.04931640625,109.21453857421875
4,192.0,218.0,255.9029083251953,307.0,374.6589660644531,207.0,143.0,168.0,141.0,151.0,184.0,418.0
5,323.0,126.0,314.0,463.0,406.0,206.0,195.0,154.0,86.7,71.8,66.8,68.1
6,74.0,161.0,182.55075073242188,275.0,180.0,154.0,137.0,93.7,57.2,50.0,39.7,45.1
7,48.2,71.7,97.2,203.0,421.0,346.2767639160156,207.0,104.0,85.4,96.1,67.4,82.1
8,58.1,104.0,365.0,458.5556945800781,469.0,364.0,277.0,112.58361053466797,86.6,49.2,64.4,81.5
9,138.0,126.0,196.0,398.0,185.0,129.0,115.0,81.8,43.5,42.9,39.9,50.748565673828125
10,73.8,143.0,93.0,386.0,337.0,306.0,88.0,57.0,83.63109588623047,38.8,42.7,69.8
11,67.9,322.213623046875,295.0,253.6195831298828,271.0,303.0,117.0,55.5,69.6,55.0,45.5,70.2
12,51.6,57.6,204.0,222.0,151.40133666992188,187.0,118.0,98.7,154.0,98.1,82.4,114.0
13,76.0,118.0,170.0,146.0,129.0,164.0,117.46109008789062,50.6,45.4,97.99827575683594,146.53489685058594,85.0
14,75.5,48.7,282.080078125,441.4688720703125,290.0,312.0,244.0,210.0,85.9,136.0,134.0,89.0
15,73.7,96.8,132.0,210.0,129.0,172.0,113.0,64.2,61.48987579345703,157.83656311035156,151.0,88.0
16,67.7,62.3,186.0,395.0,206.0,100.0,68.3,68.5,122.0,78.5,83.2,175.0
17,155.0,128.0,172.0,294.0,214.0,244.0,107.0,61.4,65.9,77.0,70.9,90.2
18,106.0,154.93798828125,185.68423461914062,209.0,342.0,286.0,152.0,85.8,122.0,100.0,131.0,216.0
19,345.0,127.0,174.0,303.0,336.0,240.54966735839844,103.0,87.0,222.0,164.0,99.1,224.0
20,182.0,133.0,202.0,412.0,430.0,240.0,286.2154846191406,270.0,225.0,229.0,135.0,173.0
21,243.0,145.0,156.0,331.0,291.0,314.5037536621094,441.0,143.0,166.0,161.6590576171875,278.0,378.12469482421875
22,147.0,232.0,496.0,511.0,456.0,243.0,240.0,288.97552490234375,121.0,908.0,921.0,137.0
23,105.0,257.0,388.0,674.0,223.0,92.5,95.7,67.2,65.82429504394531,53.765106201171875,45.9,47.0
24,57.9,76.7,222.0,255.0,188.0,136.0,271.0,152.0,136.09478759765625,183.0,166.0,135.0
25,172.0,320.0,233.0,154.0,124.0,132.0,92.0,241.0,129.0,154.0,239.0,369.28204345703125
26,210.0,111.0,166.0,255.0,186.0,85.0,71.4,68.8,53.7,107.0,111.0,81.0
27,91.7,194.0,290.2466735839844,394.6495056152344,249.0,181.0,155.55418395996094,155.0,78.9,105.0,177.0,224.0
28,130.0,143.0,437.0,637.0,531.0,286.0,368.0,376.0,205.0,122.0,107.0,172.0
29,195.0,270.3677978515625,438.0,814.0,336.0,469.0,385.08160400390625,216.0,210.0,86.6,105.52789306640625,92.0
30,148.0,269.0,296.0,167.0,199.0,189.0,94.5,87.9,169.0,159.0,226.0,200.0
31,118.0,140.0,368.0,430.0,316.0,199.0,145.0,121.0,73.2,105.0,93.1,212.0
32,120.0,176.0,303.0,277.0,147.0,152.0,145.0,108.0,63.4,74.4,139.0,112.0
33,348.0,225.0,239.0,334.0,318.0,343.0,357.0,219.0,134.0,118.0,120.0,292.0
34,182.0,161.0,201.0,236.0,178.18333435058594,154.0,166.0,121.0,58.2,38.7,37.1,53.3
35,46.2,48.8,107.0,261.0,208.0,225.0,75.8,45.7,31.4,34.5,46.1,73.39198303222656
36,46.2,62.7,180.0,313.0,131.0,172.0,99.1,56.6,36.995304107666016,113.0,79.6,67.9
37,99.7,115.0,113.0,134.0,201.0,138.0,173.0,118.0,81.1,83.7,81.7,120.0
