,0,1,2,3,4,5,6,7,8,9,10,11
0,318.53546142578125,352.0,254.0,458.0,284.0,170.0,133.0,188.22706604003906,98.7,80.8,106.0,149.76707458496094
1,73.8,229.0,387.0,254.0,581.0,267.0,291.0,98.8,247.0,191.0,85.5,138.0
2,327.0,465.0,265.0,464.7713623046875,303.0,292.0,221.0,233.0,116.0,102.0,99.0,107.0
3,87.0,185.0,202.0,499.0,398.0,486.0,323.0,347.0,165.72802734375,183.0,254.0,123.26493835449219
4,192.0,218.0,665.0,307.0,522.0,207.0,143.0,168.0,141.0,151.0,184.0,418.0
5,323.0,126.0,178.06932067871094,463.0,231.7902374267578,141.05072021484375,195.0,154.0,86.7,71.8,71.42516326904297,68.1
6,74.0,161.0,174.0,275.0,180.0,154.0,137.0,93.7,57.2,50.0,39.7,45.1
7,48.2,71.7,97.2,203.0,421.0,310.0,207.0,104.0,85.4,96.1,67.4,82.1
8,58.1,104.0,365.0,432.0,469.0,364.0,277.0,96.7,86.6,49.2,41.730953216552734,81.5
9,139.27516174316406,126.0,196.0,275.4552001953125,185.0,129.0,115.0,81.8,43.5,42.9,39.9,32.9
10,73.8,143.0,93.0,386.0,337.0,306.0,88.0,57.0,37.2,38.8,42.7,69.8
11,67.9,285.8215026855469,295.0,479.0,271.0,303.0,117.0,55.5,69.6,55.0,45.5,71.91727447509766
12,51.6,57.6,204.0,222.0,286.0,187.0,118.0,98.7,154.0,98.1,82.4,114.0
13,76.0,118.0,170.0,146.0,129.0,164.0,99.0,50.6,108.31053161621094,57.1,88.0,85.0
14,75.5,48.7,92.8,104.0,290.0,312.0,244.0,210.0,166.58425903320312,136.0,113.99361419677734,89.0
15,73.7,96.8,132.0,210.0,129.0,172.0,123.75293731689453,86.23030090332031,79.23917388916016,94.1,151.0,88.0
16,67.7,62.3,186.0,395.0,206.0,100.0,68.3,68.5,122.0,78.5,83.2,175.0
17,155.0,128.0,172.0,294.0,214.0,244.0,107.0,61.4,65.9,77.0,70.9,90.2
18,106.0,160.0,167.0,209.0,342.0,286.0,152.0,85.8,122.0,102.09996032714844,131.0,216.0
19,345.0,127.0,174.0,303.0,185.97630310058594,132.0,103.0,111.05020904541016,222.0,164.0,99.1,224.0
20,182.0,155.45303344726562,202.0,412.0,430.0,207.06796264648438,243.1894989013672,270.0,225.0,229.0,135.0,173.0
21,243.0,145.0,156.0,331.0,291.0,526.0,441.0,143.0,166.0,259.0,186.84912109375,133.81683349609375
22,147.0,232.0,496.0,511.0,456.0,243.0,240.0,149.0,121.0,908.0,921.0,137.0
23,105.0,257.0,388.0,674.0,223.0,92.5,95.7,67.2,90.9,49.7,45.9,47.0
24,57.9,76.7,222.0,190.38079833984375,188.0,173.69033813476562,271.0,152.0,263.0,183.0,166.0,135.0
25,172.0,320.0,233.0,154.0,124.0,132.0,92.0,241.0,129.0,154.0,239.0,116.0
26,210.0,111.0,156.75094604492188,255.0,186.0,85.0,71.4,68.8,53.7,107.0,111.0,81.0
27,91.7,194.0,343.0,499.0,249.0,181.0,103.0,155.0,78.9,105.0,177.0,224.0
28,264.4101867675781,143.0,437.0,637.0,531.0,286.0,368.0,376.0,164.1483154296875,122.0,107.0,172.0
29,195.0,162.49952697753906,438.0,814.0,336.0,469.0,337.380126953125,216.0,210.0,86.6,106.0,92.0
30,148.0,269.0,257.15191650390625,167.0,199.0,189.0,94.5,87.9,169.0,159.0,226.0,200.0
31,118.0,140.0,174.9276885986328,430.0,316.0,199.0,145.0,121.0,73.2,105.0,93.1,212.0
32,120.0,176.0,303.0,277.0,147.0,152.0,145.0,108.0,63.4,74.4,139.0,143.37608337402344
33,348.0,225.0,239.0,334.0,318.0,343.0,357.0,219.0,134.0,118.0,120.0,130.8064422607422
34,121.51842498779297,129.5303955078125,201.0,236.0,178.8851318359375,154.0,166.0,121.0,58.2,38.7,37.1,34.37858581542969
35,46.2,48.8,107.0,261.0,208.0,225.0,75.8,45.7,31.4,34.5,46.1,44.7
36,46.2,62.7,180.0,313.0,131.0,172.0,99.1,56.6,67.0,113.0,79.6,67.9
37,99.7,115.0,113.0,134.0,201.0,138.0,173.0,118.0,81.1,90.49999237060547,81.7,120.0
