,0,1,2,3,4,5,6,7,8,9,10,11
0,100.0,352.0,254.0,458.0,284.0,170.0,142.4983367919922,109.0,98.7,80.8,75.36163330078125,97.21891021728516
1,73.8,229.0,387.0,602.9343872070312,581.0,267.0,291.0,98.8,247.0,191.0,85.5,138.0
2,327.0,465.0,265.0,437.0,303.0,292.0,221.0,233.0,116.0,102.0,99.0,107.0
3,87.0,185.0,202.0,500.9452819824219,398.0,486.0,323.0,347.0,121.0,183.0,254.0,290.0
4,192.0,218.0,665.0,307.0,522.0,207.0,143.0,168.0,141.0,151.0,920.9965209960938,418.0
5,323.0,126.0,314.0,463.0,406.0,206.0,195.0,154.0,86.7,71.8,66.8,68.1
6,74.0,161.0,174.0,275.0,180.0,154.0,137.0,93.7,57.2,50.0,39.7,45.1
7,73.8281021118164,71.7,97.2,203.0,421.0,310.0,207.0,104.0,85.4,96.1,67.4,82.1
8,58.1,104.0,365.0,432.0,268.2325134277344,194.94088745117188,277.0,96.7,86.6,49.2,64.4,81.5
9,138.0,124.3957290649414,196.0,398.0,185.0,129.0,115.0,81.8,43.5,42.9,39.9,32.9
10,73.8,143.0,184.65975952148438,386.0,337.0,306.0,88.0,57.0,89.03145599365234,38.8,42.7,69.8
11,67.9,115.0,295.0,479.0,271.0,303.0,117.0,55.5,69.6,47.309112548828125,45.5,70.2
12,51.6,86.89057159423828,204.0,222.0,286.0,187.0,118.0,98.7,154.0,98.1,82.4,175.0140380859375
13,76.0,118.0,170.0,146.0,129.0,164.0,99.0,50.6,45.4,57.1,88.0,88.70724487304688
14,75.5,48.7,92.8,104.0,290.0,312.0,244.0,210.0,85.9,136.0,134.0,121.78182983398438
15,73.7,96.8,132.0,210.0,129.0,172.0,113.0,64.2,56.7,94.1,151.0,88.0
16,169.0457763671875,62.3,186.0,395.0,206.0,100.0,68.3,68.60719299316406,122.0,78.5,83.2,175.0
17,155.0,128.0,172.0,294.0,214.0,244.0,107.0,61.4,65.9,77.0,70.9,90.2
18,106.0,160.0,167.0,209.0,342.0,286.0,152.0,85.8,122.0,100.0,131.0,216.0
19,345.0,127.0,174.0,261.69036865234375,177.74615478515625,132.0,103.0,87.0,222.0,164.0,99.1,224.0
20,182.0,133.0,202.0,412.0,430.0,240.0,198.0,270.0,193.9126434326172,229.0,135.0,173.0
21,243.0,145.0,156.0,356.0655517578125,291.0,526.0,441.0,143.0,166.0,259.0,278.0,124.0
22,147.0,232.0,496.0,511.0,456.0,243.0,240.0,149.0,121.0,908.0,921.0,137.0
23,105.0,257.0,388.0,674.0,223.0,281.1744384765625,95.7,67.2,84.31263732910156,43.19015884399414,45.9,47.0
24,57.9,76.7,222.0,255.0,188.0,136.0,271.0,152.0,263.0,183.0,166.0,135.0
25,172.0,320.0,238.90936279296875,154.0,124.0,132.0,92.0,241.0,129.0,154.0,239.0,116.0
26,210.0,111.0,166.0,255.0,186.0,85.0,71.4,68.8,53.7,107.0,111.0,81.0
27,91.7,194.0,343.0,499.0,249.0,181.0,103.0,155.0,134.5115966796875,105.0,177.0,224.0
28,130.0,143.0,437.0,637.0,453.9748229980469,286.0,194.38748168945312,376.0,205.0,122.0,107.0,172.0
29,195.0,167.0,438.0,814.0,458.6844482421875,469.0,244.0,216.0,210.0,86.6,106.0,92.0
30,148.0,120.56056213378906,179.044921875,303.6665344238281,199.0,189.0,94.5,87.9,169.0,159.0,226.0,200.0
31,83.93858337402344,140.0,368.0,430.0,316.0,199.0,145.0,81.34420776367188,73.2,105.0,93.1,104.68523406982422
32,120.0,176.0,303.0,504.2673645019531,147.0,144.3037567138672,145.0,108.0,63.4,74.4,82.5851821899414,112.0
33,348.0,322.080078125,239.0,334.0,318.0,343.0,357.0,219.0,134.0,118.0,120.0,292.0
34,182.0,134.7552947998047,201.0,236.0,162.0,154.0,166.0,121.0,58.2,38.7,37.1,53.3
35,46.2,48.8,107.0,261.0,208.0,225.0,75.8,45.7,31.4,34.5,46.1,44.7
36,46.2,62.7,180.0,313.0,131.0,172.0,84.23297119140625,56.6,67.0,68.01819610595703,79.6,67.9
37,99.7,115.0,113.0,134.0,201.0,138.0,173.0,118.0,81.1,83.7,81.7,120.0
