,0,1,2,3,4,5,6,7,8,9,10,11
0,100.0,352.0,254.0,458.0,284.0,170.0,133.0,109.0,98.7,80.8,106.0,99.0
1,73.8,229.0,387.0,254.0,581.0,267.0,291.0,98.8,247.0,191.0,85.5,152.89353942871094
2,327.0,465.0,265.0,437.0,303.0,292.0,221.0,233.0,116.0,102.0,99.0,160.78477478027344
3,87.0,185.0,361.21795654296875,499.0,398.0,364.09307861328125,323.0,347.0,121.0,183.0,254.0,290.0
4,192.0,218.0,665.0,307.0,522.0,207.0,143.0,168.0,141.0,151.0,184.0,151.68560791015625
5,323.0,126.0,314.0,390.233642578125,406.0,206.0,195.0,154.0,86.7,71.8,66.8,67.27334594726562
6,74.0,161.0,174.0,275.0,180.0,154.0,137.0,93.7,68.35025024414062,50.0,39.7,45.1
7,98.30720520019531,71.7,97.2,203.0,421.0,310.0,207.0,104.0,85.4,96.1,67.4,82.1
8,58.1,104.0,365.0,432.0,469.0,364.0,277.0,96.7,86.6,49.2,64.4,81.5
9,138.0,126.0,196.0,398.0,185.0,129.0,108.49317932128906,81.8,43.5,42.9,39.9,32.9
10,73.8,143.0,93.0,386.0,337.0,306.0,88.0,57.0,61.091407775878906,38.8,42.7,69.8
11,67.9,316.93316650390625,295.0,479.0,271.0,303.0,117.0,55.5,69.6,55.0,45.5,70.2
12,51.6,57.6,204.0,222.0,286.0,187.0,118.0,98.7,154.0,98.1,94.16223907470703,114.0
13,76.0,118.0,170.0,146.0,129.0,164.0,99.0,50.6,57.513694763183594,57.1,88.0,85.0
14,75.5,48.7,169.4061737060547,104.0,290.0,312.0,244.0,210.0,85.9,122.73452758789062,134.0,89.0
15,73.7,96.8,132.0,210.0,129.0,172.0,113.0,64.2,65.33125305175781,94.1,151.0,88.0
16,67.7,62.3,186.0,395.0,206.0,100.0,68.3,68.5,122.0,78.5,83.2,175.0
17,155.0,128.0,172.0,294.0,214.0,244.0,107.0,99.95873260498047,65.9,86.0086441040039,70.9,90.2
18,106.0,160.0,167.0,209.0,342.0,290.0908508300781,152.0,85.8,122.0,100.0,93.30086517333984,216.0
19,345.0,127.0,174.0,303.0,336.0,256.5234069824219,103.0,87.0,222.0,164.0,99.1,220.7478485107422
20,182.0,133.0,202.0,412.0,430.0,240.0,198.0,270.0,225.0,229.0,225.1976776123047,173.0
21,243.0,97.10588836669922,156.0,488.7878723144531,291.0,526.0,154.68519592285156,143.0,166.0,259.0,278.0,124.0
22,147.0,232.0,496.0,511.0,456.0,243.0,240.0,149.0,121.0,908.0,921.0,137.0
23,105.0,257.0,388.0,509.3284606933594,223.0,92.5,95.7,67.2,90.9,49.7,45.9,47.0
24,57.9,76.7,222.0,255.0,188.0,136.0,271.0,182.89776611328125,263.0,183.0,166.0,135.0
25,172.0,320.0,233.0,154.0,124.0,132.0,92.0,241.0,129.0,154.0,239.0,116.0
26,210.0,111.0,166.0,255.0,186.0,85.0,71.4,68.8,53.7,107.0,111.0,81.0
27,91.7,194.0,343.0,499.0,249.0,181.0,103.0,102.07060241699219,78.9,105.0,177.0,224.0
28,130.0,143.0,476.37213134765625,637.0,531.0,286.0,368.0,376.0,205.0,122.0,107.0,172.0
29,195.0,167.0,438.0,814.0,419.1302185058594,469.0,244.0,216.0,89.9547348022461,86.6,106.0,92.0
30,148.0,269.0,296.0,167.0,199.0,189.0,94.5,87.9,123.67750549316406,159.0,176.6232452392578,200.0
31,118.0,140.0,368.0,430.0,316.0,199.0,145.0,121.0,73.2,105.0,93.1,212.0
32,120.0,176.0,303.0,277.0,147.0,152.0,104.99136352539062,108.0,85.30545806884766,74.4,139.0,112.0
33,168.14138793945312,225.0,239.0,334.0,318.0,343.0,180.7128448486328,219.0,134.0,118.0,120.0,292.0
34,182.0,161.0,201.0,236.0,162.0,154.0,166.0,154.11058044433594,44.18959426879883,38.7,37.1,53.3
35,46.2,48.8,107.0,261.0,271.2747802734375,225.0,75.8,45.7,31.4,34.5,46.1,44.7
36,46.2,62.7,180.0,313.0,131.0,172.0,86.221923828125,56.6,67.0,113.0,79.6,67.9
37,99.7,115.0,113.0,134.0,201.0,138.0,173.0,118.0,81.1,83.7,81.7,120.0
