,0,1,2,3,4,5,6,7,8,9,10,11
0,100.0,352.0,254.0,458.0,284.0,170.0,133.0,109.0,98.7,80.8,106.0,99.0
1,73.8,170.4781036376953,387.0,254.0,581.0,267.0,291.0,98.8,146.22300720214844,191.0,85.5,138.0
2,327.0,465.0,265.0,437.0,303.0,292.0,221.0,233.0,159.19390869140625,102.0,99.0,107.0
3,87.0,185.0,202.0,499.0,398.0,486.0,323.0,347.0,121.0,183.0,150.908935546875,290.0
4,192.0,218.0,665.0,307.0,522.0,207.0,143.0,168.0,141.0,907.9974975585938,184.0,418.0
5,323.0,126.0,314.0,463.0,406.0,206.0,157.54734802246094,154.0,86.7,71.8,66.8,68.1
6,74.0,161.0,174.0,275.0,180.0,154.0,137.0,93.7,57.2,50.0,39.7,45.1
7,48.2,71.7,97.2,203.0,421.0,310.0,207.0,104.0,85.4,96.1,67.4,82.1
8,58.1,104.0,374.3000793457031,432.0,469.0,364.0,277.0,96.7,86.6,49.2,64.4,81.5
9,138.0,126.0,196.0,398.0,185.0,129.0,115.0,81.8,43.5,42.9,39.9,32.9
10,73.8,143.0,93.0,386.0,337.0,270.728759765625,88.0,57.0,37.2,38.8,42.7,70.72974395751953
11,67.9,115.0,295.0,479.0,271.0,303.0,117.0,55.5,69.6,55.0,45.5,70.2
12,51.6,57.6,157.4218292236328,222.0,286.0,187.0,118.0,98.7,154.0,98.1,82.4,95.87066650390625
13,76.0,118.0,170.0,146.0,129.0,164.0,99.0,50.6,45.4,57.1,88.0,85.0
14,75.5,48.7,92.8,104.0,418.5509338378906,312.0,244.0,210.0,85.9,136.0,134.0,215.59580993652344
15,73.7,96.8,132.0,210.0,129.0,172.0,113.0,64.2,101.38163757324219,94.1,151.0,88.0
16,67.7,62.3,186.0,395.0,206.0,100.0,68.3,68.5,122.0,78.5,83.2,89.96714782714844
17,155.0,128.0,172.0,294.0,214.0,132.36929321289062,76.01808166503906,61.4,65.9,77.0,83.85139465332031,90.2
18,106.0,160.0,167.0,263.03839111328125,342.0,286.0,152.0,85.8,122.0,100.0,131.0,115.90057373046875
19,345.0,127.0,174.0,303.0,336.0,132.0,145.7490997314453,87.0,94.30393981933594,164.0,99.1,224.0
20,182.0,133.0,202.0,412.0,430.0,240.0,198.0,270.0,225.0,229.0,135.0,166.3594207763672
21,243.0,145.0,206.36483764648438,331.0,291.0,526.0,441.0,143.0,166.0,259.0,278.0,124.0
22,147.0,232.0,496.0,511.0,456.0,243.0,183.3636932373047,149.0,121.0,908.0,921.0,246.90956115722656
23,105.0,257.0,388.0,674.0,223.0,92.5,95.7,141.12893676757812,90.9,49.7,75.06124114990234,47.0
24,57.9,76.7,222.0,255.0,188.0,136.0,271.0,152.0,263.0,183.0,166.0,135.0
25,172.0,320.0,233.0,154.0,124.0,132.0,92.0,241.0,129.0,154.0,239.0,116.0
26,210.0,111.0,166.0,255.0,186.0,85.0,71.4,68.8,53.7,77.32452392578125,111.0,90.30915832519531
27,91.7,194.0,254.926513671875,499.0,249.0,181.0,103.0,155.0,78.9,105.0,177.0,224.0
28,130.0,143.0,437.0,637.0,531.0,286.0,368.0,376.0,169.47854614257812,122.0,150.53150939941406,172.0
29,214.9539031982422,214.91763305664062,438.0,814.0,336.0,469.0,244.0,216.0,210.0,86.6,106.0,122.8027572631836
30,148.0,269.0,296.0,167.0,199.0,189.0,94.5,87.9,169.0,159.0,226.0,200.0
31,312.73272705078125,140.0,368.0,430.0,316.0,199.0,145.0,121.0,186.92825317382812,105.0,93.1,212.0
32,120.0,176.0,303.0,277.0,147.0,152.0,145.0,108.0,63.4,74.4,139.0,112.0
33,348.0,225.0,239.0,419.69244384765625,318.0,343.0,357.0,219.0,134.0,118.0,120.0,292.0
34,182.0,161.0,201.0,236.0,162.0,154.0,166.0,121.0,58.2,38.7,37.1,53.3
35,46.2,48.8,107.0,261.0,208.0,225.0,75.8,68.32059478759766,31.4,34.5,46.1,44.7
36,46.2,62.7,180.0,313.0,131.0,172.0,99.1,56.6,67.0,113.0,120.10906219482422,67.9
37,99.7,115.0,113.0,134.0,160.8380889892578,138.0,173.0,118.0,81.1,159.17970275878906,81.7,120.0
