,0,1,2,3,4,5,6,7,8,9,10,11
0,100.0,352.0,254.0,458.0,284.0,170.0,133.0,96.8545913696289,98.7,80.8,106.0,99.0
1,73.8,229.0,387.0,534.5919189453125,581.0,267.0,291.0,153.88034057617188,247.0,191.0,85.5,138.0
2,327.0,167.77444458007812,304.2555236816406,437.0,400.4827575683594,292.0,221.0,233.0,116.0,102.0,99.0,107.0
3,87.0,185.0,202.0,499.0,398.0,486.0,315.148681640625,347.0,121.0,183.0,254.0,290.0
4,192.0,218.0,665.0,307.0,522.0,207.0,143.0,168.0,141.0,151.0,184.0,418.0
5,323.0,174.27235412597656,314.0,417.60858154296875,406.0,206.0,195.0,154.0,86.7,71.8,66.8,68.1
6,74.0,144.5575714111328,174.0,275.0,139.78997802734375,154.0,137.0,93.7,46.02033996582031,50.0,39.7,45.1
7,48.2,51.204898834228516,97.2,203.0,421.0,310.0,207.0,104.0,66.17223358154297,96.1,67.4,82.1
8,58.1,104.0,365.0,432.0,469.0,364.0,277.0,96.7,86.6,49.2,64.4,81.5
9,138.0,126.0,196.0,398.0,185.0,129.0,115.0,81.8,43.5,42.9,39.9,32.9
10,73.8,143.0,163.99575805664062,386.0,337.0,306.0,88.0,57.0,37.2,38.8,42.7,69.8
11,67.9,115.0,295.0,479.0,271.0,168.15525817871094,117.0,55.5,69.6,55.0,45.5,70.2
12,51.6,57.6,204.0,222.0,286.0,187.0,118.0,98.7,154.0,98.1,82.4,114.0
13,76.0,118.0,170.0,146.0,129.0,164.0,99.0,65.4992904663086,45.4,57.1,88.0,85.0
14,75.5,144.94703674316406,92.8,104.0,290.0,312.0,244.0,210.0,85.9,101.61883544921875,134.0,103.07709503173828
15,73.7,96.8,132.0,210.0,139.95118713378906,172.0,113.0,64.2,56.7,94.1,151.0,88.0
16,67.7,62.3,186.0,395.0,206.0,100.0,68.3,68.5,122.0,78.5,83.2,175.0
17,155.0,128.0,172.0,294.0,348.83062744140625,244.0,107.0,61.4,58.96913146972656,77.0,70.9,90.2
18,106.0,160.0,167.0,209.0,342.0,286.0,152.0,85.8,122.0,89.45591735839844,131.0,100.8124771118164
19,345.0,127.0,174.0,303.0,336.0,132.0,103.0,87.0,222.0,164.0,99.1,224.0
20,182.0,133.0,202.0,412.0,430.0,240.0,198.0,270.0,225.0,229.0,135.0,173.0
21,243.0,145.0,156.0,331.0,291.0,526.0,271.115966796875,143.0,166.0,259.0,171.41700744628906,124.0
22,147.0,232.0,496.0,511.0,456.0,243.0,240.0,149.0,121.0,908.0,119.99075317382812,137.0
23,105.0,257.0,388.0,674.0,223.0,92.5,95.7,67.2,90.9,49.7,45.9,47.0
24,57.9,76.7,222.0,255.0,188.0,136.0,271.0,152.0,263.0,183.0,166.0,135.0
25,172.0,320.0,233.0,154.0,124.0,132.0,148.80081176757812,241.0,97.94660949707031,90.55147552490234,239.0,116.0
26,210.0,111.0,166.0,255.0,186.0,85.0,71.4,68.8,53.7,107.0,111.0,81.0
27,91.7,194.0,219.54615783691406,499.0,249.0,181.0,103.0,155.0,78.9,105.0,177.0,224.0
28,130.0,143.0,437.0,637.0,531.0,286.0,368.0,169.00479125976562,205.0,122.0,107.0,172.0
29,201.8473358154297,167.0,438.0,814.0,336.0,282.03338623046875,244.0,216.0,210.0,86.6,106.0,92.0
30,148.0,204.36767578125,296.0,167.0,199.0,189.0,94.5,87.9,169.0,159.0,226.0,200.0
31,118.0,140.0,368.0,430.0,316.0,199.0,145.0,121.0,73.2,105.0,93.1,109.91688537597656
32,120.0,176.0,303.0,277.0,147.0,152.0,145.0,108.0,63.4,74.4,139.0,112.0
33,348.0,225.0,239.0,334.0,318.0,343.0,357.0,219.0,134.0,118.0,120.0,292.0
34,182.0,161.0,201.0,236.0,162.0,154.0,166.0,121.0,58.2,61.068546295166016,37.1,45.79558181762695
35,46.2,48.8,107.0,261.0,208.0,225.0,75.8,63.117401123046875,31.4,34.5,46.1,44.7
36,46.2,62.7,180.0,313.0,131.0,172.0,99.1,56.6,67.0,113.0,79.6,67.9
37,99.7,115.0,220.3866424560547,134.0,201.0,138.0,173.0,118.0,81.1,83.7,81.7,120.0
