,0,1,2,3,4,5,6,7,8,9,10,11
0,100.0,352.0,312.3468933105469,458.0,284.0,170.0,133.0,109.0,98.7,80.8,106.0,99.0
1,73.8,229.0,387.0,254.0,581.0,267.0,291.0,98.8,247.0,191.0,85.5,138.0
2,327.0,465.0,265.0,437.0,303.0,216.32742309570312,221.0,233.0,116.0,102.0,99.0,107.0
3,87.0,185.0,202.0,499.0,398.0,486.0,323.0,347.0,139.7108612060547,183.0,254.0,290.0
4,192.0,218.0,665.0,307.0,522.0,207.0,143.0,168.0,173.54812622070312,151.0,184.0,418.0
5,323.0,126.0,314.0,463.0,406.0,261.2466125488281,195.0,154.0,86.7,71.8,58.751121520996094,68.1
6,74.0,161.0,174.0,275.0,180.0,136.96607971191406,137.0,93.7,57.2,50.0,39.7,45.1
7,48.2,71.7,97.2,203.0,421.0,310.0,207.0,104.0,85.4,71.21366119384766,98.03528594970703,82.1
8,157.49087524414062,104.0,365.0,432.0,469.0,364.0,277.0,135.90155029296875,86.6,49.2,69.4575424194336,81.5
9,138.0,126.0,196.0,398.0,185.0,129.0,115.0,81.8,43.5,42.9,39.9,32.9
10,73.8,143.0,93.0,386.0,337.0,306.0,88.0,57.0,37.2,38.8,42.7,69.8
11,67.9,115.0,295.0,479.0,271.0,303.0,117.0,55.5,69.6,55.0,45.5,70.2
12,51.6,57.6,204.0,222.0,286.0,187.0,118.0,98.7,154.0,172.421875,82.4,114.0
13,201.7601776123047,118.0,170.0,146.0,136.85284423828125,164.0,99.0,50.6,81.79379272460938,57.1,93.22274780273438,85.0
14,75.5,48.7,92.8,104.0,290.0,312.0,244.0,210.0,85.9,136.0,134.0,89.0
15,73.7,96.8,132.0,210.0,129.0,172.0,113.0,64.2,56.7,94.1,151.0,88.0
16,67.7,74.30811309814453,186.0,395.0,206.0,100.0,68.3,67.98430633544922,122.0,78.5,83.2,161.64639282226562
17,76.2112045288086,128.0,172.0,294.0,214.0,244.0,107.0,61.4,65.9,42.821067810058594,70.9,86.43409729003906
18,106.0,160.0,167.0,209.0,342.0,286.0,152.0,85.8,122.0,100.0,131.0,216.0
19,345.0,127.0,174.0,303.0,336.0,132.0,103.0,87.0,222.0,157.11630249023438,99.1,224.0
20,182.0,133.0,202.0,412.0,430.0,240.0,198.0,270.0,225.0,229.0,135.0,173.0
21,243.0,145.0,156.0,331.0,291.0,526.0,441.0,143.0,166.0,131.5857696533203,121.95403289794922,198.4586944580078
22,147.0,232.0,496.0,511.0,456.0,243.0,240.0,149.0,121.0,908.0,115.7262954711914,137.0
23,105.0,257.0,388.0,431.8092346191406,223.0,92.5,95.7,67.2,90.9,49.7,45.9,47.0
24,107.40541076660156,76.7,222.0,255.0,188.0,136.0,271.0,152.0,263.0,183.0,166.0,135.0
25,172.0,320.0,233.0,154.0,124.0,132.0,92.0,241.0,129.0,154.0,239.0,241.11460876464844
26,210.0,111.0,166.0,255.0,186.0,85.0,71.4,68.8,53.7,107.0,111.0,81.0
27,91.7,194.0,236.38229370117188,499.0,249.0,127.12307739257812,103.0,155.0,78.9,105.0,177.0,224.0
28,130.0,143.0,437.0,637.0,531.0,286.0,368.0,376.0,205.0,907.9987182617188,107.0,172.0
29,195.0,167.0,438.0,814.0,336.0,285.6949157714844,244.0,216.0,210.0,907.9987182617188,106.0,92.0
30,148.0,269.0,296.0,167.0,199.0,189.0,94.5,87.9,169.0,159.0,226.0,200.0
31,118.0,140.0,368.0,430.0,316.0,199.0,145.0,121.0,73.2,105.0,93.1,103.56024169921875
32,120.0,148.7284698486328,303.0,277.0,147.0,152.0,145.0,108.0,63.4,74.4,139.0,112.0
33,348.0,225.0,239.0,334.0,318.0,343.0,357.0,219.0,134.0,118.0,120.0,292.0
34,182.0,152.3268280029297,201.0,236.0,162.0,154.0,166.0,125.05570220947266,58.2,38.7,37.1,53.3
35,46.2,48.8,107.0,261.0,208.0,166.62139892578125,75.8,45.7,31.4,34.5,46.1,44.7
36,46.2,62.7,180.0,313.0,131.0,172.0,99.1,56.6,52.06851577758789,41.398311614990234,79.6,67.9
37,99.7,115.0,113.0,210.89181518554688,201.0,138.0,173.0,118.0,81.1,83.7,81.7,120.0
