,0,1,2,3,4,5,6,7,8,9,10,11
0,100.0,352.0,254.0,458.0,284.0,170.0,133.0,109.0,98.7,80.8,106.0,73.54887390136719
1,73.8,229.0,387.0,254.0,581.0,400.5648498535156,291.0,98.8,247.0,191.0,85.5,138.0
2,327.0,211.89344787597656,265.0,437.0,303.0,292.0,168.34466552734375,233.0,116.0,102.0,142.65489196777344,107.0
3,87.0,185.0,202.0,499.0,398.0,486.0,323.0,347.0,121.0,145.10887145996094,254.0,290.0
4,192.0,218.0,665.0,307.0,522.0,207.0,234.6005096435547,168.0,141.0,151.0,184.0,418.0
5,323.0,126.0,314.0,463.0,205.11221313476562,206.0,195.0,154.0,86.7,71.8,137.82791137695312,68.1
6,74.0,161.0,174.0,275.0,180.0,154.0,112.69306945800781,93.7,57.2,77.02186584472656,66.81880950927734,45.1
7,48.2,160.01206970214844,97.2,203.0,421.0,310.0,207.0,104.0,85.4,96.1,67.4,82.1
8,58.1,104.0,365.0,432.0,469.0,364.0,277.0,96.7,86.6,49.2,64.4,81.5
9,138.0,126.0,196.0,398.0,185.0,129.0,115.0,81.8,43.5,42.9,39.9,32.9
10,73.8,143.0,93.0,386.0,337.0,306.0,88.0,57.0,37.2,38.8,42.7,69.8
11,67.9,115.0,295.0,479.0,271.0,303.0,117.0,55.5,69.6,49.13972473144531,45.5,70.2
12,51.6,57.6,204.0,307.5308837890625,286.0,187.0,118.0,98.7,154.0,98.1,82.4,114.0
13,76.0,118.0,170.0,146.0,129.0,164.0,99.0,50.6,45.4,57.1,88.0,85.0
14,138.4282989501953,48.7,92.8,104.0,290.0,312.0,244.0,210.0,85.9,136.0,134.0,89.0
15,73.7,96.8,132.0,210.0,129.0,172.0,92.00545501708984,64.2,56.7,94.1,151.0,88.0
16,67.7,62.3,186.0,395.0,206.0,100.0,68.3,68.5,122.0,104.51134490966797,83.2,175.0
17,155.0,128.0,172.0,294.0,214.0,244.0,107.0,61.4,163.32235717773438,77.0,70.9,118.43431854248047
18,106.0,160.0,131.43431091308594,209.0,342.0,286.0,152.0,85.8,142.19285583496094,100.0,93.58502197265625,216.0
19,345.0,127.0,174.0,339.44586181640625,336.0,132.0,103.0,87.0,222.0,164.0,99.1,224.0
20,182.0,133.0,202.0,412.0,430.0,240.0,240.74034118652344,206.26036071777344,225.0,229.0,135.0,173.0
21,243.0,145.0,156.0,331.0,291.0,526.0,441.0,143.0,166.0,259.0,278.0,124.0
22,147.0,232.0,496.0,511.0,456.0,243.0,240.0,136.92637634277344,121.0,908.0,921.0,137.0
23,113.41592407226562,257.0,388.0,674.0,223.0,92.5,95.7,67.2,90.9,49.7,45.9,47.0
24,57.9,76.7,222.0,371.0325622558594,188.0,136.0,124.1433334350586,152.0,263.0,183.0,166.0,135.0
25,172.0,320.0,233.0,154.0,235.0689697265625,132.0,92.0,241.0,129.0,154.0,239.0,116.0
26,210.0,111.0,166.0,255.0,186.0,180.84487915039062,71.4,68.8,53.7,107.0,111.0,81.0
27,91.7,194.0,343.0,499.0,249.0,181.0,103.0,155.0,78.9,105.0,177.0,224.0
28,130.0,143.0,437.0,637.0,531.0,286.0,368.0,376.0,205.0,122.0,107.0,172.0
29,195.0,167.0,438.0,814.0,336.0,469.0,244.0,216.0,210.0,86.6,106.0,92.0
30,148.0,269.0,296.0,265.122314453125,199.0,189.0,94.5,87.9,169.0,159.0,226.0,200.0
31,118.0,140.0,368.0,430.0,316.0,199.0,145.0,121.0,73.2,105.0,93.1,212.0
32,120.0,176.0,303.0,277.0,147.0,147.872314453125,145.0,108.0,182.20021057128906,74.4,139.0,112.0
33,348.0,225.0,239.0,334.0,318.0,343.0,357.0,144.37420654296875,134.0,118.0,163.8108673095703,292.0
34,182.0,161.0,201.0,236.0,162.0,154.0,166.0,121.0,58.2,38.7,37.1,53.3
35,109.72880554199219,48.8,107.0,261.0,208.0,225.0,75.8,45.7,31.4,34.5,46.1,73.21150207519531
36,46.2,62.7,180.0,309.45660400390625,131.0,172.0,99.1,56.6,67.0,113.0,79.6,67.9
37,99.7,115.0,201.85293579101562,340.32720947265625,201.0,138.0,173.0,118.0,169.59286499023438,83.7,81.7,120.0
