,0,1,2,3,4,5,6,7,8,9,10,11
0,100.0,352.0,254.0,458.0,284.0,165.51431274414062,133.0,109.0,98.7,80.8,106.0,119.85712432861328
1,234.10328674316406,229.0,387.0,254.0,581.0,267.0,291.0,98.8,247.0,191.0,85.5,138.0
2,327.0,465.0,265.0,437.0,303.0,292.0,221.0,233.0,116.0,102.0,99.0,107.0
3,87.0,185.0,202.0,499.0,337.254150390625,486.0,323.0,347.0,121.0,183.0,166.35459899902344,290.0
4,192.0,218.0,665.0,307.0,522.0,207.0,143.0,168.0,141.0,151.0,184.0,418.0
5,323.0,126.0,314.0,463.0,406.0,206.0,195.0,154.0,86.7,54.4447021484375,66.8,68.1
6,74.0,161.0,174.0,275.0,180.0,154.0,137.0,93.7,57.2,50.0,39.7,45.1
7,48.2,71.7,97.2,203.0,421.0,310.0,207.0,104.0,85.4,109.32279968261719,96.05748748779297,82.1
8,58.1,104.0,365.0,432.0,288.85040283203125,191.8717041015625,277.0,96.7,86.6,49.2,64.4,81.5
9,138.0,126.0,196.0,398.0,185.0,129.0,115.0,81.8,59.00384521484375,42.9,39.9,32.9
10,73.8,143.0,157.8358917236328,386.0,337.0,306.0,88.0,76.43907165527344,37.2,38.8,42.7,69.8
11,112.29752349853516,115.0,347.0943908691406,479.0,271.0,229.04820251464844,117.0,55.5,69.6,55.0,45.5,70.2
12,51.6,57.6,204.0,222.0,286.0,187.0,118.0,98.7,154.0,98.1,82.4,114.0
13,76.0,118.0,170.0,146.0,129.0,164.0,99.0,50.6,69.94841003417969,118.20565795898438,149.96275329589844,85.0
14,75.5,48.7,92.8,295.4547424316406,290.0,312.0,244.0,210.0,85.9,136.0,134.0,89.0
15,73.7,96.8,132.0,210.0,129.0,172.0,113.0,64.2,56.7,94.1,151.0,88.0
16,67.7,62.3,186.0,395.0,206.0,100.0,68.3,68.5,108.87572479248047,78.5,83.2,175.0
17,155.0,128.0,172.0,328.907470703125,214.0,244.0,107.0,61.4,65.9,54.01639938354492,70.9,90.2
18,106.0,160.0,167.0,209.0,342.0,286.0,152.0,85.8,122.0,100.0,131.0,216.0
19,345.0,127.0,174.0,303.0,336.0,132.0,103.0,87.0,222.0,164.0,107.71781921386719,224.0
20,182.0,133.0,202.0,412.0,430.0,240.0,198.0,270.0,225.0,229.0,135.0,173.0
21,159.14938354492188,145.0,156.0,331.0,291.0,526.0,441.0,143.0,166.0,259.0,278.0,124.0
22,147.0,232.0,496.0,511.0,456.0,243.0,240.0,149.0,184.5813751220703,908.0,921.0,137.0
23,105.0,257.0,275.8563232421875,674.0,223.0,92.5,95.7,67.2,90.9,49.7,45.9,47.0
24,57.9,76.7,222.0,231.54209899902344,188.0,136.0,271.0,152.0,94.64301300048828,183.0,166.0,135.0
25,172.0,320.0,248.4339599609375,154.0,124.0,132.0,92.0,241.0,129.0,154.0,165.89720153808594,116.0
26,210.0,111.0,166.0,255.0,186.0,85.0,71.4,68.8,53.7,107.0,111.0,81.0
27,91.7,127.98735046386719,343.8212890625,499.0,249.0,181.0,103.0,155.0,78.9,105.0,177.0,224.0
28,130.0,143.0,437.0,637.0,531.0,286.0,182.9915771484375,376.0,205.0,122.0,107.0,172.0
29,195.0,167.0,438.0,814.0,336.0,469.0,244.0,216.0,210.0,86.6,106.0,92.0
30,148.0,269.0,296.0,167.0,199.0,189.0,94.5,87.9,169.0,159.0,226.0,200.0
31,118.0,140.0,368.0,467.7318115234375,316.0,199.0,145.0,102.06846618652344,73.2,105.0,93.1,100.87135314941406
32,120.0,176.0,303.0,277.0,147.0,152.0,145.0,108.0,63.4,74.4,139.0,112.0
33,348.0,225.0,239.0,334.0,318.0,343.0,357.0,219.0,134.0,118.0,120.0,292.0
34,182.0,136.49229431152344,201.0,236.0,162.0,154.0,137.4044189453125,103.86064910888672,58.2,38.7,37.1,53.3
35,46.2,48.8,174.5272216796875,261.0,208.0,225.0,119.93849182128906,45.7,31.4,34.5,46.1,44.7
36,46.2,62.7,180.0,313.0,131.0,172.0,99.1,56.6,67.0,113.0,122.77642822265625,67.9
37,99.7,115.0,113.0,134.0,201.0,138.0,173.0,118.0,81.1,83.7,81.7,120.0
