,0,1,2,3,4,5,6,7,8,9,10,11
0,122.10331726074219,352.0,254.0,458.0,284.0,170.0,133.0,109.0,88.145263671875,80.8,106.0,99.0
1,73.8,229.0,387.0,254.0,440.2501525878906,267.0,291.0,98.8,247.0,191.0,85.5,138.0
2,327.0,465.0,265.0,437.0,303.0,197.19029235839844,221.0,233.0,116.0,89.66687774658203,99.0,107.0
3,316.5636901855469,185.0,202.0,499.0,398.0,404.81451416015625,323.0,347.0,121.0,141.3207244873047,254.0,290.0
4,157.59385681152344,218.0,665.0,307.0,522.0,224.01068115234375,143.0,168.0,141.0,907.9983520507812,920.99755859375,418.0
5,323.0,126.0,314.0,463.0,406.0,206.0,195.0,154.0,86.7,71.8,66.8,68.1
6,74.0,161.0,174.0,275.0,180.0,154.0,137.0,93.7,57.2,50.0,39.7,45.1
7,75.16539001464844,71.7,97.2,203.0,421.0,242.36138916015625,207.0,104.0,85.4,96.1,67.4,82.1
8,58.1,126.10906982421875,365.0,432.0,469.0,364.0,277.0,96.7,86.6,49.2,64.4,76.01487731933594
9,138.0,126.0,196.0,398.0,185.0,129.0,115.0,81.8,43.5,42.9,39.9,32.9
10,73.8,57.874481201171875,93.0,386.0,337.0,306.0,88.0,57.0,37.2,38.8,42.7,69.8
11,67.9,115.0,295.0,479.0,271.0,303.0,117.0,55.5,76.1746826171875,55.0,45.5,70.2
12,51.6,57.6,204.0,222.0,286.0,187.0,118.0,98.7,154.0,98.1,82.4,114.0
13,76.0,118.0,170.0,146.0,129.0,237.7910614013672,99.0,50.6,65.40640258789062,57.1,88.0,85.0
14,75.5,48.7,92.8,104.0,290.0,312.0,244.0,210.0,85.9,136.0,134.0,89.0
15,73.7,96.8,126.63978576660156,210.0,129.0,172.0,113.0,64.2,56.7,94.1,151.0,88.0
16,67.7,62.3,186.0,395.0,206.0,100.0,68.3,68.5,122.0,78.5,83.2,175.0
17,91.7022476196289,128.0,172.0,294.0,361.0092468261719,244.0,138.01011657714844,61.4,65.9,77.0,70.9,90.2
18,129.33714294433594,160.0,167.0,209.0,342.0,286.0,152.0,85.8,122.0,100.0,131.0,216.0
19,345.0,127.0,174.0,303.0,336.0,132.0,103.0,132.1177978515625,222.0,164.0,99.1,224.0
20,182.0,133.0,202.0,412.0,430.0,191.14108276367188,198.0,270.0,225.0,229.0,135.0,173.0
21,243.0,145.0,156.0,331.0,291.0,526.0,441.0,143.0,166.0,259.0,278.0,124.0
22,147.0,232.0,496.0,511.0,456.0,374.0614318847656,240.0,149.0,121.0,908.0,921.0,137.0
23,105.0,257.0,388.0,674.0,223.0,92.5,95.7,67.2,90.9,49.7,45.9,47.0
24,57.9,76.7,222.0,255.0,188.0,136.0,271.0,152.0,151.6515350341797,183.0,166.0,135.0
25,172.0,320.0,233.0,375.6475830078125,124.0,132.0,92.0,241.0,129.0,154.0,239.0,116.0
26,210.0,111.0,166.0,255.0,186.0,85.0,71.4,68.8,53.7,107.0,111.0,81.0
27,91.7,194.0,343.0,499.0,249.0,181.0,234.73995971679688,155.0,78.9,105.0,177.0,166.0662384033203
28,130.0,143.0,437.0,518.9418334960938,531.0,286.0,368.0,376.0,205.0,122.0,107.0,172.0
29,195.0,167.0,438.0,814.0,336.0,469.0,244.0,216.0,210.0,163.1828155517578,106.0,226.26303100585938
30,148.0,269.0,296.0,167.0,199.0,189.0,94.5,87.9,169.0,159.0,226.0,200.0
31,118.0,140.0,368.0,430.0,316.0,199.0,145.0,121.0,73.2,105.0,127.95277404785156,212.0
32,120.0,176.0,303.0,277.0,147.0,152.0,145.0,108.0,63.4,74.4,139.0,112.0
33,348.0,225.0,239.0,445.9779968261719,318.0,343.0,357.0,219.0,134.0,118.0,120.0,292.0
34,110.13307189941406,161.0,201.0,236.0,162.0,154.0,166.0,121.0,47.61552047729492,38.7,37.1,65.12942504882812
35,46.2,48.8,107.0,261.0,208.0,225.0,75.8,45.7,31.4,34.5,46.1,44.7
36,46.2,62.7,131.84420776367188,313.0,131.0,172.0,99.1,56.6,67.0,113.0,79.6,67.9
37,99.7,115.0,113.0,134.0,201.0,138.0,173.0,118.0,81.1,83.7,81.7,120.0
