,0,1,2,3,4,5,6,7,8,9,10,11
0,236.20654296875,352.0,254.0,458.0,284.0,170.0,133.0,109.0,98.7,80.8,114.23424530029297,99.0
1,73.8,229.0,387.0,254.0,581.0,267.0,291.0,98.8,247.0,191.0,85.5,138.0
2,327.0,465.0,254.86215209960938,437.0,367.6458740234375,292.0,263.6772766113281,233.0,113.16781616210938,102.0,99.0,107.0
3,87.0,185.0,202.0,499.0,398.0,486.0,323.0,347.0,121.0,183.0,254.0,290.0
4,192.0,218.0,665.0,614.0140991210938,522.0,207.0,143.0,168.0,141.0,151.0,184.0,418.0
5,323.0,126.0,314.0,428.1861877441406,366.6076354980469,206.0,195.0,154.0,86.7,71.8,95.64794158935547,68.1
6,74.0,161.0,174.0,275.0,180.0,154.0,137.0,93.7,57.2,37.240623474121094,39.7,45.1
7,48.2,71.7,97.2,203.0,421.0,310.0,207.0,104.0,85.4,96.1,67.4,82.1
8,58.1,104.0,365.0,432.0,469.0,364.0,277.0,96.7,86.6,49.2,64.4,81.5
9,138.0,126.0,196.0,398.0,185.0,121.95005798339844,115.0,81.8,74.53076934814453,42.9,39.9,32.9
10,73.8,143.0,93.0,386.0,337.0,306.0,88.0,57.0,37.2,38.8,42.7,69.8
11,67.9,115.0,295.0,479.0,380.24737548828125,222.66891479492188,117.0,55.5,69.6,55.0,45.5,70.2
12,51.6,57.6,204.0,222.0,286.0,187.0,118.0,98.7,154.0,98.1,82.4,114.0
13,76.0,118.0,170.0,146.0,129.0,164.0,99.0,50.6,45.4,57.1,88.0,85.0
14,75.5,137.64064025878906,92.8,104.0,290.0,312.0,244.0,114.80377197265625,85.9,136.0,134.0,89.0
15,73.7,96.8,132.0,210.0,129.0,172.0,113.0,103.07159423828125,56.7,94.1,151.0,88.0
16,87.20709991455078,62.3,186.0,395.0,206.0,100.0,68.3,68.5,122.0,78.5,83.2,175.0
17,74.71068572998047,128.0,172.0,294.0,214.0,244.0,107.0,56.5634880065918,65.9,77.0,70.9,90.2
18,106.0,160.0,167.0,209.0,342.0,286.0,152.0,85.8,77.53073120117188,100.0,131.0,99.56893157958984
19,345.0,127.0,174.0,303.0,196.0115966796875,132.0,171.45535278320312,87.0,222.0,164.0,99.1,224.0
20,182.0,133.0,202.0,412.0,430.0,240.0,198.0,270.0,225.0,229.0,141.05026245117188,173.0
21,243.0,145.0,156.0,331.0,291.0,526.0,441.0,143.0,166.0,259.0,278.0,124.0
22,197.6951141357422,232.0,496.0,511.0,456.0,243.0,240.0,149.0,121.0,908.0,921.0,137.0
23,105.0,164.60585021972656,388.0,674.0,223.0,92.5,95.7,67.2,90.9,49.7,45.9,47.0
24,57.9,164.9237518310547,222.0,255.0,188.0,136.0,271.0,152.0,263.0,183.0,166.0,162.5033721923828
25,172.0,320.0,233.0,154.0,237.108642578125,132.0,92.0,241.0,129.0,142.9514923095703,239.0,116.0
26,187.95858764648438,111.0,166.0,255.0,186.0,163.99229431152344,71.4,82.60881042480469,54.798423767089844,107.0,111.0,81.0
27,238.17337036132812,194.0,343.0,499.0,249.0,181.0,103.0,155.0,78.9,105.0,177.0,224.0
28,130.0,143.0,437.0,637.0,531.0,286.0,368.0,376.0,205.0,122.0,107.0,172.0
29,195.0,167.0,438.0,814.0,336.0,469.0,244.0,173.72494506835938,210.0,86.6,96.6962890625,92.0
30,148.0,269.0,296.0,167.0,199.0,189.0,94.5,87.9,169.0,159.0,226.0,200.0
31,118.0,140.0,368.0,430.0,316.0,199.0,145.0,121.0,73.2,105.0,93.1,212.0
32,120.0,181.7362518310547,303.0,277.0,147.0,152.0,145.0,108.0,63.4,74.4,139.0,112.0
33,348.0,225.0,239.0,334.0,318.0,343.0,357.0,219.0,134.0,118.0,120.0,292.0
34,182.0,161.0,201.0,236.0,362.4494934082031,208.5128631591797,166.0,121.0,58.2,38.7,37.1,53.3
35,70.71829986572266,48.8,107.0,261.0,208.0,225.0,75.8,45.7,31.4,34.5,46.1,44.7
36,46.2,90.85514831542969,180.0,313.0,131.0,172.0,99.1,56.6,67.0,113.0,79.6,67.9
37,99.7,115.0,113.0,134.0,201.0,138.0,173.0,118.0,81.1,83.7,81.7,120.0
