,0,1,2,3,4,5,6,7,8,9,10,11
0,261.8007507324219,352.0,254.0,458.0,284.0,170.0,133.0,109.0,98.7,80.8,106.0,99.0
1,73.8,229.0,387.0,254.0,482.677978515625,267.0,291.0,98.8,247.0,191.0,85.5,138.0
2,327.0,465.0,265.0,437.0,303.0,292.0,221.0,233.0,116.0,102.0,99.0,107.0
3,87.0,185.0,202.0,499.0,398.0,486.0,323.0,128.92129516601562,167.159423828125,183.0,254.0,290.0
4,192.0,218.0,665.0,642.786376953125,522.0,207.0,143.0,168.0,141.0,151.0,184.0,418.0
5,323.0,126.0,314.0,463.0,406.0,206.0,195.0,154.0,86.7,71.8,66.8,68.1
6,74.0,161.0,174.0,275.0,198.81182861328125,138.99049377441406,137.0,93.7,57.2,39.515785217285156,39.7,45.1
7,48.2,71.7,97.2,203.0,421.0,310.0,207.0,104.0,85.4,96.1,67.4,82.1
8,58.1,104.0,365.0,432.0,469.0,364.0,235.34808349609375,96.7,86.6,96.68659973144531,66.55005645751953,81.5
9,190.66995239257812,126.0,208.6156463623047,398.0,185.0,129.0,115.0,81.8,43.5,42.9,39.9,32.9
10,73.8,143.0,189.74761962890625,386.0,337.0,306.0,88.0,57.0,37.2,38.8,42.7,69.8
11,67.9,115.0,295.0,479.0,271.0,303.0,117.0,55.5,69.6,55.0,45.5,62.00835418701172
12,51.6,57.6,204.0,222.0,286.0,187.0,118.0,98.7,154.0,98.1,82.4,114.0
13,76.0,118.0,149.53904724121094,146.0,129.0,164.0,99.0,50.6,45.4,74.1009750366211,88.0,85.0
14,75.5,48.7,213.12049865722656,468.5882568359375,290.0,312.0,244.0,210.0,85.9,136.0,134.0,89.0
15,73.7,96.8,132.0,210.0,129.0,123.37535095214844,113.0,64.2,56.7,94.1,151.0,88.0
16,149.2861785888672,62.3,186.0,395.0,206.0,100.0,68.3,68.5,122.0,78.5,83.2,175.0
17,155.0,128.0,172.0,294.0,214.0,119.69654846191406,107.0,61.4,88.52091217041016,77.0,70.9,90.2
18,106.0,160.0,167.0,209.0,342.0,286.0,256.520263671875,85.8,122.0,100.0,131.0,216.0
19,345.0,127.0,174.0,303.0,336.0,264.9577331542969,103.0,87.0,222.0,164.0,150.70648193359375,196.44703674316406
20,182.0,133.0,202.0,412.0,430.0,240.0,198.0,270.0,225.0,229.0,119.25283813476562,173.0
21,243.0,145.0,156.0,331.0,291.0,526.0,441.0,143.0,215.7772674560547,259.0,141.6745147705078,124.0
22,147.0,232.0,496.0,511.0,456.0,243.0,240.0,149.0,121.0,908.0,921.0,137.0
23,144.14588928222656,257.0,388.0,674.0,223.0,92.5,95.7,67.2,90.9,61.84402847290039,45.9,47.0
24,57.9,76.7,222.0,255.0,188.0,136.0,271.0,152.0,263.0,183.0,166.0,135.0
25,172.0,320.0,233.0,154.0,124.0,188.95703125,92.0,241.0,129.0,154.0,239.0,116.0
26,210.0,111.0,166.0,255.0,186.0,85.0,71.4,68.8,53.7,107.0,111.0,81.0
27,91.7,144.26556396484375,343.0,447.62518310546875,249.0,181.0,103.0,155.0,78.9,105.0,177.0,224.0
28,130.0,143.0,437.0,637.0,531.0,286.0,368.0,376.0,205.0,122.0,107.0,172.0
29,195.0,231.7270965576172,438.0,814.0,336.0,469.0,244.0,216.0,210.0,150.73814392089844,114.3217544555664,92.0
30,148.0,269.0,296.0,167.0,199.0,189.0,94.5,87.9,169.0,159.0,226.0,200.0
31,118.0,140.0,368.0,430.0,316.0,199.0,145.0,121.0,73.2,105.0,165.64292907714844,212.0
32,120.0,176.0,303.0,277.0,147.0,152.0,145.0,124.76692962646484,63.4,74.4,88.564453125,112.0
33,348.0,225.0,239.0,432.77752685546875,318.0,343.0,357.0,219.0,134.0,118.0,120.0,292.0
34,182.0,161.0,201.0,236.0,162.0,154.0,166.0,121.0,58.2,38.7,37.1,53.3
35,46.2,48.8,107.0,261.0,208.0,225.0,75.8,45.7,31.4,34.5,46.1,44.7
36,46.2,62.7,180.0,313.0,131.0,172.0,99.1,48.78678894042969,67.0,75.43132781982422,79.6,67.9
37,99.7,115.0,113.0,134.0,201.0,138.0,115.62139129638672,118.0,81.1,83.7,81.7,120.0
