,0,1,2,3,4,5,6,7,8,9,10,11
0,100.0,352.0,254.0,458.0,284.0,170.0,133.0,109.0,98.7,81.42878723144531,106.0,99.0
1,73.8,229.0,387.0,254.0,581.0,267.0,291.0,98.8,247.0,191.0,85.5,138.0
2,327.0,465.0,265.0,437.0,303.0,292.0,221.0,233.0,116.0,102.0,125.46424102783203,107.0
3,87.0,185.0,341.8968505859375,499.0,398.0,486.0,323.0,347.0,121.0,183.0,254.0,290.0
4,192.0,218.0,665.0,307.0,522.0,207.0,143.0,168.0,141.0,151.0,184.0,418.0
5,323.0,126.0,364.7425537109375,463.0,406.0,206.0,195.0,154.0,86.7,71.8,66.8,68.1
6,74.0,161.0,174.0,275.0,180.0,154.0,137.0,93.7,57.2,50.0,39.7,45.1
7,48.2,71.7,97.2,203.0,421.0,310.0,207.0,125.73966979980469,85.4,96.1,67.4,82.1
8,58.1,104.0,365.0,432.0,469.0,364.0,277.0,96.7,86.6,49.2,64.4,81.5
9,138.0,126.0,196.0,398.0,185.0,129.0,115.0,81.8,43.5,42.9,39.9,32.9
10,73.8,143.0,93.0,386.0,337.0,306.0,88.0,57.0,37.2,38.8,42.7,69.8
11,67.9,115.0,295.0,479.0,271.0,150.4073944091797,117.0,55.5,69.6,54.43403625488281,45.5,70.2
12,51.6,57.6,204.0,297.7208251953125,286.0,207.25918579101562,135.1706085205078,98.7,154.0,123.69742584228516,82.4,114.0
13,76.0,118.0,170.0,146.0,129.0,106.3539047241211,99.0,50.6,45.4,57.1,88.0,85.0
14,75.5,48.7,92.8,104.0,290.0,312.0,244.0,210.0,85.9,136.0,134.0,89.0
15,73.7,96.8,132.0,210.0,129.0,172.0,113.0,64.2,56.7,94.1,151.0,88.0
16,67.7,62.3,186.0,395.0,204.4602508544922,100.0,99.69925689697266,68.5,122.0,137.69949340820312,83.2,175.0
17,155.0,128.0,172.0,294.0,214.0,244.0,107.0,77.16075134277344,65.9,77.0,70.9,90.2
18,106.0,160.0,167.0,209.0,342.0,286.0,152.0,85.8,122.0,100.0,131.0,216.0
19,345.0,127.0,174.0,311.29693603515625,336.0,277.927734375,103.0,87.0,222.0,164.0,99.1,184.58546447753906
20,182.0,133.0,202.0,300.51666259765625,430.0,240.0,198.0,270.0,171.29953002929688,229.0,209.82481384277344,173.0
21,243.0,145.0,156.0,331.0,291.0,526.0,441.0,370.1806945800781,156.43418884277344,259.0,278.0,124.0
22,147.0,232.0,365.1898193359375,511.0,456.0,254.76426696777344,240.0,149.0,121.0,908.0,921.0,263.3711853027344
23,105.0,257.0,388.0,674.0,223.0,92.5,95.7,67.2,90.9,49.7,45.9,47.0
24,57.9,76.7,222.0,255.0,188.0,136.0,271.0,152.0,263.0,183.0,166.0,135.0
25,172.0,320.0,233.0,301.9478759765625,124.0,132.0,131.9978485107422,241.0,129.0,154.0,239.0,116.0
26,210.0,111.0,166.0,255.0,186.0,85.0,71.4,68.8,53.7,107.0,111.0,81.0
27,91.7,194.0,343.0,499.0,249.0,172.23092651367188,103.0,155.0,118.17089080810547,105.0,177.0,224.0
28,130.0,143.0,437.0,637.0,458.8634948730469,286.0,368.0,376.0,205.0,122.0,126.80950927734375,172.0
29,195.0,167.0,438.0,814.0,336.0,469.0,244.0,216.0,210.0,86.6,106.0,92.0
30,148.0,269.0,296.0,499.844970703125,199.0,189.0,94.5,87.9,169.0,159.0,226.0,200.0
31,118.0,140.0,368.0,430.0,316.0,199.0,145.0,121.0,73.2,105.0,93.1,212.0
32,120.0,176.0,303.0,277.0,147.0,152.0,145.0,130.40045166015625,63.4,74.4,139.0,112.0
33,348.0,225.0,239.0,334.0,318.0,343.0,357.0,370.0011291503906,173.14060974121094,118.0,120.0,292.0
34,182.0,161.0,201.0,236.0,162.0,154.0,166.0,185.75880432128906,58.2,38.7,37.1,53.3
35,59.197853088378906,48.8,107.0,261.0,208.0,225.0,75.8,45.7,31.4,34.5,46.1,44.7
36,46.2,62.7,156.7501983642578,313.0,131.0,172.0,99.1,56.6,67.0,97.7465591430664,73.4644775390625,67.9
37,99.7,115.0,113.0,134.0,201.0,138.0,173.0,118.0,81.1,83.7,81.7,120.0
