,0,1,2,3,4,5,6,7,8,9,10,11
0,100.0,352.0,254.0,458.0,284.0,170.0,133.0,109.0,98.7,80.8,106.0,99.0
1,73.8,229.0,387.0,254.0,581.0,267.0,291.0,98.8,129.01461791992188,191.0,85.5,138.0
2,327.0,465.0,354.2302551269531,437.0,303.0,292.0,276.9226379394531,233.0,116.0,102.0,99.0,187.13145446777344
3,248.9279327392578,185.0,202.0,379.5454406738281,398.0,486.0,323.0,347.0,121.0,126.42716979980469,254.0,290.0
4,192.0,218.0,665.0,307.0,522.0,207.0,143.0,168.0,141.0,151.0,184.0,418.0
5,323.0,126.0,314.0,386.15948486328125,406.0,206.0,195.0,154.0,61.271854400634766,71.8,66.8,68.1
6,74.0,161.0,174.0,336.9314270019531,180.0,152.2469024658203,134.4571990966797,93.7,57.2,50.0,39.7,43.66873550415039
7,48.2,71.7,97.2,203.0,421.0,310.0,207.0,104.0,85.4,96.1,67.4,82.1
8,58.1,104.0,372.3390808105469,432.0,469.0,364.0,277.0,96.7,86.6,49.2,64.4,81.5
9,138.0,126.0,196.0,398.0,185.0,129.0,115.0,81.8,43.62822723388672,42.9,39.9,32.9
10,73.8,143.0,93.0,386.0,337.0,182.13893127441406,88.0,57.0,37.2,38.8,42.7,69.8
11,72.3690185546875,115.0,295.0,479.0,271.0,303.0,117.0,55.5,69.6,55.0,45.5,70.2
12,51.6,57.6,204.0,222.0,286.0,187.0,118.0,98.7,154.0,98.1,82.4,114.0
13,76.0,118.0,155.39039611816406,146.0,129.0,152.96803283691406,99.0,50.6,66.76903533935547,57.1,88.0,85.0
14,75.5,48.7,92.8,104.0,452.3581848144531,312.0,244.0,210.0,85.9,136.0,134.0,89.0
15,73.7,96.8,132.0,210.0,129.0,207.6897430419922,113.0,64.2,56.7,94.1,151.0,88.0
16,67.7,62.3,186.0,395.0,206.0,100.0,68.3,68.5,122.0,78.5,83.2,175.0
17,155.0,128.0,172.0,294.0,214.0,244.0,107.0,61.4,67.33486938476562,99.74794006347656,70.9,90.2
18,106.0,160.0,167.0,209.0,342.0,286.0,152.0,85.8,122.0,100.0,131.0,216.0
19,345.0,127.0,239.43276977539062,303.0,336.0,132.0,103.0,224.97023010253906,222.0,164.0,99.1,224.0
20,182.0,133.0,202.0,412.0,430.0,240.0,198.0,270.0,225.0,229.0,135.0,173.0
21,243.0,145.0,156.0,331.0,291.0,526.0,441.0,143.0,166.0,149.81594848632812,278.0,124.0
22,147.0,232.0,496.0,511.0,456.0,243.0,204.85955810546875,149.0,121.0,908.0,921.0,137.0
23,105.0,257.0,388.0,674.0,223.0,92.5,95.7,67.2,90.9,49.7,45.9,47.0
24,57.9,76.7,222.0,255.0,262.23175048828125,136.0,271.0,152.0,263.0,185.7655487060547,166.0,135.0
25,172.0,320.0,233.0,154.0,124.0,132.0,92.0,241.0,129.0,154.0,239.0,116.0
26,210.0,184.87757873535156,166.0,255.0,186.0,85.0,71.4,158.95782470703125,53.7,107.0,111.0,81.0
27,91.7,194.0,343.0,499.0,249.0,181.0,103.0,155.0,78.9,105.0,177.0,224.0
28,130.0,143.0,437.0,637.0,389.6631164550781,286.0,368.0,136.3368682861328,205.0,122.0,105.18357849121094,172.0
29,195.0,167.0,438.0,814.0,336.0,469.0,244.0,216.0,210.0,86.6,106.0,92.0
30,148.0,269.0,296.0,453.4377136230469,199.0,135.296142578125,94.5,87.9,169.0,159.0,226.0,200.0
31,118.0,140.0,368.0,430.0,316.0,199.0,145.0,121.0,73.2,105.0,93.1,212.0
32,120.0,176.0,303.0,277.0,147.0,152.0,145.0,108.0,63.4,74.4,78.80429077148438,53.95188903808594
33,348.0,225.0,239.0,334.0,318.0,474.16802978515625,357.0,307.109130859375,134.0,118.0,120.0,292.0
34,182.0,161.0,201.0,236.0,162.0,154.0,166.0,121.0,47.73098373413086,38.7,37.1,53.3
35,46.2,48.8,107.0,261.0,208.0,225.0,75.8,45.7,31.4,34.5,46.1,44.7
36,46.2,62.7,180.0,244.43995666503906,131.0,172.0,99.1,56.6,67.0,113.0,79.6,67.9
37,99.7,115.0,113.0,134.0,201.0,138.0,173.0,118.0,81.1,83.7,114.93305969238281,120.0
