,0,1,2,3,4,5,6,7,8,9,10,11
0,100.0,352.0,254.0,458.0,284.0,170.0,133.0,109.0,98.7,84.0408706665039,106.0,99.0
1,73.8,229.0,387.0,254.0,581.0,267.0,291.0,98.8,247.0,191.0,85.5,138.0
2,327.0,263.82928466796875,265.0,437.0,393.91925048828125,292.0,221.0,233.0,116.0,102.0,99.0,107.0
3,87.0,185.0,202.0,499.0,277.2572937011719,486.0,323.0,347.0,121.0,183.0,254.0,290.0
4,192.0,218.0,665.0,307.0,522.0,207.0,143.0,168.0,160.86180114746094,151.0,184.0,418.0
5,323.0,126.0,314.0,463.0,406.0,206.0,195.0,154.0,86.7,71.8,66.8,80.87520599365234
6,74.0,161.0,174.0,275.0,180.0,154.0,137.0,93.7,57.2,50.0,48.04664611816406,45.1
7,48.2,71.7,97.2,203.0,421.0,310.0,207.0,104.0,85.4,96.1,67.4,82.1
8,58.1,104.0,365.0,432.0,469.0,364.0,277.0,152.4199676513672,86.6,49.2,64.4,81.5
9,138.0,126.0,196.0,398.0,200.67942810058594,129.0,115.0,81.8,43.5,42.9,39.9,53.43787384033203
10,73.8,143.0,93.0,386.0,337.0,306.0,88.0,57.0,37.2,38.8,30.738420486450195,69.8
11,67.9,115.0,295.0,342.8650207519531,350.6213684082031,303.0,117.0,81.95281219482422,63.745662689208984,55.0,45.5,70.2
12,51.6,57.6,204.0,222.0,286.0,187.0,118.0,98.7,154.0,148.6981201171875,86.17973327636719,114.0
13,76.0,118.0,170.0,146.0,129.0,164.0,99.0,50.6,45.4,57.1,88.0,85.0
14,75.5,48.7,92.8,104.0,290.0,312.0,244.0,210.0,85.9,136.0,134.0,146.37229919433594
15,73.7,96.8,132.0,227.77127075195312,129.0,172.0,113.0,64.2,56.7,94.1,151.0,99.72566223144531
16,67.7,62.3,186.0,395.0,206.0,100.0,68.3,68.5,95.78640747070312,78.5,83.2,175.0
17,155.0,128.0,172.0,308.26934814453125,214.0,244.0,107.0,61.4,65.9,77.0,70.9,70.06199645996094
18,106.0,160.0,167.0,209.0,342.0,286.0,206.0133056640625,85.8,122.0,100.0,131.0,216.0
19,345.0,127.0,174.0,303.0,336.0,132.0,103.0,87.0,222.0,164.0,99.1,224.0
20,182.0,117.55623626708984,202.0,412.0,430.0,240.0,198.0,270.0,225.0,229.0,135.0,173.0
21,243.0,145.0,156.0,331.0,239.76583862304688,526.0,441.0,143.0,166.0,259.0,278.0,124.0
22,147.0,232.0,496.0,511.0,456.0,243.0,240.0,149.0,121.0,908.0,921.0,137.0
23,126.17955017089844,257.0,298.5382995605469,674.0,223.0,92.5,114.74716186523438,67.2,90.9,49.7,45.9,47.0
24,200.46458435058594,76.7,222.0,255.0,188.0,482.38616943359375,271.0,152.0,263.0,183.0,166.0,135.0
25,172.0,320.0,233.0,154.0,124.0,187.53384399414062,92.0,241.0,129.0,127.7563705444336,239.0,116.0
26,210.0,111.0,166.0,255.0,186.0,85.0,71.4,68.8,53.7,107.0,111.0,81.0
27,91.7,194.0,343.0,499.0,249.0,181.0,103.0,91.82288360595703,78.9,105.0,177.0,224.0
28,130.0,143.0,437.0,637.0,531.0,286.0,368.0,376.0,205.0,122.0,107.0,172.0
29,195.0,187.81369018554688,438.0,814.0,336.0,469.0,244.0,173.9087371826172,210.0,86.6,106.0,92.0
30,148.0,269.0,296.0,167.0,199.0,189.0,94.5,87.9,112.9705810546875,159.0,226.0,200.0
31,118.0,140.0,368.0,430.0,316.0,199.0,145.0,121.0,73.2,105.0,93.1,212.0
32,120.0,133.03469848632812,303.0,277.0,147.0,152.0,145.0,108.0,63.4,74.4,139.0,112.0
33,348.0,225.0,239.0,334.0,318.0,450.08428955078125,357.0,219.0,134.0,103.98102569580078,120.0,165.95729064941406
34,182.0,161.0,201.0,236.0,162.0,154.0,166.0,121.0,58.2,38.7,37.1,53.3
35,46.2,87.37471008300781,107.0,261.0,208.0,225.0,75.8,45.7,31.4,73.01626586914062,46.1,44.7
36,46.2,62.7,180.0,313.0,131.0,172.0,99.1,56.6,67.0,113.0,79.6,67.9
37,99.7,115.0,113.0,134.0,201.0,138.0,173.0,91.90834045410156,81.1,83.7,81.7,120.0
