,0,1,2,3,4,5,6,7,8,9,10,11
0,179.2082977294922,352.0,254.0,458.0,284.0,170.0,133.0,109.0,98.7,80.8,106.0,99.0
1,73.8,229.0,387.0,455.1190490722656,581.0,267.0,291.0,98.8,135.62051391601562,191.0,85.5,138.0
2,327.0,465.0,265.0,437.0,303.0,292.0,221.0,233.0,146.0336456298828,102.0,99.0,107.0
3,87.0,185.0,202.0,499.0,398.0,486.0,323.0,347.0,121.0,183.0,254.0,290.0
4,192.0,218.0,665.0,490.754150390625,522.0,207.0,143.0,168.0,141.0,151.0,920.9964599609375,418.0
5,323.0,126.0,314.0,463.0,406.0,206.0,195.0,154.0,86.7,71.8,66.8,68.1
6,74.0,161.0,174.0,275.0,151.01834106445312,150.42501831054688,137.0,93.7,57.2,50.0,39.7,45.1
7,48.2,71.7,97.2,203.0,421.0,310.0,207.0,172.38560485839844,85.4,96.1,67.4,82.1
8,58.1,104.0,365.0,432.0,469.0,364.0,277.0,96.7,97.16942596435547,49.2,64.4,81.5
9,138.0,126.0,196.0,398.0,185.0,129.0,115.0,81.8,43.5,42.9,39.9,32.9
10,73.8,143.0,93.0,386.0,337.0,251.4254608154297,88.0,57.0,37.2,38.8,42.7,69.8
11,67.9,115.0,295.0,479.0,344.7172546386719,303.0,117.0,55.5,69.6,55.0,45.5,65.18832397460938
12,51.6,57.6,204.0,222.0,286.0,187.0,118.0,98.7,154.0,98.1,82.4,114.0
13,76.0,118.0,170.0,146.0,129.0,164.0,99.0,50.6,45.4,57.1,88.0,85.0
14,75.5,48.7,92.8,328.6119079589844,290.0,164.03419494628906,244.0,210.0,85.9,136.0,134.0,89.0
15,73.7,96.8,132.0,210.0,129.0,168.07684326171875,113.0,64.2,56.7,84.82848358154297,97.51370239257812,88.0
16,67.7,62.3,186.0,395.0,206.0,100.0,68.3,68.5,122.0,78.5,83.2,175.0
17,155.0,128.0,172.0,294.0,214.0,244.0,107.0,61.4,65.9,77.0,70.9,90.2
18,106.0,160.0,167.0,209.0,342.0,159.1570587158203,152.0,85.8,122.0,100.0,131.0,216.0
19,345.0,127.0,174.0,303.0,336.0,132.0,94.62091064453125,87.0,222.0,164.0,99.1,224.0
20,182.0,133.0,181.5012969970703,412.0,430.0,240.0,198.0,270.0,225.0,229.0,135.0,173.0
21,243.0,145.0,156.0,331.0,291.0,526.0,441.0,143.0,166.0,259.0,278.0,124.0
22,147.0,232.0,496.0,511.0,456.0,243.0,240.0,149.0,121.0,908.0,921.0,137.0
23,105.0,257.0,388.0,674.0,223.0,92.5,95.7,67.2,90.9,49.7,45.9,47.0
24,57.9,76.7,222.0,255.0,188.0,136.0,271.0,152.0,263.0,183.0,166.0,135.0
25,172.0,320.0,233.0,357.37054443359375,124.0,132.0,92.0,241.0,129.0,154.0,239.0,116.0
26,210.0,111.0,166.0,255.0,169.24522399902344,85.0,71.4,68.8,53.7,107.0,111.0,81.0
27,91.7,194.0,343.0,499.0,304.8974609375,181.0,103.0,155.0,78.9,105.0,177.0,224.0
28,130.0,242.4709014892578,437.0,637.0,299.6629638671875,443.2637939453125,368.0,376.0,205.0,159.52456665039062,107.0,172.0
29,216.4792938232422,167.0,289.4486389160156,814.0,336.0,243.65069580078125,223.27468872070312,216.0,210.0,177.939697265625,100.31610107421875,92.0
30,148.0,269.0,296.0,167.0,199.0,189.0,94.5,87.9,169.0,184.03323364257812,226.0,200.0
31,118.0,140.0,368.0,430.0,316.0,199.0,145.0,121.0,73.2,105.0,93.1,212.0
32,120.0,176.0,303.0,277.0,147.0,152.0,145.0,108.0,63.4,110.31159973144531,139.0,112.0
33,348.0,225.0,293.1547546386719,334.0,318.0,443.2628173828125,357.0,219.0,134.0,162.64004516601562,120.0,292.0
34,182.0,161.0,201.0,236.0,162.0,140.90151977539062,166.0,121.0,58.2,38.7,37.1,47.69074630737305
35,46.2,48.8,200.93600463867188,261.0,208.0,225.0,75.8,45.7,31.4,34.5,46.1,44.7
36,46.2,62.7,180.0,313.0,131.0,172.0,99.1,56.6,67.0,113.0,79.6,67.9
37,99.7,115.0,113.0,228.61033630371094,201.0,138.0,173.0,118.0,81.1,83.7,81.7,120.0
