,0,1,2,3,4,5,6,7,8,9,10,11
0,100.0,352.0,254.0,458.0,284.0,170.0,133.0,109.0,98.7,80.8,106.0,181.03794860839844
1,73.8,129.52444458007812,387.0,254.0,581.0,267.0,291.0,98.8,247.0,191.0,85.5,110.96707153320312
2,327.0,465.0,265.0,437.0,303.0,328.9520568847656,221.0,233.0,116.0,84.88775634765625,99.0,107.0
3,87.0,185.0,202.0,499.0,311.8439636230469,486.0,323.0,347.0,121.0,183.0,254.0,290.0
4,180.00062561035156,218.0,665.0,307.0,522.0,207.0,143.0,168.0,141.0,151.0,184.0,418.0
5,323.0,126.0,314.0,463.0,406.0,206.0,195.0,154.0,86.7,71.8,66.8,68.1
6,74.0,161.0,187.88467407226562,275.0,180.0,154.0,137.0,93.7,57.2,50.0,39.7,45.1
7,48.2,71.7,97.2,203.0,421.0,310.0,207.0,104.0,85.4,96.1,67.4,82.1
8,58.1,104.0,365.0,432.0,469.0,364.0,277.0,96.7,86.6,49.2,64.4,81.5
9,138.0,126.0,196.0,398.0,202.26290893554688,129.0,115.0,81.8,43.5,42.9,39.9,32.9
10,73.8,143.0,93.0,386.0,337.0,306.0,88.0,57.0,37.2,38.8,42.7,69.8
11,67.9,308.7694396972656,295.0,479.0,271.0,303.0,117.0,55.5,69.6,55.0,45.5,70.2
12,51.6,57.6,204.0,226.27882385253906,286.0,187.0,187.87904357910156,98.7713394165039,154.0,98.1,82.4,114.0
13,76.0,118.0,150.75257873535156,146.0,129.0,164.0,99.0,50.6,45.4,57.1,88.0,80.31424713134766
14,75.5,48.7,92.8,104.0,290.0,312.0,244.0,210.0,85.9,136.0,134.0,89.0
15,73.7,96.8,132.0,210.0,129.0,172.0,113.0,64.2,56.7,94.1,151.0,88.0
16,67.7,62.3,186.0,395.0,206.0,100.0,68.3,68.5,79.675048828125,78.5,87.095703125,175.0
17,225.94839477539062,128.0,153.20986938476562,294.0,214.0,244.0,107.0,61.4,65.9,77.0,70.9,90.2
18,106.0,160.0,167.0,437.38568115234375,342.0,286.0,152.0,85.8,122.0,100.0,131.0,216.0
19,345.0,127.0,174.0,303.0,336.0,132.0,103.0,87.0,222.0,164.0,99.1,120.63261413574219
20,182.0,133.0,202.0,412.0,430.0,240.0,198.0,270.0,225.0,229.0,135.0,173.0
21,243.0,145.0,156.0,331.0,291.0,526.0,441.0,143.0,166.0,259.0,187.76947021484375,124.0
22,147.0,232.0,496.0,511.0,456.0,243.0,240.0,149.0,121.0,147.1868133544922,921.0,137.0
23,105.0,257.0,388.0,674.0,223.0,92.5,95.7,67.2,90.9,49.7,45.9,47.0
24,57.9,76.7,222.0,255.0,188.0,136.0,271.0,152.0,263.0,183.0,166.0,103.36768341064453
25,172.0,320.0,233.0,154.0,124.0,132.0,92.0,241.0,129.0,154.0,239.0,116.0
26,72.99267578125,111.0,166.0,255.0,186.0,85.0,158.28941345214844,90.74449157714844,53.7,107.0,111.0,81.0
27,91.7,194.0,343.0,499.0,249.0,181.0,103.0,155.0,78.9,105.0,177.0,224.0
28,130.0,143.0,437.0,637.0,531.0,286.0,368.0,211.47183227539062,205.0,122.0,107.0,172.0
29,195.0,165.50167846679688,438.0,465.6484069824219,336.0,469.0,244.0,216.0,210.0,86.6,106.0,92.0
30,128.55284118652344,269.0,296.0,302.41522216796875,199.0,189.0,94.5,87.9,169.0,159.0,226.0,200.0
31,118.0,140.0,368.0,430.0,316.0,199.0,145.0,126.46330261230469,115.03404235839844,105.0,93.1,212.0
32,120.0,176.0,303.0,277.0,147.0,152.0,145.0,108.791259765625,63.4,74.4,139.0,112.0
33,348.0,287.95916748046875,239.0,334.0,318.0,343.0,357.0,219.0,134.0,118.0,120.0,115.13764953613281
34,182.0,161.0,201.0,299.530517578125,162.0,154.0,166.0,121.0,58.2,51.36770248413086,37.1,53.3
35,46.2,48.8,107.0,261.0,208.0,225.0,75.8,45.7,31.4,34.5,60.21498489379883,44.7
36,46.2,62.7,180.0,313.0,233.4871063232422,172.0,99.1,56.6,67.0,113.0,79.6,67.9
37,99.7,115.0,167.0272674560547,134.0,201.0,138.0,173.0,117.567138671875,81.1,83.7,81.7,120.0
