,0,1,2,3,4,5,6,7,8,9,10,11
0,100.0,352.0,254.0,458.0,284.0,210.50357055664062,133.0,109.0,98.7,80.8,106.0,99.0
1,73.8,229.0,387.0,254.0,581.0,267.0,291.0,98.8,247.0,191.0,85.5,138.0
2,327.0,465.0,265.0,437.0,303.0,292.0,221.0,233.0,116.0,102.0,99.0,107.0
3,87.0,185.0,202.0,499.0,398.0,486.0,323.0,347.0,121.0,183.0,254.0,290.0
4,192.0,218.0,665.0,307.0,522.0,207.0,143.0,168.0,141.0,151.0,184.0,418.0
5,323.0,126.0,314.0,463.0,406.0,206.0,173.95921325683594,154.0,86.7,87.16217803955078,66.8,68.1
6,74.0,161.0,174.0,275.0,180.0,154.0,137.0,93.7,51.22974395751953,50.0,39.7,45.1
7,129.68817138671875,71.7,97.2,203.0,421.0,310.0,207.0,104.0,85.4,96.1,67.4,82.1
8,58.1,146.13584899902344,365.0,432.0,469.0,364.0,277.0,96.7,86.6,49.2,70.16742706298828,81.5
9,138.0,126.0,196.0,398.0,185.0,129.0,80.8667984008789,81.8,43.5,46.62417221069336,39.9,32.9
10,73.8,143.0,178.84390258789062,386.0,337.0,306.0,88.0,57.0,37.2,54.51660919189453,42.7,69.8
11,67.9,115.0,295.0,479.0,271.0,303.0,117.0,55.5,69.6,55.0,45.5,70.2
12,51.6,69.31322479248047,204.0,222.0,286.0,187.0,155.7244110107422,98.7,154.0,108.37684631347656,82.4,190.97059631347656
13,76.0,118.0,170.0,146.0,181.2896728515625,164.0,99.0,50.6,45.4,57.1,88.0,85.0
14,75.5,48.7,92.8,104.0,290.0,312.0,244.0,210.0,85.9,136.0,134.0,89.0
15,73.7,96.8,132.0,210.0,204.6177978515625,172.0,93.94107055664062,64.2,56.7,94.1,151.0,192.8462371826172
16,67.7,62.3,186.0,395.0,206.0,100.0,68.3,68.5,122.0,78.5,83.2,175.0
17,155.0,128.0,172.0,294.0,214.0,244.0,107.0,61.4,65.9,54.80695724487305,70.9,73.36329650878906
18,133.8018798828125,160.0,167.0,209.0,342.0,286.0,152.0,85.8,203.34445190429688,152.36741638183594,131.0,216.0
19,345.0,127.0,174.0,303.0,336.0,132.0,103.0,87.0,222.0,127.3556900024414,99.1,224.0
20,182.0,133.0,202.0,412.0,430.0,240.0,198.0,270.0,225.0,229.0,135.0,173.0
21,243.0,145.0,156.0,331.0,291.0,526.0,441.0,143.0,131.5320587158203,259.0,278.0,260.3291931152344
22,147.0,232.0,496.0,511.0,456.0,320.25665283203125,240.0,149.0,121.0,908.0,921.0,137.0
23,171.8428192138672,257.0,388.0,674.0,223.0,92.5,95.7,67.2,90.9,49.7,45.9,47.0
24,57.9,76.7,222.0,255.0,188.0,384.1009216308594,271.0,154.1828155517578,263.0,183.0,166.0,135.0
25,172.0,320.0,233.0,154.0,124.0,117.42667388916016,92.0,241.0,131.19134521484375,154.0,239.0,116.0
26,210.0,111.0,166.0,313.9308776855469,186.0,85.0,71.4,68.8,53.7,107.0,111.0,81.0
27,91.7,194.0,343.0,499.0,249.0,181.0,145.13743591308594,155.0,78.9,105.0,177.0,224.0
28,130.0,143.0,437.0,637.0,531.0,286.0,368.0,376.0,205.0,122.0,107.0,172.0
29,195.0,167.0,438.0,814.0,336.0,469.0,244.0,216.0,210.0,86.6,106.0,92.0
30,148.0,269.0,296.0,167.0,199.0,113.25737762451172,94.5,87.9,169.0,159.0,226.0,200.0
31,269.1773376464844,140.0,368.0,430.0,316.0,199.0,145.0,121.0,73.2,105.0,93.1,104.38496398925781
32,120.0,176.0,303.0,277.0,147.0,152.0,145.0,108.0,101.77497100830078,74.4,98.44306945800781,112.0
33,348.0,225.0,239.0,334.0,318.0,343.0,357.0,219.0,134.0,118.0,116.79568481445312,292.0
34,182.0,161.0,201.0,236.0,162.0,154.0,166.0,97.22622680664062,58.2,38.7,37.1,53.3
35,46.2,48.8,195.28997802734375,261.0,208.0,225.0,75.8,45.7,31.4,34.5,46.1,44.7
36,46.2,62.7,180.0,313.0,131.0,172.0,99.1,56.6,67.0,113.0,79.6,67.9
37,99.7,115.0,113.0,134.0,201.0,138.0,153.5173797607422,118.0,81.1,95.95942687988281,81.7,120.0
