,0,1,2,3,4,5,6,7,8,9,10,11
0,100.0,352.0,254.0,458.0,284.0,170.0,133.0,109.0,98.7,80.8,106.0,99.0
1,137.87176513671875,229.0,387.0,254.0,581.0,267.0,291.0,98.8,247.0,132.97874450683594,85.5,138.0
2,327.0,219.3034210205078,265.0,437.0,303.0,292.0,221.0,233.0,116.0,102.0,99.0,107.0
3,87.0,185.0,212.89877319335938,356.2956237792969,398.0,486.0,323.0,347.0,121.0,183.0,254.0,290.0
4,192.0,169.73623657226562,665.0,307.0,522.0,207.0,143.0,168.0,141.0,907.9974975585938,184.0,418.0
5,323.0,126.0,314.0,463.0,406.0,206.0,195.0,154.0,86.7,71.8,66.8,68.1
6,143.55621337890625,161.0,174.0,275.0,180.0,154.0,137.0,93.7,57.2,50.0,39.7,45.1
7,139.96823120117188,71.7,97.2,203.0,421.0,310.0,207.0,104.0,85.4,96.1,67.4,82.1
8,58.1,104.0,365.0,432.0,469.0,364.0,277.0,96.7,86.6,49.2,64.4,81.5
9,138.0,126.0,196.0,398.0,185.0,129.0,115.0,81.8,57.56341552734375,42.9,39.9,32.9
10,73.8,143.0,93.0,386.0,337.0,306.0,144.85708618164062,57.0,86.11276245117188,38.8,42.7,69.8
11,67.9,115.0,295.0,479.0,319.533447265625,303.0,117.0,55.5,69.6,55.0,62.517822265625,70.2
12,51.6,57.6,204.0,222.0,286.0,187.0,118.0,98.7,97.70164489746094,98.1,82.4,105.95339965820312
13,76.0,118.0,170.0,146.0,129.0,164.0,99.0,50.6,45.4,57.1,88.0,85.0
14,75.5,165.37075805664062,92.8,104.0,389.778564453125,312.0,244.0,170.4807586669922,85.9,136.0,134.0,89.0
15,73.7,96.8,132.0,210.0,129.0,172.0,113.0,64.2,56.7,94.1,151.0,88.0
16,67.7,62.3,186.0,395.0,206.0,100.0,68.3,68.5,122.0,149.47801208496094,83.2,175.0
17,155.0,128.0,172.0,211.1357421875,214.0,244.0,107.0,61.4,65.9,77.0,70.9,90.2
18,106.0,160.0,167.0,209.0,342.0,286.0,152.0,85.8,122.0,159.84141540527344,97.18516540527344,216.0
19,345.0,127.0,174.0,303.0,336.0,132.0,103.0,87.0,222.0,164.0,99.1,118.42330932617188
20,182.0,133.0,202.0,412.0,430.0,240.0,198.0,270.0,225.0,229.0,135.0,173.0
21,243.0,199.1695098876953,156.0,331.0,291.0,526.0,441.0,143.0,166.0,259.0,278.0,124.0
22,147.0,232.0,496.0,511.0,456.0,243.0,240.0,149.0,121.0,908.0,921.0,137.0
23,105.0,257.0,388.0,674.0,273.41473388671875,92.5,95.7,67.2,90.9,49.7,112.04922485351562,142.51914978027344
24,57.9,76.7,222.0,300.7646789550781,188.0,136.0,271.0,152.0,263.0,183.0,166.0,135.0
25,172.0,133.71568298339844,233.0,154.0,124.0,132.0,92.0,241.0,76.6600341796875,154.0,134.1669158935547,116.0
26,210.0,111.0,166.0,255.0,186.0,85.0,71.4,68.8,53.7,107.0,111.0,109.24093627929688
27,91.7,227.77931213378906,343.0,499.0,249.0,181.0,103.0,155.0,78.9,105.0,177.0,224.0
28,130.0,143.0,437.0,637.0,531.0,481.17388916015625,368.0,376.0,205.0,122.0,107.0,172.0
29,195.0,167.0,438.0,814.0,336.0,469.0,244.0,216.0,210.0,86.6,106.0,92.0
30,148.0,269.0,199.81423950195312,167.0,199.0,189.0,94.5,87.9,169.0,157.80709838867188,226.0,200.0
31,118.0,140.0,368.0,430.0,316.0,199.0,145.0,121.0,73.2,105.0,93.1,212.0
32,120.0,176.0,176.20065307617188,140.5498504638672,147.0,152.0,145.0,108.0,63.4,74.4,139.0,112.0
33,348.0,225.0,239.0,246.88519287109375,318.0,343.0,357.0,219.0,134.0,118.0,120.0,292.0
34,182.0,148.5667266845703,201.0,236.0,162.0,154.0,166.0,121.0,58.2,38.7,37.1,53.3
35,46.2,48.8,107.0,261.0,208.0,225.0,75.8,45.7,31.4,34.5,46.1,44.7
36,46.2,62.7,180.0,313.0,131.0,172.0,99.1,134.35214233398438,67.0,113.0,79.6,67.9
37,99.7,115.0,113.0,134.0,149.09954833984375,138.0,173.0,90.46988677978516,81.1,83.7,81.7,120.0
