,0,1,2,3,4,5,6,7,8,9,10,11
0,100.0,352.0,254.0,458.0,284.0,165.3845672607422,129.87637329101562,109.0,98.7,80.8,106.0,99.0
1,73.8,229.0,387.0,254.0,581.0,267.0,291.0,98.8,247.0,191.0,85.5,138.0
2,327.0,465.0,265.0,437.0,303.0,177.70452880859375,221.0,233.0,116.0,102.0,99.0,107.0
3,87.0,185.0,209.59226989746094,538.8441162109375,398.0,486.0,251.90530395507812,188.9512176513672,121.0,183.0,254.0,290.0
4,192.0,218.0,665.0,307.0,522.0,242.0137176513672,143.0,168.0,141.0,151.0,184.0,418.0
5,323.0,126.0,314.0,417.56878662109375,406.0,206.0,195.0,154.0,86.7,71.8,66.8,68.1
6,74.0,161.0,174.0,275.0,180.0,154.0,137.0,93.7,57.2,50.0,39.7,45.1
7,48.2,71.7,97.2,203.0,421.0,310.0,207.0,104.0,85.4,96.1,87.95679473876953,82.1
8,58.1,104.0,365.0,405.05291748046875,469.0,364.0,277.0,96.7,86.6,49.2,64.4,81.5
9,138.0,126.0,196.0,398.0,185.0,129.0,115.0,81.8,43.5,42.9,41.41719436645508,32.9
10,170.4230499267578,143.0,93.0,386.0,337.0,306.0,88.0,57.0,37.2,38.8,42.7,69.8
11,67.9,115.0,295.0,479.0,271.0,303.0,117.0,55.5,69.6,55.0,45.5,70.2
12,51.6,57.6,204.0,222.0,286.0,186.98365783691406,118.0,67.26312255859375,154.0,98.1,82.4,114.0
13,76.0,118.0,170.0,146.0,129.0,164.0,99.0,80.04913330078125,45.4,57.1,74.11296081542969,85.0
14,75.5,177.5974884033203,92.8,104.0,290.0,312.0,244.0,210.0,85.9,136.0,134.0,89.0
15,73.7,96.8,132.0,210.0,129.0,172.0,113.0,64.2,56.7,94.1,151.0,88.0
16,67.7,62.3,186.0,395.0,288.60528564453125,185.09783935546875,68.3,68.5,122.0,78.5,83.2,175.0
17,155.0,128.0,172.0,301.4237060546875,214.0,244.0,107.0,61.4,65.9,77.0,106.12357330322266,90.2
18,106.0,160.0,167.0,209.0,342.0,286.0,152.0,85.8,122.0,100.0,131.0,216.0
19,345.0,127.0,174.0,303.0,336.0,132.0,224.95181274414062,87.0,222.0,204.7405548095703,99.1,224.0
20,182.0,133.0,202.0,412.0,430.0,240.0,198.0,270.0,225.0,229.0,135.0,173.0
21,243.0,145.0,156.0,492.36053466796875,291.0,526.0,441.0,143.0,166.0,259.0,147.65188598632812,124.0
22,147.0,232.0,496.0,511.0,456.0,243.0,240.0,149.0,121.0,141.1727752685547,921.0,137.0
23,105.0,257.0,388.0,674.0,223.0,92.5,95.7,67.2,90.9,49.7,45.9,47.0
24,57.9,76.7,222.0,255.0,188.0,136.0,271.0,152.0,263.0,183.0,166.0,135.0
25,172.0,320.0,272.6726989746094,154.0,124.0,185.82308959960938,92.0,241.0,129.0,154.0,239.0,116.0
26,210.0,111.0,166.0,255.0,186.0,85.0,71.4,68.8,53.7,107.0,111.0,81.0
27,91.7,194.0,343.0,499.0,249.0,181.0,103.0,155.0,78.9,105.0,177.0,151.1605987548828
28,130.0,143.0,437.0,539.80517578125,531.0,286.0,368.0,376.0,152.74717712402344,122.0,107.0,172.0
29,195.0,167.0,438.0,814.0,336.0,469.0,244.0,216.0,210.0,86.6,166.98257446289062,267.4732666015625
30,124.19709777832031,269.0,296.0,167.0,199.0,189.0,94.5,87.9,169.0,159.0,226.0,200.0
31,118.0,140.0,368.0,430.0,316.0,199.0,145.0,121.0,73.2,105.0,93.1,212.0
32,120.0,176.0,303.0,451.57525634765625,304.2809753417969,152.0,145.0,108.0,63.4,74.4,139.0,112.0
33,348.0,225.0,239.0,378.75604248046875,318.0,343.0,357.0,219.0,134.0,118.0,120.0,292.0
34,182.0,161.0,201.0,236.0,322.72564697265625,154.0,166.0,121.0,58.2,38.7,37.1,53.3
35,101.3810043334961,120.96208953857422,107.0,261.0,208.0,225.0,75.8,45.7,31.4,34.5,39.19778823852539,44.7
36,46.2,62.7,180.0,385.7066955566406,131.0,172.0,99.1,56.6,67.0,113.0,79.6,67.9
37,99.7,115.0,113.0,134.0,201.0,138.0,173.0,109.01718139648438,81.1,83.7,81.7,120.0
