,0,1,2,3,4,5,6,7,8,9,10,11
0,100.0,352.0,254.0,458.0,284.0,170.0,133.0,109.0,71.87188720703125,80.8,114.83231353759766,99.0
1,73.8,229.0,387.0,254.0,459.7752685546875,267.0,291.0,98.8,247.0,191.0,85.5,138.0
2,327.0,465.0,265.0,437.0,406.5352783203125,292.0,221.0,233.0,116.0,102.0,142.61761474609375,165.43731689453125
3,228.10580444335938,185.0,202.0,499.0,398.0,486.0,323.0,347.0,121.0,183.0,254.0,148.8414306640625
4,192.0,218.0,276.54150390625,307.0,522.0,207.0,143.0,168.0,141.0,151.0,125.92121887207031,418.0
5,323.0,126.0,314.0,463.0,406.0,206.0,195.0,154.0,86.7,71.8,66.8,68.1
6,125.22694396972656,161.0,174.0,275.0,145.4095001220703,154.0,137.0,93.7,57.2,50.0,39.7,45.1
7,48.2,71.7,107.91288757324219,203.0,421.0,310.0,207.0,104.0,85.4,96.1,67.4,82.1
8,58.1,104.0,365.0,432.0,469.0,269.84521484375,277.0,96.7,86.6,49.2,64.4,81.5
9,138.0,126.0,171.5797119140625,398.0,185.0,129.0,115.0,81.8,43.5,42.9,39.9,32.9
10,73.8,143.0,93.0,386.0,337.0,306.0,88.0,67.89453125,37.2,38.8,42.7,69.8
11,67.9,115.0,295.0,479.0,271.0,185.85220336914062,117.0,55.5,69.6,55.0,45.5,70.2
12,53.07332229614258,57.6,204.0,222.0,152.0343475341797,187.0,118.0,57.204864501953125,154.0,98.1,82.4,114.0
13,76.0,118.0,170.0,146.0,129.0,164.0,99.0,50.6,45.4,57.1,88.0,85.0
14,75.5,155.20706176757812,92.8,104.0,416.573974609375,312.0,244.0,210.0,85.9,100.08574676513672,134.0,89.0
15,73.7,96.8,132.0,210.0,129.0,172.0,113.0,64.2,48.834983825683594,94.1,151.0,88.0
16,67.7,62.3,186.0,330.6693420410156,206.0,100.0,68.3,68.5,122.0,78.5,83.2,175.0
17,155.0,138.05625915527344,172.0,168.21817016601562,214.0,244.0,90.76332092285156,61.4,65.9,77.0,70.9,90.2
18,106.0,160.0,167.0,209.0,342.0,233.5188751220703,152.0,85.8,122.0,100.0,131.0,216.0
19,345.0,127.0,174.0,303.0,336.0,132.0,103.0,87.0,222.0,164.0,99.1,224.0
20,182.0,133.0,202.0,412.0,430.0,240.0,198.0,270.0,225.0,229.0,135.0,173.0
21,243.0,145.0,156.0,331.0,291.0,526.0,441.0,143.0,166.0,259.0,278.0,124.0
22,147.0,147.65748596191406,496.0,511.0,456.0,243.0,240.0,149.0,121.0,908.0,921.0,137.0
23,105.0,257.0,388.0,674.0,223.0,92.5,95.7,67.2,90.9,49.7,45.9,103.06245422363281
24,57.9,76.7,222.0,255.0,188.0,136.0,163.23521423339844,152.0,263.0,183.0,166.0,135.0
25,172.0,320.0,233.0,154.0,124.0,132.0,92.0,241.0,129.0,154.0,239.0,116.0
26,210.0,153.47512817382812,166.0,290.72442626953125,186.0,85.0,71.4,68.8,53.7,107.0,111.0,81.0
27,91.7,194.0,343.0,499.0,249.0,181.0,103.0,155.0,101.91482543945312,105.0,177.0,224.0
28,130.0,143.0,437.0,637.0,531.0,479.3546447753906,368.0,376.0,205.0,122.0,107.0,363.5118103027344
29,195.0,167.0,438.0,814.0,449.53564453125,469.0,339.5596008300781,167.42431640625,210.0,86.6,106.0,92.0
30,148.0,269.0,296.0,167.0,199.0,189.0,94.5,87.9,169.0,159.0,226.0,200.0
31,118.0,140.0,368.0,430.0,316.0,199.0,145.0,121.0,73.2,105.0,93.1,212.0
32,120.0,176.0,303.0,277.0,147.0,168.0860595703125,145.0,108.0,63.4,74.4,139.0,112.0
33,348.0,225.0,239.0,334.0,318.0,343.0,357.0,219.0,134.0,118.0,120.0,292.0
34,182.0,161.0,201.0,236.0,162.0,154.0,166.0,121.0,58.2,38.7,37.1,53.3
35,46.2,48.8,107.0,261.0,208.0,225.0,75.8,45.7,31.4,34.5,46.1,44.7
36,46.2,62.7,147.13555908203125,313.0,131.0,172.0,99.1,56.6,67.0,113.0,79.6,104.45571899414062
37,99.7,148.54393005371094,113.0,134.0,201.0,138.0,117.24461364746094,118.0,81.1,83.7,81.7,120.0
