,0,1,2,3,4,5,6,7,8,9,10,11
0,100.0,249.2937774658203,254.0,458.0,284.0,170.0,133.0,109.0,98.7,80.8,106.0,99.0
1,73.8,229.0,387.0,254.0,581.0,267.0,291.0,98.8,247.0,191.0,85.5,138.0
2,327.0,465.0,265.0,437.0,303.0,292.0,116.11708068847656,110.7598876953125,116.0,102.0,99.0,107.0
3,87.0,185.0,202.0,499.0,404.91094970703125,486.0,323.0,347.0,121.0,183.0,254.0,290.0
4,192.0,218.0,257.8717956542969,373.4825134277344,522.0,207.0,143.0,168.0,141.0,151.0,184.0,418.0
5,323.0,126.0,314.0,463.0,406.0,206.0,195.0,154.0,130.5371551513672,71.8,66.8,68.1
6,74.0,161.0,338.86138916015625,275.0,180.0,154.0,137.0,93.7,57.2,50.0,42.896217346191406,45.1
7,48.2,71.7,97.2,313.65460205078125,421.0,310.0,207.0,104.0,85.4,96.1,67.4,82.1
8,58.1,154.17138671875,365.0,480.3734436035156,469.0,364.0,236.2639617919922,96.7,86.6,49.2,64.4,81.5
9,138.0,126.0,196.0,398.0,185.0,129.0,115.0,81.8,68.9789810180664,51.014888763427734,39.9,32.9
10,73.8,143.0,93.0,386.0,337.0,306.0,88.0,57.0,37.2,58.35532760620117,42.7,77.52886962890625
11,67.9,115.0,295.0,479.0,271.0,303.0,117.0,55.5,69.6,55.0,45.5,63.1148796081543
12,51.6,57.6,204.0,222.0,286.0,187.0,118.0,98.7,154.0,98.1,82.4,114.0
13,76.0,125.0512466430664,159.10012817382812,146.0,129.0,164.0,99.0,50.6,45.4,57.1,88.0,85.0
14,75.5,48.7,92.8,104.0,290.0,312.0,244.0,210.0,85.9,136.0,134.0,89.0
15,73.7,96.8,132.0,210.0,129.0,172.0,113.0,64.2,56.7,94.1,151.0,88.0
16,67.7,62.3,186.0,395.0,206.0,100.0,68.3,68.5,122.0,78.5,83.2,175.0
17,88.49555206298828,128.0,172.0,294.0,214.0,244.0,107.0,61.4,65.9,77.0,70.9,90.2
18,106.0,160.0,167.0,209.0,476.3111572265625,286.0,152.0,85.8,83.34737396240234,100.0,131.0,216.0
19,345.0,127.0,174.0,303.0,336.0,266.9606018066406,103.0,87.0,222.0,164.0,95.1133804321289,132.6952667236328
20,182.0,133.0,202.0,412.0,430.0,240.0,198.0,270.0,225.0,229.0,135.0,173.0
21,243.0,145.0,156.0,407.42864990234375,291.0,526.0,441.0,143.0,166.0,259.0,278.0,124.0
22,147.0,232.0,496.0,511.0,456.0,243.0,240.0,149.0,121.0,908.0,921.0,137.0
23,105.0,257.0,388.0,674.0,223.0,275.1409606933594,95.7,67.2,90.9,49.7,45.9,47.0
24,57.9,76.7,222.0,255.0,188.0,136.0,271.0,152.0,263.0,183.0,166.0,135.0
25,172.0,320.0,233.0,154.0,207.10743713378906,132.0,92.0,241.0,129.0,129.65090942382812,239.0,116.0
26,210.0,111.0,166.0,255.0,186.0,85.0,71.4,68.8,53.7,107.0,111.0,81.0
27,91.7,194.0,343.0,499.0,249.0,181.0,103.0,73.1456298828125,78.9,105.0,111.16478729248047,224.0
28,130.0,143.0,437.0,637.0,531.0,286.0,368.0,376.0,205.0,122.0,107.0,172.0
29,195.0,167.0,368.3611755371094,814.0,336.0,469.0,244.0,216.0,210.0,183.7811279296875,106.0,92.0
30,148.0,269.0,296.0,167.0,199.0,189.0,94.5,87.9,169.0,159.0,114.17414093017578,200.0
31,118.0,140.0,368.0,430.0,316.0,199.0,145.0,121.0,73.2,105.0,93.1,212.0
32,120.0,176.0,303.0,277.0,147.0,152.0,145.0,108.0,63.4,74.4,139.0,112.0
33,348.0,225.0,239.0,334.0,318.0,343.0,357.0,219.0,134.0,118.0,120.0,292.0
34,80.48542785644531,161.0,312.92218017578125,236.0,162.0,154.0,166.0,121.0,58.2,38.7,37.1,53.3
35,46.2,48.8,107.0,354.9814453125,323.9862060546875,225.0,75.8,45.7,31.4,64.90067291259766,46.1,44.7
36,46.2,62.7,180.0,313.0,131.0,146.2596893310547,99.1,56.6,67.0,113.0,79.6,67.9
37,99.7,115.0,113.0,134.0,201.0,138.0,173.0,118.0,81.1,83.7,81.7,120.0
