,0,1,2,3,4,5,6,7,8,9,10,11
0,100.0,352.0,254.0,458.0,284,170.0,133.0,109.0,98.7,88.6989517211914,106.0,99.0
1,73.8,229.0,387.0,254.0,581,267.0,291.0,98.8,247.0,88.20791625976562,85.5,138.0
2,327.0,465.0,265.0,441.77587890625,303,292.0,221.0,233.0,116.0,102.0,99.0,107.0
3,87.0,185.0,202.0,195.54119873046875,398,486.0,323.0,347.0,121.0,183.0,254.0,143.763671875
4,192.0,218.0,665.0,307.0,522,207.0,143.0,168.0,141.0,151.0,184.0,418.0
5,323.0,126.0,314.0,463.0,406,206.0,190.25424194335938,154.0,86.7,71.8,66.8,68.1
6,74.0,161.0,174.0,275.0,180,154.0,137.0,93.7,57.2,50.0,39.7,45.1
7,63.8770637512207,71.7,97.2,203.0,421,310.0,207.0,104.0,85.4,96.1,67.4,82.1
8,58.1,104.0,365.0,432.0,469,364.0,277.0,96.7,86.6,49.2,64.4,81.5
9,138.0,126.0,196.0,398.0,185,129.0,115.0,81.8,43.5,52.086978912353516,39.9,32.9
10,73.8,143.0,93.0,386.0,337,306.0,88.0,57.0,37.2,38.8,42.7,69.8
11,67.9,300.1201171875,295.0,479.0,271,213.01864624023438,91.97362518310547,55.5,69.6,55.0,45.5,70.2
12,51.6,57.6,204.0,222.0,286,187.0,138.1109161376953,98.7,154.0,98.1,89.29695892333984,114.0
13,76.0,152.8903045654297,170.0,146.0,129,164.0,99.0,50.6,45.4,57.1,88.0,85.0
14,75.5,154.1142578125,92.8,104.0,290,312.0,244.0,210.0,85.9,136.0,134.0,89.0
15,73.7,96.8,132.0,142.94688415527344,129,172.0,113.0,64.2,56.7,70.53010559082031,151.0,85.08135986328125
16,67.7,62.3,186.0,395.0,206,152.53977966308594,68.3,68.5,122.0,78.5,83.2,175.0
17,155.0,128.0,172.0,294.0,214,244.0,107.0,61.4,65.9,77.0,70.9,90.2
18,106.0,160.0,167.0,209.0,342,205.9976043701172,152.0,101.72624206542969,122.0,100.0,131.0,166.46990966796875
19,345.0,127.0,174.0,303.0,336,132.0,103.0,87.0,222.0,105.1356430053711,99.1,224.0
20,182.0,133.0,202.0,412.0,430,189.463134765625,198.0,270.0,225.0,229.0,187.76119995117188,173.0
21,243.0,145.0,156.0,331.0,291,526.0,441.0,143.0,166.0,259.0,200.40484619140625,124.0
22,147.0,232.0,496.0,511.0,456,243.0,240.0,231.74781799316406,121.0,908.0,921.0,137.0
23,105.0,257.0,302.90087890625,674.0,223,92.5,95.7,67.2,50.0660514831543,49.7,45.9,47.0
24,57.9,76.7,222.0,255.0,188,136.0,271.0,152.0,263.0,183.0,166.0,135.0
25,172.0,320.0,233.0,154.0,124,132.0,92.0,163.33383178710938,129.0,154.0,239.0,116.0
26,210.0,111.0,166.0,255.0,186,85.0,71.4,68.8,53.7,107.0,111.0,81.0
27,91.7,194.0,343.0,499.0,249,181.0,103.0,155.0,78.9,105.0,177.0,138.4058074951172
28,130.0,143.0,437.0,637.0,531,286.0,229.81802368164062,376.0,205.0,122.0,107.0,145.8955841064453
29,295.2596435546875,167.0,438.0,814.0,336,281.5043029785156,244.0,216.0,210.0,86.6,106.0,92.0
30,157.0916290283203,269.0,296.0,167.0,199,189.0,94.5,157.78392028808594,169.0,159.0,226.0,200.0
31,118.0,140.0,368.0,430.0,316,199.0,145.0,121.0,73.2,105.0,93.1,212.0
32,113.95770263671875,228.4159698486328,303.0,277.0,147,152.0,145.0,108.0,63.4,74.4,139.0,112.0
33,348.0,341.9155578613281,239.0,334.0,318,343.0,222.0449676513672,219.0,134.0,118.0,120.0,292.0
34,182.0,161.0,201.0,236.0,162,154.52183532714844,166.0,121.0,58.2,38.7,72.78545379638672,53.3
35,46.2,48.8,107.0,261.0,208,225.0,75.8,45.7,31.4,34.5,46.1,44.7
36,46.2,62.7,180.0,313.0,131,172.0,99.1,56.6,67.0,57.733158111572266,79.6,67.9
37,155.03591918945312,115.0,113.0,134.0,201,138.0,173.0,118.0,81.1,83.7,81.7,120.0
