,0,1,2,3,4,5,6,7,8,9,10,11
0,100.0,352.0,254.0,458.0,284.0,170.0,133.0,109.0,98.7,80.8,106.0,99.0
1,73.8,76.20021057128906,387.0,547.7868041992188,581.0,267.0,291.0,187.92437744140625,247.0,191.0,85.5,138.0
2,327.0,465.0,265.0,437.0,303.0,292.0,221.0,233.0,116.0,102.0,99.0,107.0
3,87.0,185.0,202.0,499.0,398.0,486.0,323.0,347.0,121.0,183.0,254.0,290.0
4,192.0,218.0,665.0,307.0,522.0,207.0,143.0,168.0,141.0,151.0,222.99554443359375,418.0
5,323.0,126.0,314.0,463.0,406.0,206.0,195.0,154.0,86.7,83.90238952636719,66.8,68.1
6,165.3275604248047,161.0,174.0,275.0,180.0,154.0,137.0,93.7,57.2,50.0,39.7,96.94039154052734
7,48.2,71.7,97.2,203.0,421.0,310.0,207.0,104.0,85.4,96.1,67.4,82.1
8,58.1,104.0,365.0,578.81884765625,469.0,364.0,277.0,96.7,86.6,49.2,64.4,81.5
9,138.0,126.0,196.0,398.0,185.0,129.0,115.0,81.8,43.5,42.9,39.9,66.28569793701172
10,73.8,143.0,93.0,386.0,337.0,306.0,88.0,57.0,37.2,38.8,42.7,98.54072570800781
11,67.9,115.0,295.0,479.0,271.0,303.0,117.0,77.11249542236328,69.6,55.0,45.5,70.2
12,51.6,57.6,204.0,222.0,286.0,187.0,118.0,98.7,154.0,98.1,91.7923812866211,114.0
13,76.0,118.0,170.0,146.0,129.0,164.0,99.0,50.6,45.4,57.1,88.0,85.0
14,75.5,48.7,120.02742004394531,104.0,290.0,312.0,244.0,210.0,85.9,136.0,134.0,89.0
15,73.7,96.8,132.0,151.20542907714844,129.0,154.76394653320312,113.0,64.2,56.7,94.1,68.9678955078125,88.0
16,67.7,62.3,168.5358428955078,395.0,206.0,100.0,114.51868438720703,68.5,122.0,78.5,83.2,175.0
17,149.94735717773438,128.0,172.0,294.0,214.0,244.0,107.0,61.4,65.9,77.0,70.9,90.2
18,106.0,160.0,167.0,209.0,342.0,286.0,152.0,85.8,122.0,100.0,131.0,216.0
19,345.0,127.0,174.0,303.0,336.0,132.0,103.0,87.0,222.0,164.0,99.1,224.0
20,182.0,133.0,202.0,412.0,261.989990234375,230.3922882080078,198.0,270.0,225.0,229.0,135.0,173.0
21,243.0,137.13729858398438,156.0,331.0,291.0,273.70806884765625,441.0,143.0,166.0,259.0,278.0,124.0
22,147.0,232.0,326.0109558105469,511.0,456.0,243.0,240.0,149.0,121.0,908.0,921.0,137.0
23,105.0,257.0,388.0,674.0,223.0,92.5,95.7,67.2,90.9,58.987850189208984,45.9,47.0
24,57.9,76.7,222.0,238.6226348876953,188.0,136.0,271.0,152.0,263.0,183.0,166.0,135.0
25,172.0,320.0,233.0,154.0,124.0,132.0,92.0,83.21733093261719,129.0,154.0,239.0,116.0
26,210.0,111.0,166.0,244.04270935058594,186.0,85.0,71.4,73.34136962890625,86.56645965576172,107.0,111.0,81.0
27,91.7,194.0,343.0,499.0,249.0,181.0,101.53974914550781,79.41087341308594,78.9,105.0,114.03902435302734,224.0
28,130.0,143.0,437.0,637.0,531.0,286.0,368.0,376.0,205.0,122.0,107.0,172.0
29,195.0,167.0,438.0,814.0,336.0,469.0,244.0,216.0,210.0,86.6,106.0,92.0
30,148.0,269.0,296.0,167.0,199.0,189.0,94.5,87.9,169.0,159.0,226.0,200.0
31,118.0,140.0,368.0,430.0,316.0,199.0,145.0,121.0,73.2,105.0,93.1,212.0
32,120.0,284.2668151855469,303.0,277.0,147.0,152.0,145.0,108.0,63.4,74.4,139.0,112.0
33,348.0,225.0,239.0,334.0,318.0,343.0,357.0,219.0,134.0,118.0,120.0,292.0
34,182.0,161.0,201.0,291.1609191894531,162.0,154.0,166.0,121.0,58.2,38.7,83.17835235595703,123.56360626220703
35,46.2,48.8,107.0,261.0,208.0,225.0,75.8,56.691864013671875,31.4,101.45564270019531,46.1,44.7
36,46.2,62.7,180.0,313.0,131.0,172.0,99.1,70.39151000976562,67.0,113.0,79.6,67.9
37,139.38088989257812,115.0,113.0,134.0,201.0,138.0,173.0,118.0,81.1,83.7,81.7,120.0
