,0,1,2,3,4,5,6,7,8,9,10,11
0,100.0,352.0,254.0,458.0,284.0,170.0,133.0,109.0,98.7,80.8,106.0,99.0
1,126.1839599609375,229.0,664.9978637695312,600.7477416992188,581.0,267.0,291.0,98.8,247.0,191.0,85.5,138.0
2,327.0,465.0,265.0,437.0,303.0,292.0,221.0,233.0,116.0,102.0,99.0,107.0
3,87.0,185.0,202.0,306.6144104003906,398.0,486.0,323.0,347.0,121.0,183.0,254.0,123.9794692993164
4,192.0,218.0,665.0,307.0,522.0,207.0,143.0,168.0,141.0,151.0,184.0,418.0
5,159.82980346679688,126.0,314.0,463.0,406.0,206.0,195.0,154.0,86.7,71.8,66.8,68.1
6,74.0,161.0,174.0,275.0,180.0,154.0,107.93656158447266,93.7,57.2,50.0,39.7,45.1
7,48.2,71.7,97.2,238.25527954101562,421.0,310.0,207.0,104.0,85.4,96.1,67.4,82.1
8,58.1,104.0,365.0,432.0,469.0,364.0,277.0,96.7,86.6,49.2,64.4,81.5
9,138.0,126.0,196.0,398.0,185.0,129.0,108.37471008300781,94.24422454833984,57.846134185791016,42.9,39.9,32.9
10,103.84140014648438,143.0,93.0,386.0,205.72352600097656,306.0,88.0,57.0,37.2,38.8,42.7,69.8
11,67.9,115.0,295.0,479.0,271.0,303.0,117.0,55.5,82.30692291259766,55.0,45.5,70.2
12,51.6,57.6,204.0,222.0,286.0,187.0,118.0,98.7,154.0,98.1,100.89665222167969,173.9558868408203
13,76.0,118.0,170.0,200.9331512451172,129.0,164.0,99.0,50.6,45.4,57.1,88.0,85.0
14,75.5,148.24630737304688,92.8,104.0,290.0,312.0,244.0,210.0,85.9,136.0,134.0,89.0
15,73.7,96.8,132.0,264.032958984375,129.0,172.0,113.0,64.2,56.7,94.1,151.0,88.0
16,67.7,62.3,186.0,395.0,206.0,178.05352783203125,68.3,68.5,122.0,96.8050765991211,83.2,175.0
17,155.0,128.0,109.15568542480469,294.0,214.0,244.0,107.0,61.4,65.9,79.88754272460938,70.9,90.2
18,106.0,160.0,167.0,209.0,342.0,286.0,152.0,85.8,122.0,100.0,131.0,216.0
19,345.0,127.0,174.0,303.0,336.0,245.7458038330078,103.0,87.0,222.0,99.31443786621094,99.1,224.0
20,182.0,133.0,202.0,412.0,430.0,240.0,189.8704071044922,270.0,225.0,229.0,135.0,173.0
21,243.0,145.0,156.0,331.0,291.0,526.0,441.0,143.0,166.0,154.61514282226562,278.0,124.0
22,147.0,232.0,496.0,511.0,456.0,459.4620056152344,240.0,149.0,144.0707244873047,908.0,921.0,122.47409057617188
23,105.0,257.0,388.0,674.0,223.0,92.5,95.7,67.2,90.9,49.7,45.9,47.0
24,57.9,76.7,222.0,255.0,188.0,136.0,271.0,152.0,263.0,183.0,166.0,135.0
25,172.0,153.16748046875,233.0,154.0,124.0,132.0,164.99822998046875,241.0,129.0,154.0,239.0,116.0
26,210.0,111.0,166.0,255.0,186.0,85.0,71.4,68.8,53.7,107.0,111.0,81.0
27,91.7,194.0,384.6231689453125,499.0,249.0,181.0,103.0,155.0,120.61469268798828,105.0,177.0,224.0
28,130.0,143.0,525.68994140625,637.0,531.0,286.0,368.0,376.0,205.0,122.0,107.0,172.0
29,195.0,167.0,438.0,814.0,336.0,469.0,244.0,216.0,210.0,86.6,106.0,216.7076416015625
30,148.0,269.0,296.0,167.0,199.0,189.0,94.5,147.42373657226562,169.0,159.0,226.0,200.0
31,118.0,136.4198455810547,368.0,430.0,316.0,199.0,145.0,121.0,73.2,105.0,93.1,212.0
32,120.0,176.0,303.0,277.0,147.0,167.8173370361328,145.0,108.0,63.4,74.4,139.0,112.0
33,348.0,149.97216796875,239.0,334.0,318.0,343.0,357.0,219.0,134.0,118.0,120.0,292.0
34,182.0,161.0,201.0,318.32110595703125,181.42955017089844,154.0,166.0,121.0,58.2,38.7,37.1,53.3
35,46.2,63.71208953857422,107.0,261.0,208.0,225.0,75.8,45.7,31.4,34.5,46.1,44.7
36,46.2,62.7,180.0,313.0,131.0,172.0,99.1,56.6,67.0,113.0,79.6,67.9
37,99.7,115.0,113.0,134.0,201.0,138.0,173.0,118.0,81.1,83.7,81.7,120.0
