,0,1,2,3,4,5,6,7,8,9,10,11
0,100.0,352.0,406.3226013183594,458.0,284.0,170.0,133.0,109.0,98.7,74.57144927978516,106.14348602294922,99.0
1,73.8,54.56834030151367,185.27127075195312,254.0,581.0,267.0,291.0,98.8,247.0,191.0,85.5,138.0
2,327.0,465.0,265.0,437.0,303.0,292.0,221.0,233.0,116.0,102.0,99.0,107.0
3,87.0,185.0,202.0,499.0,398.0,486.0,323.0,347.0,121.0,183.0,254.0,290.0
4,192.0,218.0,665.0,307.0,326.3476257324219,207.0,143.0,168.0,141.0,151.0,184.0,418.0
5,323.0,126.0,314.0,463.0,406.0,219.7081298828125,195.0,154.0,86.7,71.8,66.8,68.1
6,74.0,161.0,174.0,275.0,180.0,154.0,137.0,93.7,57.2,50.0,39.7,45.1
7,48.2,71.7,97.2,203.0,421.0,239.05487060546875,207.0,104.0,85.4,96.1,67.4,82.1
8,58.1,104.0,365.0,432.0,469.0,364.0,277.0,96.7,88.19998168945312,49.2,64.4,81.5
9,138.0,151.5462646484375,196.0,398.0,168.40879821777344,129.0,115.0,81.8,72.60722351074219,42.9,40.591064453125,32.9
10,73.8,153.06459045410156,149.32696533203125,386.0,337.0,306.0,88.0,57.0,37.2,38.8,42.7,69.8
11,67.9,183.97262573242188,295.0,479.0,271.0,303.0,95.29507446289062,55.5,69.6,55.0,45.5,70.2
12,51.6,57.6,204.0,222.0,286.0,187.0,118.0,98.7,154.0,98.1,82.4,114.0
13,76.0,118.0,170.0,242.223388671875,129.0,164.0,99.0,50.6,45.4,57.1,88.0,85.0
14,75.5,48.7,92.8,104.0,290.0,312.0,244.0,210.0,85.9,136.0,134.0,89.0
15,73.7,96.8,132.0,210.0,129.0,172.0,113.0,104.2706527709961,56.7,94.1,151.0,88.0
16,67.7,62.3,186.0,395.0,206.0,168.90966796875,68.3,68.5,122.0,78.5,83.2,175.0
17,155.0,128.0,172.0,294.0,214.0,244.0,107.0,61.4,65.9,77.0,70.9,90.2
18,106.0,160.0,162.990966796875,209.0,342.0,286.0,152.0,85.8,122.0,100.0,131.0,216.0
19,345.0,127.0,174.0,303.0,336.0,132.0,103.0,87.0,222.0,164.0,99.1,224.0
20,182.0,173.9403533935547,202.0,412.0,430.0,240.0,198.0,270.0,177.35450744628906,229.0,135.0,173.0
21,243.0,145.0,156.0,331.0,291.0,526.0,441.0,143.0,166.0,259.0,278.0,124.0
22,147.0,232.0,496.0,511.0,456.0,243.0,240.0,149.0,121.0,908.0,921.0,137.0
23,105.0,242.08831787109375,388.0,674.0,175.7461700439453,92.5,95.7,75.8521499633789,90.9,49.7,45.9,47.0
24,57.9,76.7,222.0,255.0,188.0,136.0,271.0,152.0,263.0,183.0,122.77861785888672,135.0
25,194.82339477539062,320.0,233.0,154.0,124.0,132.0,92.0,241.0,129.0,154.0,239.0,116.0
26,210.0,111.0,166.0,255.0,186.0,85.0,71.4,68.8,53.7,107.0,111.0,81.0
27,91.7,194.0,343.0,499.0,193.95062255859375,181.0,103.0,155.0,78.9,105.0,177.0,224.0
28,130.0,143.0,437.0,637.0,531.0,486.030517578125,368.0,376.0,205.0,122.0,107.0,172.0
29,179.13763427734375,167.0,438.0,814.0,336.0,469.0,244.0,216.0,210.0,86.6,106.0,149.4253387451172
30,148.0,269.0,296.0,167.0,199.0,189.0,94.5,87.9,169.0,159.0,152.7595672607422,200.0
31,253.1105499267578,140.0,368.0,430.0,316.0,199.0,145.0,121.0,73.2,105.0,93.1,212.0
32,120.0,176.0,303.0,277.0,147.0,152.0,145.0,108.0,63.4,74.4,139.0,73.85736846923828
33,348.0,155.12521362304688,239.0,334.0,318.0,343.0,357.0,219.0,177.57301330566406,118.0,120.0,292.0
34,182.0,161.0,192.7764129638672,236.0,162.0,154.0,166.0,121.0,58.2,38.7,37.1,53.3
35,46.2,48.8,107.0,261.0,238.77313232421875,225.0,75.8,45.7,31.4,112.10014343261719,99.43179321289062,44.7
36,46.2,62.7,180.0,313.0,131.0,172.0,99.1,56.6,67.0,113.0,79.6,67.9
37,99.7,115.0,172.060302734375,134.0,201.0,138.0,173.0,118.0,81.1,83.7,81.7,98.6490249633789
