,0,1,2,3,4,5,6,7,8,9,10,11
0,100.0,352.0,254.0,458.0,284.0,170.0,133.0,109.0,98.7,80.8,106.0,99.0
1,73.8,229.0,387.0,254.0,581.0,267.0,291.0,224.2046356201172,247.0,191.0,142.630859375,218.06019592285156
2,327.0,465.0,265.0,437.0,303.0,232.0742645263672,221.0,233.0,116.0,102.0,99.0,107.0
3,87.0,185.0,369.0393371582031,499.0,398.0,486.0,323.0,347.0,121.0,183.0,254.0,290.0
4,192.0,218.0,195.39527893066406,307.0,314.849853515625,414.2634582519531,143.0,168.0,141.0,151.0,220.81350708007812,418.0
5,323.0,126.0,314.0,463.0,406.0,354.92303466796875,195.0,154.0,89.81816864013672,71.8,66.8,68.1
6,74.0,161.0,174.0,275.0,141.74423217773438,154.0,137.0,93.7,57.2,50.0,39.7,45.1
7,48.2,71.7,97.2,203.0,421.0,310.0,207.0,199.43280029296875,85.4,96.1,97.70639038085938,82.1
8,58.1,104.0,365.0,432.0,278.842529296875,364.0,122.34040069580078,96.7,86.6,49.2,64.4,81.5
9,138.0,126.0,196.0,398.0,185.0,129.0,115.0,81.8,43.5,42.9,39.9,32.9
10,73.8,143.0,93.0,386.0,337.0,306.0,88.0,57.0,37.2,38.8,42.7,69.8
11,67.9,115.0,295.0,479.0,271.0,303.0,117.0,55.5,69.6,55.0,45.5,70.2
12,51.6,57.6,204.0,222.0,286.0,187.0,118.0,98.7,154.0,98.1,82.4,114.0
13,76.0,118.0,170.0,146.0,129.0,164.0,119.39928436279297,50.6,45.4,57.1,88.0,85.0
14,75.5,48.7,170.37351989746094,104.0,290.0,312.0,244.0,210.0,188.7610321044922,136.0,134.0,89.0
15,73.7,96.8,132.0,210.0,129.0,172.0,113.0,64.2,56.7,94.1,151.0,88.0
16,67.7,62.3,131.22186279296875,395.0,206.0,100.0,68.3,68.5,122.0,78.5,83.2,175.0
17,155.0,128.0,172.0,294.0,214.0,244.0,107.0,61.4,65.9,77.0,70.9,90.2
18,106.0,160.0,167.0,209.0,342.0,286.0,152.0,85.8,122.0,100.0,131.0,216.0
19,345.0,314.3614196777344,174.0,303.0,336.0,132.0,134.78428649902344,87.0,222.0,164.0,99.1,224.0
20,182.0,133.0,202.0,412.0,430.0,240.0,198.0,270.0,225.0,229.0,135.0,173.0
21,243.0,145.0,156.0,331.0,291.0,526.0,143.244140625,143.0,166.0,127.02620697021484,278.0,124.0
22,147.0,232.0,496.0,511.0,456.0,243.0,240.0,149.0,121.0,908.0,921.0,217.1804962158203
23,105.0,257.0,388.0,381.80474853515625,223.0,92.5,95.7,67.2,90.9,49.7,45.9,47.0
24,57.9,76.7,222.0,255.0,493.0451354980469,136.0,271.0,152.0,263.0,180.7346954345703,166.0,171.47821044921875
25,172.0,320.0,192.3202362060547,154.0,124.0,132.0,92.0,241.0,129.0,154.0,239.0,116.0
26,210.0,111.0,166.0,255.0,186.0,85.0,71.4,68.8,53.7,81.1454849243164,111.0,81.0
27,91.7,194.0,343.0,499.0,249.0,189.8889923095703,103.0,155.0,78.9,105.0,177.0,151.3522491455078
28,130.0,143.0,437.0,637.0,531.0,286.0,368.0,376.0,205.0,122.0,107.0,172.0
29,195.0,139.12164306640625,438.0,814.0,336.0,469.0,244.0,216.0,210.0,86.6,110.44328308105469,92.0
30,148.0,269.0,296.0,167.0,199.0,189.0,94.5,87.9,169.0,159.0,226.0,200.0
31,159.95559692382812,244.51060485839844,368.0,430.0,316.0,199.0,180.4145965576172,121.0,73.2,105.0,93.1,212.0
32,120.0,176.0,303.0,277.0,147.0,152.0,145.0,108.0,98.45211029052734,74.4,139.0,112.0
33,348.0,225.0,239.0,334.0,318.0,343.0,357.0,219.0,121.45121765136719,118.0,120.0,292.0
34,86.64026641845703,161.0,201.0,236.0,162.0,154.0,166.0,121.0,58.2,38.7,37.1,53.3
35,46.2,48.8,107.0,261.0,208.0,225.0,102.5736312866211,45.7,31.4,34.5,46.1,44.7
36,46.2,62.7,180.0,313.0,131.0,172.0,99.1,56.6,64.37664794921875,113.0,79.6,67.9
37,99.7,115.0,113.0,134.0,201.0,138.0,173.0,118.0,123.29180145263672,83.7,81.7,120.0
