,0,1,2,3,4,5,6,7,8,9,10,11
0,100.0,352.0,254.0,458.0,208.0836639404297,170.0,133.0,109.0,98.7,80.8,106.0,99.0
1,73.8,229.0,387.0,254.0,581.0,267.0,291.0,98.8,247.0,191.0,85.5,138.0
2,327.0,465.0,265.0,437.0,303.0,392.80560302734375,221.0,233.0,116.0,102.0,99.0,107.0
3,87.0,185.0,202.0,499.0,398.0,276.2638854980469,323.0,347.0,121.0,183.0,254.0,290.0
4,192.0,218.0,665.0,307.0,522.0,207.0,190.39173889160156,168.0,141.0,151.0,184.0,418.0
5,323.0,126.0,314.0,463.0,406.0,206.0,195.0,201.35574340820312,86.7,58.65593338012695,66.8,68.1
6,74.0,161.0,174.0,275.0,180.0,154.0,137.0,93.7,57.2,50.0,31.74816131591797,45.1
7,48.2,71.7,97.2,203.0,421.0,310.0,207.0,104.0,85.4,96.1,67.4,82.1
8,58.1,104.0,365.0,432.0,469.0,364.0,203.65542602539062,96.7,86.6,49.2,64.4,81.5
9,141.71717834472656,126.0,196.0,398.0,184.35488891601562,129.0,115.0,54.48189926147461,43.5,42.9,39.9,32.9
10,73.8,143.0,93.0,254.97804260253906,237.8235321044922,306.0,88.0,57.0,37.2,38.8,42.7,49.99225616455078
11,155.8287353515625,115.0,295.0,479.0,271.0,303.0,117.0,55.5,69.6,55.0,45.5,70.2
12,51.6,57.6,204.0,222.0,286.0,187.0,118.0,98.7,154.0,170.0634765625,82.4,114.0
13,76.0,118.0,170.0,146.0,129.0,182.85110473632812,99.0,50.6,45.4,57.1,88.0,85.0
14,75.5,48.7,92.8,104.0,290.0,312.0,244.0,210.0,214.06761169433594,136.0,94.54598236083984,89.0
15,73.7,96.8,132.0,210.0,129.0,172.0,113.0,64.2,59.43290328979492,94.1,151.0,88.0
16,67.7,62.3,186.0,395.0,206.0,100.0,68.3,68.5,105.79281616210938,78.5,83.2,175.0
17,155.0,80.74520111083984,172.0,294.0,214.0,244.0,107.0,61.4,65.9,77.0,70.9,90.2
18,106.0,160.0,167.0,209.0,342.0,286.0,152.0,85.8,122.0,100.0,131.0,216.0
19,345.0,127.0,174.0,303.0,336.0,132.0,103.0,87.0,222.0,164.0,99.1,224.0
20,182.0,129.88121032714844,202.0,412.0,343.4295959472656,240.0,198.0,270.0,225.0,229.0,135.0,173.0
21,243.0,145.0,156.0,331.0,291.0,526.0,441.0,143.0,166.0,259.0,278.0,124.0
22,154.29481506347656,232.0,496.0,511.0,456.0,243.0,240.0,149.0,121.0,908.0,921.0,137.0
23,105.0,257.0,388.0,674.0,223.0,92.5,95.7,67.2,90.9,49.7,45.9,47.0
24,57.9,76.7,222.0,255.0,188.0,136.0,143.6469268798828,152.0,263.0,183.0,97.35686492919922,135.0
25,172.0,147.87841796875,233.0,154.0,124.0,132.0,92.0,88.54595947265625,129.0,154.0,239.0,116.0
26,210.0,111.0,166.0,255.0,186.0,85.0,71.4,68.8,53.7,107.0,111.0,81.0
27,91.7,194.0,343.0,499.0,249.0,198.4441375732422,103.0,155.0,78.9,105.0,177.0,224.0
28,130.0,143.0,437.0,637.0,531.0,286.0,368.0,376.0,205.0,122.0,107.0,240.66566467285156
29,200.90440368652344,167.0,438.0,633.2962646484375,336.0,469.0,244.0,216.0,210.0,125.50315856933594,106.0,246.8522186279297
30,148.0,269.0,296.0,167.0,199.0,189.0,94.5,87.9,169.0,159.0,226.0,200.0
31,118.0,140.0,368.0,430.0,316.0,199.0,145.0,121.0,73.2,105.0,93.1,212.0
32,120.0,176.0,303.0,277.0,147.0,152.0,145.0,108.0,63.4,74.4,139.0,112.0
33,348.0,225.0,239.0,280.2830505371094,318.0,343.0,357.0,219.0,134.0,118.0,120.0,292.0
34,182.0,161.0,201.0,236.0,162.0,154.0,138.43836975097656,99.22613525390625,58.2,51.57667922973633,37.1,53.3
35,88.30081176757812,48.8,107.0,261.0,208.0,225.0,75.8,45.7,31.4,34.5,46.1,44.7
36,144.13934326171875,62.7,180.0,313.0,131.0,172.0,99.1,56.6,67.0,113.0,79.6,67.9
37,99.7,115.0,209.02027893066406,337.20867919921875,201.0,138.0,173.0,118.0,81.1,83.7,81.7,120.0
