,0,1,2,3,4,5,6,7,8,9,10,11
0,100.0,352.0,357.1913347486581,458.0,284.0,170.0,133.0,134.01203026864968,98.7,80.8,106.0,152.2448789373869
1,73.8,229.0,387.0,254.0,337.7412145446972,267.0,291.0,98.8,247.0,116.26472394578539,85.5,161.54120870604152
2,327.0,465.0,265.0,323.641341191712,337.0451396144685,292.0,221.0,233.0,116.0,102.0,99.0,215.63205042005558
3,87.0,185.0,323.175433371345,499.0,398.0,486.0,323.0,347.0,121.0,183.0,254.0,290.0
4,192.0,218.0,665.0,307.0,522.0,207.0,143.0,168.0,143.36473977895645,151.0,184.0,418.0
5,95.37635761756994,126.0,314.0,463.0,406.0,206.0,179.38268307182588,154.0,86.7,71.8,66.8,68.1
6,74.0,161.0,214.18878375234272,275.0,180.0,154.0,137.0,93.7,57.2,50.0,39.7,45.1
7,48.2,71.7,97.2,231.71438577350668,421.0,310.0,207.0,104.0,85.4,96.1,67.4,82.1
8,58.1,127.23311520075367,365.0,432.0,469.0,364.0,277.0,96.7,86.6,49.2,64.4,81.5
9,135.69275312578722,126.0,196.0,244.3019310493272,185.0,129.0,115.0,81.8,43.5,67.13011785335416,39.9,72.2267373674043
10,73.8,143.0,93.0,386.0,337.0,306.0,88.0,57.0,37.2,38.8,42.7,94.03257068062041
11,67.9,115.0,295.0,479.0,271.0,303.0,117.0,55.5,69.6,55.0,45.5,70.2
12,51.6,57.6,204.0,222.0,221.78893127386294,187.0,118.0,98.7,154.0,98.1,82.4,114.0
13,140.4828525512926,118.0,170.0,146.0,129.0,164.60913127699163,99.0,50.6,45.4,57.1,88.0,85.0
14,75.5,128.15930858820235,92.8,104.0,290.0,312.0,244.0,124.49177818345251,85.9,136.0,97.89384783800904,89.0
15,73.7,96.8,132.0,210.0,129.0,172.0,113.0,64.2,56.7,81.97396259849464,151.0,88.0
16,67.7,62.3,186.0,395.0,206.0,190.37184036110733,68.3,94.41143772042615,122.0,78.5,83.2,175.0
17,155.0,128.0,172.0,294.0,214.0,244.0,107.0,61.4,64.97986239772715,77.0,70.9,90.2
18,106.0,160.0,167.0,209.0,342.0,286.0,152.0,85.8,104.00481415025699,100.0,131.0,216.0
19,345.0,252.610874029616,174.0,303.0,272.7506308390749,223.02849030652482,103.0,87.0,222.0,164.0,99.1,170.73686091840915
20,182.0,133.0,202.0,412.0,430.0,240.0,198.0,270.0,123.78270669449172,229.0,135.0,173.0
21,243.0,145.0,156.0,331.0,291.0,526.0,441.0,143.0,166.0,259.0,278.0,124.0
22,147.0,232.0,496.0,511.0,456.0,243.0,243.95512061353577,149.0,144.70483298877252,908.0,921.0,137.0
23,105.0,257.0,388.0,674.0,223.0,92.5,156.77281320484548,67.2,90.9,49.7,45.9,47.0
24,57.9,76.7,222.0,255.0,188.0,136.0,271.0,152.0,111.76146161450163,183.0,166.0,135.0
25,172.0,320.0,233.0,154.0,124.0,132.0,92.0,241.0,129.0,132.53737199321932,131.57145434461285,116.0
26,210.0,111.0,166.0,255.0,186.0,85.0,71.4,68.8,53.7,107.0,111.0,81.0
27,91.7,194.0,343.0,499.0,249.0,181.0,103.0,155.0,78.9,105.0,177.0,224.0
28,130.0,143.0,437.0,439.6532425377927,531.0,286.0,368.0,376.0,154.24575211028343,122.0,107.0,172.0
29,132.45291818927848,167.0,438.0,814.0,336.0,272.2645371078166,244.0,147.75034276648506,210.0,86.6,106.0,92.0
30,148.0,269.0,296.0,167.0,199.0,157.16161871066748,94.5,87.9,169.0,159.0,124.31213973722232,200.0
31,118.0,140.0,368.0,430.0,394.9262182097208,199.0,145.0,121.0,73.2,105.0,93.1,212.0
32,120.0,176.0,303.0,277.0,147.0,152.0,145.0,108.0,63.4,74.4,139.0,127.26827074208916
33,348.0,225.0,239.0,334.0,318.0,343.0,357.0,219.0,134.0,118.0,120.0,292.0
34,182.0,161.0,201.0,236.0,162.0,154.0,166.0,121.0,58.2,38.7,37.1,53.3
35,46.2,48.8,107.0,261.0,288.0568884761941,225.0,110.74541367011612,45.7,31.4,34.5,46.1,81.8564547811569
36,46.2,62.7,167.35997523369898,313.0,206.1338447097173,172.0,99.1,56.6,90.6473557549215,113.0,79.6,67.9
37,114.87316847045699,115.0,214.1181834908449,134.0,201.0,138.0,173.0,118.0,81.1,83.7,105.22640056513488,120.0
