,0,1,2,3,4,5,6,7,8,9,10,11
0,100.0,352.0,347.0296556973127,458.0,206.14222724005793,170.0,133.0,109.0,98.7,80.8,106.0,99.0
1,114.65598849142366,229.0,234.7044454897996,371.31228225205905,581.0,267.0,291.0,98.8,247.0,191.0,85.5,138.0
2,164.444133404975,465.0,265.0,437.0,303.0,292.0,221.0,233.0,116.0,102.0,143.14967346018358,107.0
3,87.0,254.85673626686867,408.54363077108167,499.0,398.0,486.0,233.03976850281364,347.0,121.0,183.0,254.0,290.0
4,205.63427694114722,218.0,665.0,481.872458833303,522.0,207.0,143.0,168.0,141.0,151.0,184.0,418.0
5,323.0,126.0,314.0,463.0,302.722868891968,206.0,195.0,154.0,86.7,71.8,66.8,68.1
6,74.0,161.0,184.97703419564516,275.0,180.0,154.0,137.0,93.7,57.2,50.0,39.7,45.1
7,48.2,71.7,97.2,203.0,421.0,310.0,207.0,104.0,85.4,96.1,67.4,82.1
8,58.1,104.0,365.0,432.0,331.0859355254183,364.0,277.0,96.7,104.64221672845923,49.2,64.4,81.5
9,89.2612547905466,126.0,196.0,398.0,185.0,129.0,93.9412283058749,77.10360360147737,43.5,42.9,39.9,32.9
10,73.8,143.0,93.0,386.0,337.0,306.0,88.0,57.0,37.2,38.8,42.7,69.8
11,67.9,115.0,295.0,479.0,271.0,303.0,117.0,55.5,69.6,55.0,45.5,82.55947966557403
12,51.6,57.6,204.0,222.0,286.0,187.0,118.0,98.7,154.0,98.1,82.4,114.0
13,76.0,118.0,150.17527361742208,146.0,129.0,164.0,109.09001143838736,50.6,45.4,57.1,88.0,85.0
14,75.5,48.7,92.8,104.0,290.0,312.0,244.0,210.0,110.56496768952574,104.57508516438534,134.0,89.0
15,73.7,96.8,132.0,213.6480087984158,129.0,172.0,113.0,64.2,56.7,94.1,151.0,88.0
16,67.7,62.3,186.0,395.0,206.0,100.0,68.3,98.6581320649708,122.0,78.5,83.2,175.0
17,155.0,128.0,172.0,294.0,214.0,244.0,107.0,61.4,65.9,77.0,70.9,90.2
18,132.41543343109709,160.0,167.0,209.0,342.0,173.72689314830956,152.0,85.8,122.0,100.0,131.0,216.0
19,122.11994939057303,127.0,174.0,303.0,336.0,132.0,103.0,87.0,222.0,164.0,99.1,224.0
20,182.0,269.6852666220459,327.91355836256855,412.0,430.0,256.8237963288069,198.0,270.0,154.53177917882596,229.0,197.40161439364243,173.0
21,243.0,145.0,156.0,331.0,291.0,279.61953019047525,441.0,155.08410570586184,166.0,164.32269294487492,278.0,124.0
22,147.0,194.59591284490602,496.0,511.0,456.0,243.0,240.0,149.0,121.0,908.0,921.0,137.0
23,128.89709639067425,257.0,388.0,674.0,223.0,92.5,95.7,67.2,90.9,49.7,45.9,107.76252414409728
24,57.9,130.05037900792843,222.0,255.0,188.0,136.0,271.0,152.0,263.0,183.0,132.5836352840751,126.87372690406208
25,172.0,320.0,233.0,154.0,249.8692863019176,132.0,92.0,241.0,129.0,154.0,156.5203745933391,116.0
26,210.0,111.0,166.0,255.0,186.0,85.0,71.4,68.8,53.7,107.0,111.0,81.0
27,91.7,194.0,343.0,407.54653008844895,249.0,171.14019728567777,103.0,155.0,78.9,105.0,177.0,224.0
28,130.0,143.0,437.0,637.0,531.0,286.0,368.0,376.0,205.0,122.0,107.0,172.0
29,195.0,167.0,438.0,814.0,385.18492691610345,469.0,242.34760252566383,216.0,210.0,86.6,106.0,92.0
30,148.0,269.0,220.20812819071475,167.0,199.0,189.0,94.5,87.9,169.0,159.0,226.0,152.1003673969289
31,118.0,140.0,368.0,430.0,257.2472002300915,166.09573291704484,145.0,121.0,73.2,105.0,93.1,212.0
32,120.0,176.0,303.0,418.1465445616502,147.0,152.0,142.30641215443652,108.0,63.4,74.4,139.0,112.0
33,348.0,225.0,239.0,346.74567685728437,318.0,315.5865275203758,357.0,219.0,134.0,118.0,120.0,292.0
34,182.0,161.0,201.0,236.0,162.0,154.0,166.0,121.0,58.2,100.79480414508824,111.80189827357913,53.3
35,46.2,48.8,107.0,261.0,208.0,225.0,75.8,45.7,31.4,34.5,46.1,44.7
36,46.2,62.7,180.0,313.0,131.0,172.0,99.1,56.6,67.0,113.0,79.6,67.9
37,99.7,115.0,113.0,134.0,226.5047391681067,138.0,173.0,118.0,81.1,99.55510967787313,81.7,120.0
