,0,1,2,3,4,5,6,7,8,9,10,11
0,100.0,352.0,254.0,458.0,284.0,170.0,133.0,109.0,85.46564653137374,80.8,106.0,99.0
1,188.66516871852403,172.92543684241505,387.0,254.0,581.0,319.0432072498976,291.0,98.8,247.0,191.0,85.5,138.0
2,327.0,465.0,265.0,437.0,303.0,292.0,221.0,166.10199295884928,116.0,102.0,99.0,107.0
3,87.0,163.94916693075453,202.0,354.1116848832451,398.0,486.0,323.0,347.0,121.0,185.65499259507104,254.0,290.0
4,192.0,218.0,665.0,307.0,522.0,207.0,143.0,168.0,141.0,151.0,184.0,418.0
5,323.0,126.0,314.0,463.0,406.0,206.0,195.0,154.0,86.7,71.8,66.8,68.1
6,74.0,161.0,174.0,275.0,180.0,154.0,137.0,93.7,57.2,50.0,55.11216490116665,45.1
7,48.2,71.7,97.2,203.0,421.0,310.0,207.0,104.0,85.4,96.1,67.4,82.1
8,58.1,104.0,365.0,432.0,469.0,364.0,277.0,96.7,86.6,49.2,64.4,81.5
9,106.33694926150294,126.0,196.0,398.0,185.0,129.0,115.0,81.8,43.5,42.9,39.9,32.9
10,73.8,143.0,93.0,386.0,337.0,306.0,88.0,57.0,37.2,38.8,42.7,69.8
11,67.9,115.0,295.0,479.0,271.0,182.37483168735105,117.0,55.5,57.01064665635013,55.0,45.5,70.2
12,51.6,57.6,204.0,222.0,286.0,187.0,118.0,98.7,154.0,98.1,101.29714741691421,115.79212473352418
13,102.45661642578611,118.0,170.0,281.9289855159451,129.0,164.0,109.90138691418525,50.6,45.4,57.1,88.0,74.5846972264076
14,103.8142272247225,48.7,92.8,104.0,290.0,312.0,244.0,210.0,85.9,136.0,134.0,160.7721053801263
15,73.7,96.8,132.0,210.0,129.0,180.85690185604784,113.0,64.2,56.7,94.1,79.95358495229574,88.0
16,67.7,62.3,186.0,395.0,216.39036334617083,100.0,68.3,68.5,75.05589690383843,78.5,83.2,82.09321530175184
17,155.0,128.0,172.0,294.0,214.0,244.0,135.0948755942106,61.4,65.9,77.0,96.5191477610528,97.30566570478975
18,106.0,160.0,167.0,209.0,342.0,222.20459633310415,152.0,85.8,122.0,115.96806109333524,131.0,216.0
19,345.0,127.0,174.0,303.0,273.0789453404709,132.0,103.0,87.0,222.0,164.0,99.1,224.0
20,182.0,133.0,202.0,412.0,430.0,240.0,216.37528720027422,270.0,140.1602088242,229.0,135.0,199.4462921679608
21,243.0,145.0,156.0,331.0,291.0,526.0,441.0,143.0,166.0,154.3773264329293,278.0,124.0
22,147.0,232.0,496.0,511.0,400.3392671850372,243.0,240.0,149.0,121.0,908.0,921.0,137.0
23,105.0,257.0,388.0,674.0,223.0,92.5,95.7,67.2,90.9,49.7,45.9,91.01365149065306
24,57.9,76.7,222.0,255.0,188.0,283.9273970991609,271.0,152.0,263.0,140.42156388304718,166.0,135.0
25,172.0,320.0,233.0,154.0,124.0,132.0,92.0,241.0,129.0,146.98717974440524,239.0,116.0
26,210.0,111.0,166.0,255.0,186.0,85.0,71.4,68.8,53.7,107.0,111.0,81.0
27,91.7,209.2735513210119,343.0,499.0,249.0,161.4140950582356,103.0,155.0,78.9,105.0,177.0,224.0
28,130.0,143.0,437.0,637.0,531.0,286.0,368.0,376.0,205.0,122.0,107.0,188.7908302526213
29,195.0,167.0,438.0,814.0,336.0,469.0,286.1696303462734,216.0,210.0,86.6,106.0,92.0
30,148.0,177.69062083062357,296.0,167.0,199.0,141.85011239843158,94.5,87.9,169.0,159.0,226.0,155.99210463403176
31,118.0,140.0,368.0,430.0,316.0,199.0,145.0,154.10063153345044,73.2,105.0,131.19224484721158,212.0
32,120.0,176.0,303.0,277.0,147.0,152.0,145.0,108.0,63.4,74.4,139.0,112.0
33,169.47623263402755,215.1250005554735,239.0,334.0,318.0,227.733430388294,153.2725256790384,219.0,134.0,118.0,120.0,188.85891674232664
34,182.0,161.0,218.97162668950418,236.0,162.0,154.0,166.0,121.0,58.2,73.64215271849609,37.1,53.3
35,46.2,48.8,156.4858587571053,261.0,208.0,225.0,75.8,45.7,31.4,34.5,62.09677455848737,44.7
36,46.2,62.7,179.43027005188736,313.0,131.0,172.0,99.1,56.6,67.0,113.0,79.6,109.95047184039134
37,99.7,115.0,113.0,134.0,201.0,138.0,130.4102553810701,118.0,81.1,83.7,81.7,120.0
