,0,1,2,3,4,5,6,7,8,9,10,11
0,100.0,352.0,254.0,458.0,284.0,170.0,133.0,120.19731844657207,98.7,80.8,106.0,141.34034341783075
1,73.8,229.0,387.0,254.0,581.0,242.18269544925508,291.0,98.8,247.0,191.0,169.7753919267059,162.3807357311992
2,327.0,465.0,265.0,437.0,303.0,292.0,221.0,161.75318612750348,116.0,102.0,99.0,219.72203241997678
3,87.0,185.0,202.0,375.91686512236674,398.0,486.0,224.661482054661,347.0,121.0,183.0,254.0,290.0
4,170.09031464703324,218.0,665.0,307.0,522.0,207.0,143.0,168.0,141.0,342.81960506508176,184.0,418.0
5,323.0,126.0,230.82978741957012,463.0,406.0,206.0,195.0,154.0,86.7,71.8,66.8,68.1
6,74.0,161.0,174.0,275.0,180.0,154.0,137.0,93.7,57.2,50.0,39.7,45.1
7,48.2,71.7,97.2,203.0,421.0,310.0,207.0,104.0,85.4,96.1,96.74885528862404,82.1
8,58.1,104.0,365.0,432.0,469.0,364.0,277.0,96.7,120.08396612268903,49.2,64.4,81.5
9,138.0,126.0,196.0,398.0,185.0,129.0,115.0,81.8,43.5,42.9,73.00087089113303,32.9
10,73.8,143.0,93.0,386.0,215.67755912738042,228.29426914881702,88.0,57.0,37.2,38.8,42.7,69.8
11,67.9,188.81966125492622,295.0,479.0,271.0,303.0,117.0,113.54294709143355,96.79607408041277,55.0,45.5,70.2
12,51.6,57.6,204.0,222.0,286.0,187.0,118.0,98.7,154.0,98.64203770061364,82.4,114.0
13,76.0,118.0,170.0,146.0,129.0,164.0,99.0,50.6,58.06182672215407,57.1,88.0,85.0
14,75.5,48.7,92.8,104.0,290.0,312.0,244.0,210.0,85.9,136.0,134.0,175.1050238668011
15,73.7,115.92287590535678,132.0,210.0,195.3781953867277,172.0,97.24470622914919,64.2,56.7,94.1,81.45340978299517,88.0
16,67.7,62.3,184.84915255928942,395.0,206.0,209.74627331303094,113.7389800337273,68.5,122.0,78.5,83.2,175.0
17,102.53239271040167,128.0,172.0,318.68123798493184,214.0,244.0,107.0,61.4,65.9,77.0,70.9,90.2
18,106.0,160.0,167.0,209.0,342.0,286.0,158.6946415116153,85.8,115.57932782304242,100.0,131.0,135.16767940141847
19,345.0,127.0,207.74404158723823,303.0,336.0,132.0,103.0,87.0,222.0,164.0,151.9135190841969,132.02682263600448
20,182.0,133.0,202.0,412.0,430.0,330.60330153980146,198.0,270.0,225.0,229.0,135.0,173.0
21,243.0,145.0,156.0,331.0,291.0,526.0,207.525976470726,143.0,166.0,259.0,173.5568859468335,124.0
22,147.0,232.0,496.0,511.0,456.0,243.0,240.0,149.0,121.0,908.0,921.0,137.0
23,105.0,257.0,388.0,674.0,223.0,92.5,95.7,67.2,90.9,49.7,45.9,47.0
24,57.9,76.7,222.0,255.0,188.0,136.0,271.0,152.0,263.0,183.0,166.0,135.0
25,172.0,320.0,233.0,154.0,243.47746285327335,132.0,92.0,97.89266328494972,129.0,154.0,239.0,116.0
26,210.0,111.0,166.0,255.0,186.0,85.0,71.4,68.8,53.7,76.01885182596712,111.0,81.0
27,91.7,194.0,343.0,499.0,249.0,181.0,103.0,155.0,78.9,105.0,113.22493576373361,224.0
28,130.0,143.0,437.0,637.0,531.0,286.0,219.62663968446168,376.0,205.0,122.0,107.0,172.0
29,195.0,167.0,438.0,814.0,336.0,469.0,244.0,216.0,210.0,86.6,158.88330633838595,182.62405277738017
30,148.0,234.31432469083333,296.0,167.0,199.0,189.0,94.5,87.9,169.0,159.0,226.0,200.0
31,118.0,142.16883679128654,196.67308911017818,430.0,316.0,199.0,145.0,121.0,73.2,105.0,93.1,212.0
32,120.0,176.0,303.0,277.0,147.0,152.0,145.0,108.0,63.4,74.4,139.0,112.0
33,348.0,225.0,239.0,463.7731263663363,318.0,351.46255933019273,357.0,219.0,134.0,134.9075531730674,142.9586674779974,292.0
34,99.11255923157393,161.0,201.0,236.0,162.0,154.0,166.0,121.0,58.2,38.7,80.46774316620211,53.3
35,46.2,48.8,107.0,261.0,208.0,225.0,75.8,45.7,31.4,34.5,68.17832466078833,87.33715992853563
36,46.2,62.7,180.0,313.0,131.0,172.0,99.1,56.6,67.0,113.0,79.6,67.9
37,99.7,115.0,113.0,134.0,201.0,138.0,173.0,118.0,88.25780441786816,83.7,81.7,120.0
