,0,1,2,3,4,5,6,7,8,9,10,11
0,100.0,352.0,316.57141415763306,458.0,270.36927286918365,170.0,133.0,109.0,98.7,80.8,106.0,99.0
1,73.8,229.0,387.0,254.0,581.0,267.0,291.0,98.8,247.0,191.0,85.5,138.0
2,327.0,465.0,265.0,437.0,303.0,292.0,221.0,233.0,116.0,122.73689473065744,99.0,107.0
3,87.0,185.0,284.7450802511018,499.0,398.0,486.0,323.0,347.0,121.0,183.0,254.0,290.0
4,192.0,218.0,665.0,307.0,522.0,207.0,143.0,168.0,141.0,151.0,184.0,418.0
5,323.0,126.0,314.0,463.0,406.0,206.0,195.0,154.0,112.04703084711187,71.8,66.8,118.62403075121031
6,74.0,161.0,174.0,275.0,180.0,154.0,137.0,93.7,57.2,50.0,39.7,45.1
7,48.2,71.7,97.2,203.0,421.0,310.0,207.0,104.0,85.4,96.1,67.4,116.27925333535157
8,58.1,104.0,365.0,432.0,326.38485397322603,364.0,277.0,96.7,86.6,49.2,64.4,81.5
9,138.0,126.0,196.0,267.0098685701495,185.0,129.0,115.0,81.8,43.5,42.9,39.9,32.9
10,115.07071338108365,143.0,93.0,386.0,337.0,306.0,88.0,57.0,37.2,79.02046800657081,42.7,69.8
11,67.9,115.0,295.0,479.0,293.01729084363103,303.0,117.0,55.5,69.6,55.0,45.5,70.2
12,51.6,57.6,204.0,222.0,286.0,187.0,118.0,98.7,154.0,98.1,82.4,114.0
13,76.0,118.0,170.0,146.0,129.0,164.0,99.0,50.6,45.4,57.1,88.0,85.0
14,75.5,48.7,92.8,104.0,290.0,312.0,244.0,210.0,85.9,134.6788093380731,134.0,89.0
15,73.7,96.8,132.0,210.0,246.2666283624949,199.8615107630245,113.0,64.2,56.7,94.1,151.0,116.83158954436547
16,67.7,62.3,186.0,395.0,206.0,100.0,109.31279259038365,68.5,122.0,78.5,83.2,175.0
17,86.00440971227047,128.0,180.77120937084064,250.99859542542768,214.0,244.0,107.0,61.4,65.9,77.0,70.9,90.2
18,106.0,161.95009421593352,167.0,312.1866625449935,342.0,286.0,152.0,85.8,122.0,100.0,131.0,216.0
19,345.0,127.0,174.0,303.0,336.0,132.0,199.0423501847532,87.0,222.0,164.0,156.66486657676472,224.0
20,182.0,201.55351551101467,202.0,412.0,430.0,240.0,198.0,270.0,152.82250439638915,229.0,135.0,173.0
21,243.0,145.0,156.0,331.0,291.0,526.0,237.40590015850665,178.9482622374186,166.0,259.0,278.0,124.0
22,173.89360962081423,190.096585865692,281.33061934293886,511.0,456.0,386.6044675590946,240.0,149.0,121.0,908.0,158.68171827259664,137.0
23,131.2736176989072,257.0,388.0,674.0,223.0,92.5,95.7,67.2,90.9,49.7,45.9,47.0
24,57.9,76.7,222.0,255.0,188.0,265.98163784166456,271.0,152.0,263.0,183.0,166.0,135.0
25,172.0,320.0,233.0,154.0,124.0,217.33362834627644,92.0,241.0,129.0,154.0,239.0,116.0
26,210.0,111.0,166.0,255.0,186.0,85.0,71.4,68.8,53.7,87.92815985659593,111.0,81.0
27,91.7,194.0,343.0,397.3475397842344,249.0,181.0,103.0,155.0,78.9,105.0,113.92613827304966,224.0
28,130.0,143.0,437.0,637.0,531.0,284.6061773242303,206.70558132515666,376.0,205.0,122.0,107.0,172.0
29,195.0,167.0,438.0,401.3582752382069,336.0,469.0,244.0,216.0,210.0,86.6,142.09564719230298,92.0
30,148.0,269.0,258.3129452809745,167.0,199.0,204.50390764166994,94.5,87.9,169.0,159.0,226.0,200.0
31,118.0,140.0,368.0,430.0,316.0,199.0,145.0,161.97655644408889,73.2,105.0,93.1,212.0
32,120.0,176.0,303.0,422.97706040723085,252.72614959842744,152.0,145.0,108.0,63.4,74.4,139.0,112.0
33,348.0,225.0,239.0,334.0,318.0,366.70034904798126,357.0,219.0,134.0,118.0,120.0,146.70582958490985
34,182.0,161.0,201.0,276.38945860992754,162.0,154.0,166.0,127.62840823930688,88.35999188364733,38.7,37.1,78.56422087563217
35,46.2,48.8,107.0,261.0,208.0,197.95195917739142,75.8,45.7,90.96570468444,34.5,46.1,91.38920438051046
36,46.2,62.7,180.0,256.0885438198705,206.58835164809034,172.0,99.1,56.6,67.0,113.0,79.6,138.604863665415
37,99.7,131.88957646587124,113.0,134.0,201.0,138.0,173.0,118.0,91.3231198877656,83.7,81.7,120.0
