,0,1,2,3,4,5,6,7,8,9,10,11
0,100.0,352.0,254.0,458.0,284.0,170.0,129.27761306708638,109.0,98.7,80.8,113.26273879507335,99.0
1,73.8,152.4465969539077,387.0,254.0,581.0,267.0,291.0,154.69177205789265,247.0,174.61935921089216,312.05968608949024,138.0
2,327.0,465.0,265.0,437.0,303.0,292.0,221.0,233.0,116.0,102.0,99.0,107.0
3,87.0,185.0,202.0,499.0,331.92999698918413,486.0,323.0,347.0,121.0,183.0,254.0,290.0
4,192.0,218.0,665.0,307.0,329.0797674917008,207.0,143.0,168.0,141.0,288.6279154510395,184.0,143.35667659403612
5,323.0,126.0,314.0,463.0,406.0,206.0,195.0,154.0,113.83411405590145,105.72847170816664,66.8,68.1
6,74.0,102.73421566627476,174.0,275.0,180.0,179.49419670353478,137.0,93.7,72.72574739875716,50.0,39.7,45.1
7,133.08147874572998,71.7,97.2,203.0,421.0,310.0,207.0,104.0,85.4,96.1,67.4,82.1
8,182.2006041195975,104.0,365.0,432.0,469.0,364.0,277.0,96.7,117.4326946527032,49.2,214.9182234959734,81.5
9,138.0,126.0,196.0,398.0,185.0,129.0,115.0,81.8,43.5,42.9,39.9,64.39753075369414
10,73.8,143.0,93.0,386.0,337.0,306.0,88.0,57.0,37.2,38.8,42.7,69.8
11,67.9,115.0,295.0,357.2499412674871,316.1976401722679,303.0,117.0,55.5,69.6,55.0,45.5,70.2
12,51.6,57.6,204.0,222.0,286.0,187.0,118.0,98.7,154.0,98.1,82.4,114.0
13,76.0,118.0,170.0,146.0,129.0,179.10617768919124,99.0,50.6,74.14793961571885,57.1,88.0,85.0
14,75.5,48.7,210.90687419749753,104.0,290.0,312.0,244.0,210.0,85.9,136.0,107.62262983770214,89.0
15,73.7,96.8,132.0,210.0,129.0,172.0,113.0,64.2,82.39200394127926,94.1,151.0,88.0
16,67.7,62.3,186.0,395.0,206.0,100.0,68.3,68.5,122.0,78.5,83.2,175.0
17,155.0,128.0,172.0,294.0,299.7374099737525,244.0,107.0,61.4,65.9,77.0,70.9,90.2
18,106.0,160.0,167.0,209.0,322.1006650518731,286.0,147.36756048538882,85.8,122.0,100.0,131.0,160.2094376427757
19,345.0,127.0,174.0,303.0,336.0,132.0,103.0,87.0,222.0,164.0,99.1,224.0
20,182.0,133.0,393.41550116291944,412.0,430.0,240.0,198.0,155.74462684489367,225.0,229.0,179.71847413215187,173.0
21,243.0,145.0,373.0612913721674,331.0,291.0,526.0,441.0,143.0,166.0,259.0,278.0,231.06089500996177
22,147.0,232.0,496.0,419.4701864356247,456.0,243.0,240.0,149.0,121.0,908.0,921.0,137.0
23,105.0,257.0,388.0,674.0,223.0,92.5,95.7,67.2,90.9,49.7,45.9,47.0
24,57.9,76.7,222.0,255.0,188.0,136.0,271.0,152.0,263.0,158.89675053415976,166.0,135.0
25,172.0,320.0,233.0,154.0,124.0,132.0,92.0,241.0,132.9224314189511,100.24827696891406,147.9330309659806,116.0
26,210.0,111.0,166.0,255.0,186.0,85.0,71.4,68.8,53.7,107.0,111.0,81.0
27,91.7,194.0,343.0,499.0,264.43678159787186,181.0,103.0,155.0,78.9,105.0,177.0,224.0
28,130.0,143.0,437.0,637.0,375.2477870172572,325.1176866629651,368.0,376.0,205.0,122.0,107.0,172.0
29,195.0,167.0,438.0,814.0,336.0,256.038782596914,244.0,216.0,210.0,135.87502560907316,106.0,92.0
30,148.0,269.0,295.28940053557795,167.0,199.0,189.0,94.5,87.9,169.0,136.45473379479927,226.0,200.0
31,118.0,140.0,368.0,359.2527805552595,316.0,199.0,145.0,121.0,73.2,105.0,93.1,212.0
32,146.53072201519836,176.0,303.0,313.01216439498836,147.0,152.0,146.6266455895839,108.0,63.4,74.4,139.0,112.0
33,182.78553749139869,192.18528404680183,239.0,334.0,318.0,343.0,357.0,219.0,134.0,118.0,120.0,292.0
34,182.0,161.0,201.0,363.1899366820445,162.0,154.0,166.0,121.0,58.2,38.7,37.1,53.3
35,46.2,48.8,107.0,261.0,208.0,225.0,75.8,45.7,82.77414487165815,34.5,46.1,44.7
36,46.2,62.7,213.32846116295195,313.0,131.0,172.0,99.1,56.6,67.0,113.0,115.25738379126598,67.9
37,99.7,148.65954765950136,113.0,134.0,201.0,138.0,134.5303684731721,118.0,81.1,83.7,81.7,120.0
