,0,1,2,3,4,5,6,7,8,9,10,11
0,100.0,352.0,254.0,458.0,284.0,170.0,133.0,109.0,98.7,80.8,106.0,156.24188484677893
1,131.64172118516137,229.0,387.0,488.284626985825,358.1196975049688,267.0,291.0,98.8,247.0,191.0,85.5,138.0
2,327.0,159.63338845642707,265.0,437.0,303.0,297.6078142586201,221.0,233.0,116.0,102.0,99.0,107.0
3,87.0,185.0,202.0,499.0,398.0,486.0,323.0,151.38376653393533,160.56299937031855,183.0,254.0,290.0
4,192.0,218.0,665.0,307.0,522.0,207.0,143.0,182.58243491738486,141.0,151.0,184.0,418.0
5,323.0,126.0,314.0,463.0,406.0,295.47339802914496,201.41438095318813,154.0,86.7,71.8,66.8,68.1
6,126.64470485288987,161.0,174.0,275.0,180.0,154.0,137.0,93.7,57.2,50.0,39.7,45.1
7,48.2,71.7,255.3039670575643,203.0,421.0,310.0,190.7203650074716,104.0,85.4,96.1,67.4,82.1
8,58.1,104.0,365.0,432.0,469.0,364.0,277.0,96.7,96.39816357260149,49.2,64.4,81.5
9,138.0,126.0,196.0,398.0,185.0,129.0,115.0,81.8,43.5,42.9,39.9,32.9
10,73.8,143.0,93.0,276.2528328218831,337.0,306.0,88.0,57.0,37.2,38.8,69.45636746959772,69.8
11,67.9,115.0,295.0,307.0544543367073,271.0,303.0,117.0,55.5,69.41761035988974,55.0,45.5,70.2
12,51.6,157.73494555706867,204.0,281.56904201220794,286.0,187.0,118.0,98.7,154.0,98.1,106.35084906942807,114.0
13,76.0,107.38844393836297,170.0,146.0,129.0,164.0,120.50638376820841,50.6,45.4,57.1,88.0,85.0
14,75.5,48.7,221.6902097122285,104.0,290.0,263.47241262587744,244.0,210.0,85.9,108.72179501046153,134.0,89.0
15,73.7,96.8,132.0,210.0,129.0,172.0,113.0,64.2,56.7,94.1,151.0,88.0
16,67.7,187.24014511360417,214.66915964227184,395.0,206.0,100.0,68.3,101.12313467270388,122.0,78.5,102.85348001128611,175.0
17,79.12210018779786,109.0789371254135,172.0,294.0,214.0,180.18644655598894,107.0,61.4,65.9,77.0,70.9,90.2
18,106.0,160.0,167.0,209.0,342.0,213.80371312742193,152.0,85.8,122.0,100.0,131.0,216.0
19,115.39579773600629,186.89852979058452,174.0,303.0,336.0,132.0,103.0,87.0,222.0,164.0,99.1,224.0
20,182.0,133.0,202.0,412.0,430.0,240.0,198.0,270.0,225.0,229.0,135.0,173.0
21,243.0,145.0,156.0,331.0,291.0,526.0,441.0,143.0,166.0,259.0,278.0,124.0
22,147.0,232.0,496.0,511.0,456.0,315.04449920133015,240.0,149.0,121.0,101.44525847826131,153.52850866558285,193.12253862510764
23,105.0,257.0,388.0,365.4507407103977,223.0,92.5,95.7,67.2,90.9,49.7,45.9,47.0
24,134.0761967924533,76.7,222.0,255.0,188.0,136.0,271.0,152.0,263.0,183.0,166.0,135.0
25,172.0,320.0,233.0,154.0,124.0,198.87022102061823,92.0,241.0,129.0,154.0,239.0,116.0
26,210.0,111.0,166.0,255.0,201.88937229506377,85.0,71.4,68.8,53.7,107.0,111.0,81.0
27,91.7,194.0,278.59125279797695,499.0,353.4665487555767,301.59154743975193,194.4655336431628,155.0,78.9,105.0,177.0,224.0
28,130.0,143.0,437.0,637.0,370.8465328410626,286.0,368.0,376.0,205.0,122.0,126.56613966820814,172.0
29,195.0,167.0,438.0,814.0,336.0,469.0,244.0,216.0,210.0,86.6,106.0,178.85878625959916
30,148.0,269.0,296.0,167.0,253.44495089635927,211.82244692288853,94.5,163.58791593722268,169.0,154.5239586234447,226.0,200.0
31,118.0,140.0,368.0,430.0,316.0,199.0,145.0,121.0,73.2,105.0,93.1,212.0
32,120.0,176.0,303.0,277.0,260.0532359237673,152.0,145.0,108.0,101.83346248657735,74.4,139.0,112.0
33,348.0,161.96978506782753,239.0,334.0,318.0,343.0,357.0,219.0,134.0,118.0,120.0,292.0
34,182.0,161.0,201.0,289.1839496714453,162.0,154.0,166.0,121.0,75.32292554719646,65.93814469278709,37.1,53.3
35,46.2,48.8,107.0,261.0,208.0,225.0,75.8,45.7,31.4,34.5,46.1,44.7
36,46.2,62.7,174.3608172902049,313.0,131.0,172.0,99.1,56.6,67.0,113.0,79.6,67.9
37,99.7,115.0,234.532800384086,134.0,201.0,178.73688779159164,173.0,118.0,81.1,83.7,81.7,120.0
