,0,1,2,3,4,5,6,7,8,9,10,11
0,100.0,352.0,254.0,458.0,284.0,170.0,133.0,109.0,98.7,80.8,106.0,99.0
1,73.8,229.0,387.0,254.0,581.0,267.0,176.5809907222521,98.8,105.47970433396391,143.2665362520493,243.03211718452127,138.0
2,104.99335434220775,465.0,265.0,437.0,303.0,292.0,221.0,233.0,116.0,102.0,99.0,107.0
3,87.0,185.0,202.0,499.0,398.0,486.0,267.9062150858628,347.0,121.0,183.0,254.0,290.0
4,192.0,218.0,665.0,307.0,522.0,207.0,143.0,168.0,141.0,151.0,365.14021629259935,418.0
5,108.31276834641436,260.68991254413424,314.0,463.0,406.0,206.0,195.0,154.0,86.7,71.8,66.8,68.1
6,74.0,161.0,174.0,275.0,180.0,154.0,137.0,93.7,57.2,50.0,39.7,45.1
7,48.2,71.7,97.2,203.0,421.0,228.92021387775233,207.0,104.0,85.4,96.1,106.34132308259856,82.1
8,58.1,104.0,365.0,432.0,326.8126053104627,364.0,277.0,96.7,86.6,49.2,85.59830716520685,81.5
9,138.0,126.0,196.0,398.0,215.66983447795758,129.0,115.0,84.92154185120654,43.5,42.9,39.9,32.9
10,73.8,143.0,93.0,386.0,337.0,306.0,88.0,57.0,37.2,81.33970324969907,42.7,69.8
11,67.9,115.0,295.0,479.0,215.204198563683,174.9160530881394,117.0,55.5,69.6,55.0,45.5,70.2
12,51.6,57.6,204.0,222.0,333.03790673144795,187.0,169.621318695607,98.7,85.72094165708533,98.1,102.21605540606413,98.9081249634455
13,76.0,118.0,171.8299124215513,146.0,129.0,164.0,99.0,50.6,45.4,57.1,122.57758596758822,85.73060349900494
14,75.5,146.03930963980332,92.8,104.0,290.0,312.0,244.0,210.0,109.62680473906312,136.0,134.0,89.0
15,73.7,96.8,132.0,210.0,129.0,182.64253214523484,113.0,72.88641582559983,56.7,94.1,151.0,88.0
16,67.7,62.3,186.0,395.0,206.0,212.23999148571963,68.3,68.5,122.0,95.97643844393195,83.2,175.0
17,155.0,128.0,172.0,353.9031082850151,234.40265415224044,244.0,107.0,61.4,65.9,77.0,70.9,90.2
18,106.0,153.48892676360185,167.0,209.0,342.0,286.0,152.0,138.91485166701034,122.0,134.30224990454516,131.0,216.0
19,345.0,127.0,174.0,303.0,336.0,132.0,103.0,87.0,222.0,148.36436913125667,99.1,224.0
20,182.0,133.0,202.0,412.0,430.0,240.0,198.0,270.0,225.0,229.0,135.0,173.0
21,243.0,145.0,156.0,331.0,291.0,526.0,441.0,143.0,166.0,259.0,278.0,174.92287292972279
22,147.0,232.0,496.0,511.0,456.0,243.0,240.0,149.0,121.0,908.0,921.0,137.0
23,105.0,257.0,388.0,674.0,223.0,92.5,95.7,67.2,85.26286726332066,49.7,45.9,47.0
24,154.96015319426743,76.7,222.0,255.0,310.45103466667143,136.0,271.0,152.0,263.0,183.0,166.0,135.0
25,172.0,320.0,233.0,154.0,124.0,132.0,92.0,241.0,129.0,154.0,239.0,116.0
26,68.7708210935571,111.0,166.0,255.0,186.0,178.53394196702945,122.51488695699655,68.8,64.22015214490166,107.0,111.0,81.0
27,127.96740812603036,194.0,343.0,499.0,249.0,181.0,103.0,155.0,78.9,106.003945900189,106.30525109863248,224.0
28,130.0,143.0,437.0,637.0,364.7325504029708,286.0,368.0,376.0,205.0,122.0,107.0,162.12416414051327
29,195.0,167.0,438.0,814.0,336.0,469.0,244.0,216.0,210.0,86.6,106.0,92.0
30,148.0,269.0,296.0,167.0,199.0,176.81857907832273,94.5,87.9,110.11088550265563,132.36576948397794,226.0,200.0
31,118.0,140.0,368.0,430.0,289.10761706425933,206.81955449340643,145.0,121.0,73.2,105.0,93.1,117.24973908237664
32,120.0,176.0,303.0,277.0,147.0,152.0,145.0,108.0,63.4,74.4,139.0,112.0
33,142.40475876553913,225.0,239.0,334.0,318.0,343.0,357.0,219.0,134.0,118.0,120.0,292.0
34,182.0,161.0,201.0,236.0,162.0,154.0,145.58801233888008,121.0,58.2,38.7,95.84095613829402,53.3
35,46.2,48.8,107.0,366.9290089941952,208.0,225.0,75.8,45.7,31.4,34.5,46.1,44.7
36,46.2,62.7,180.0,313.0,131.0,188.73418897776978,99.1,56.6,67.0,113.0,79.6,67.9
37,99.7,115.0,209.1331958695077,134.0,201.0,138.0,173.0,118.0,81.1,83.7,81.7,120.0
