,0,1,2,3,4,5,6,7,8,9,10,11
0,100.0,352.0,254.0,458.0,284.0,170.0,133.0,109.0,98.66861059738267,80.8,168.27466198477327,118.85501051202401
1,73.8,229.0,387.0,254.0,581.0,267.0,291.0,98.8,247.0,191.0,85.5,138.0
2,188.45918747599364,465.0,265.0,437.0,355.78586262642557,201.38709951867577,221.0,233.0,116.0,102.0,195.82831133120243,107.0
3,176.62397102434613,185.0,326.41261461720774,499.0,398.0,253.03522956401935,323.0,347.0,152.85152871592186,183.0,254.0,290.0
4,192.0,218.0,665.0,307.0,522.0,207.0,143.0,168.0,141.0,151.0,184.0,418.0
5,323.0,126.0,271.29117564343153,463.0,406.0,206.0,195.0,154.0,86.7,71.8,66.8,68.1
6,74.0,161.0,186.990412362214,357.8638020462392,180.0,154.0,116.61585041138068,93.7,57.2,50.0,39.7,45.1
7,48.2,71.7,97.2,203.0,421.0,223.39152418773455,207.0,104.0,85.4,96.1,67.4,108.52558019032747
8,58.1,104.0,365.0,432.0,469.0,214.32995476383573,277.0,144.68375606959017,86.6,49.2,64.4,81.5
9,138.0,126.0,196.0,398.0,185.0,129.0,115.0,90.62936096284452,66.7051692868414,69.20107389946635,39.9,32.9
10,73.8,143.0,93.0,386.0,337.0,306.0,88.0,57.0,37.2,38.8,42.7,69.8
11,67.9,115.0,295.0,373.73798012898715,271.0,303.0,117.0,55.5,69.6,55.0,45.5,70.2
12,51.6,57.6,204.0,222.0,286.0,187.0,118.0,98.7,81.03672780839041,98.1,82.4,114.0
13,76.0,118.0,170.0,146.0,129.0,164.0,99.0,50.6,45.4,57.1,62.93513733884666,85.0
14,75.5,48.7,92.8,104.0,290.0,181.96048013870896,244.0,210.0,168.052964396118,136.0,92.4338195533845,89.0
15,73.7,108.08885651680284,132.0,217.4411743376459,129.0,172.0,113.0,64.2,56.7,94.1,77.98671096473767,88.0
16,67.7,62.3,186.0,395.0,206.0,151.95986876603396,68.3,90.87807880949828,122.0,78.5,83.2,175.0
17,155.0,128.0,172.0,294.0,214.0,244.0,107.0,61.4,65.9,77.0,70.9,90.2
18,106.0,160.0,167.0,209.0,342.0,286.0,152.0,85.8,107.27556649695866,100.0,99.38714493162277,216.0
19,135.07051282675008,127.0,174.0,303.0,336.0,132.0,140.83942462082172,87.0,113.04521477250519,164.0,99.1,224.0
20,182.0,133.0,202.0,412.0,430.0,240.0,198.0,270.0,115.9553135899477,229.0,135.0,173.0
21,243.0,145.0,156.0,368.1083969795709,291.0,526.0,441.0,143.0,166.0,259.0,278.0,124.0
22,147.0,232.0,496.0,511.0,456.0,243.0,240.0,149.0,121.0,908.0,921.0,137.0
23,105.0,257.0,241.14254983375548,674.0,223.0,92.5,95.7,67.2,90.9,49.7,151.56688649093576,47.0
24,57.9,76.7,222.0,255.0,188.0,136.0,271.0,152.0,263.0,118.75621227776271,101.63833739460692,135.0
25,172.0,320.0,233.0,154.0,275.7072787427104,132.0,193.86419417979823,241.0,125.39692214392353,154.0,184.56648449413888,116.0
26,210.0,111.0,166.0,255.0,186.0,85.0,71.4,68.8,53.7,107.0,111.0,81.0
27,178.13726738640156,194.0,289.62899171840286,499.0,249.0,181.0,103.0,155.0,78.9,135.13374556441613,177.0,224.0
28,130.0,143.0,437.0,637.0,400.0479198940473,286.0,368.0,376.0,205.0,122.0,107.0,172.0
29,195.0,167.0,310.9132230534128,814.0,336.0,202.21773030357775,244.0,216.0,210.0,86.6,106.0,92.0
30,148.0,269.0,296.0,167.0,199.0,189.0,94.5,87.9,169.0,143.0142700718522,226.0,200.0
31,118.0,140.0,368.0,430.0,316.0,199.0,145.0,121.0,73.2,105.0,112.79944711013952,212.0
32,120.0,229.08996069019827,303.0,277.0,147.0,152.0,142.6349401754018,108.0,96.61214391276405,74.4,139.0,112.0
33,348.0,225.0,239.0,334.0,318.0,343.0,357.0,219.0,134.0,156.40879494693027,120.0,292.0
34,182.0,161.0,201.0,236.0,162.0,154.0,166.0,121.0,74.56879146789504,38.7,37.1,82.8001942969
35,46.2,48.8,107.0,261.0,208.0,225.0,75.8,45.7,31.4,89.4442234937091,46.1,92.81097850917715
36,46.2,62.7,180.0,313.0,131.0,172.0,99.1,56.6,67.0,113.0,79.6,67.9
37,99.7,115.0,113.0,134.0,201.0,138.0,173.0,118.0,81.1,83.7,81.7,120.0
