,0,1,2,3,4,5,6,7,8,9,10,11
0,100.0,352.0,254.0,382.6014471774916,284.0,170.0,133.0,109.0,98.7,80.8,106.0,99.0
1,73.8,229.0,387.0,254.0,581.0,267.0,173.1235401018591,98.8,165.17895457452448,191.0,85.5,138.0
2,327.0,192.3135198383365,265.0,437.0,303.0,262.30784228975716,221.0,233.0,116.0,102.0,99.0,107.0
3,87.0,130.18485174609694,202.0,499.0,398.0,486.0,323.0,347.0,121.0,183.0,254.0,290.0
4,192.0,218.0,665.0,307.0,344.05283347017485,207.0,143.0,168.0,141.0,151.0,184.0,169.13022751348967
5,323.0,126.0,314.0,463.0,406.0,206.0,195.0,154.0,86.7,71.8,66.8,68.1
6,74.0,134.42162894269387,165.8580033379931,269.69329205581346,180.0,154.0,137.0,93.7,57.2,50.0,39.7,45.1
7,48.2,71.7,172.13781287910982,203.0,421.0,310.0,207.0,104.0,93.24907083302314,96.1,67.4,82.1
8,58.1,104.0,365.0,432.0,469.0,364.0,277.0,96.7,86.6,49.2,64.4,81.5
9,138.0,126.0,196.0,398.0,185.0,171.1031017544227,115.0,81.8,43.5,42.9,39.9,32.9
10,73.8,143.0,93.0,296.0757665956685,337.0,306.0,88.0,98.0231217988765,37.2,38.8,42.7,69.8
11,67.9,115.0,280.5907400447146,479.0,271.0,303.0,117.0,55.5,69.6,55.0,45.5,72.73860597706131
12,51.6,57.6,204.0,356.99737128520803,235.79644784621786,187.0,118.0,98.7,154.0,98.1,82.4,114.0
13,76.0,118.0,170.0,146.0,129.0,164.0,130.21074873350543,50.6,45.4,57.1,123.39825778810469,85.0
14,75.5,48.7,92.8,104.0,290.0,312.0,244.0,210.0,85.9,136.0,134.0,151.43312334810474
15,73.7,96.8,132.0,186.6115112058778,129.0,177.81615646494123,113.0,64.2,56.7,94.1,151.0,88.0
16,67.7,62.3,186.0,395.0,206.0,100.0,146.26300160646593,68.5,122.0,78.5,83.2,175.0
17,155.0,128.0,172.0,300.29432491612994,214.0,244.0,107.0,61.4,65.9,77.0,93.08147345381184,90.2
18,106.0,160.0,167.0,209.0,340.96882591399657,286.0,152.0,85.8,122.0,100.0,100.43975054604057,216.0
19,345.0,127.0,174.0,303.0,336.0,262.95967995585977,103.0,87.0,222.0,164.0,99.1,224.0
20,182.0,133.0,202.0,412.0,430.0,312.48922802713133,198.0,270.0,225.0,229.0,135.0,173.0
21,243.0,145.0,156.0,331.0,291.0,526.0,441.0,143.0,166.0,259.0,278.0,124.0
22,147.0,188.66700823407396,496.0,511.0,369.735511637348,243.0,240.0,149.0,121.0,908.0,921.0,137.0
23,105.0,257.0,388.0,674.0,223.0,92.5,151.53306260801915,67.2,90.9,49.7,45.9,47.0
24,57.9,76.7,222.0,348.7080324873558,188.0,136.0,271.0,152.0,263.0,183.0,166.0,135.0
25,182.71141435158626,320.0,233.0,299.43737541209646,124.0,195.81848332436346,92.0,241.0,129.0,107.92202369500569,155.97649398774675,116.0
26,210.0,111.0,166.0,255.0,186.0,85.0,147.92433801427777,68.8,53.7,107.0,111.0,81.0
27,91.7,181.53773033823632,343.0,499.0,249.0,181.0,103.0,155.0,78.9,105.0,177.0,224.0
28,130.0,143.0,437.0,637.0,531.0,286.0,184.49396999969284,376.0,205.0,122.0,107.0,172.0
29,135.46589853115873,167.0,438.0,814.0,336.0,469.0,244.0,199.6241951791642,210.0,156.66267688672235,106.0,92.0
30,148.0,269.0,296.0,167.0,199.0,189.0,94.5,87.9,169.0,159.0,226.0,200.0
31,155.9279679304707,140.0,368.0,430.0,303.2278418931588,199.0,145.0,121.0,73.2,105.0,93.1,212.0
32,120.0,176.0,303.0,277.0,147.0,152.0,145.0,108.0,97.77134994045515,74.4,139.0,112.0
33,348.0,225.0,239.0,334.0,338.40242156731847,343.0,357.0,219.0,134.0,118.0,120.0,292.0
34,182.0,161.0,206.06064687469092,236.0,162.0,154.0,166.0,98.40686149723192,58.2,38.7,37.1,53.3
35,46.2,48.8,107.0,261.0,208.0,225.0,114.12398127011296,45.7,31.4,75.0263313119979,46.1,44.7
36,46.2,62.7,166.07638397202152,313.0,131.0,172.0,99.1,56.6,91.59433643484891,113.0,79.6,67.9
37,99.7,115.0,113.0,134.0,201.0,138.0,173.0,118.0,92.2586306186617,83.7,81.7,120.0
