,0,1,2,3,4,5,6,7,8,9,10,11
0,100.0,352.0,254.0,458.0,229.56500058537011,170.0,133.0,109.0,98.7,80.8,106.0,94.17909170576662
1,73.8,133.09106307689743,387.0,254.0,581.0,267.0,291.0,98.8,247.0,191.0,85.5,138.0
2,327.0,465.0,265.0,437.0,355.9594383431132,292.0,221.0,233.0,116.0,102.0,99.0,107.0
3,87.0,215.53741411788656,202.0,499.0,393.72989140556444,486.0,323.0,347.0,121.0,183.0,254.0,290.0
4,183.10354884333324,218.0,289.74570763832344,307.0,522.0,207.0,143.0,168.0,145.9161730924372,151.0,184.0,418.0
5,323.0,126.0,162.7954763921121,300.220493121552,406.0,206.0,195.0,154.0,86.7,71.8,66.8,68.1
6,135.16355795056586,161.0,174.0,275.0,180.0,154.0,137.0,93.7,57.2,50.0,39.7,45.1
7,99.95472118822235,71.7,97.2,203.0,421.0,310.0,207.0,104.0,85.4,96.1,67.4,82.1
8,58.1,104.0,365.0,432.0,469.0,364.0,277.0,96.7,86.6,114.70002009151614,64.4,81.5
9,152.35307869150824,126.0,200.46102821793824,398.0,185.0,129.0,115.0,81.8,43.5,42.9,39.9,32.9
10,73.8,143.0,93.0,386.0,284.71546498882145,306.0,158.27962413104837,57.0,77.78963008693425,38.8,65.96990235925665,69.8
11,67.9,115.0,295.0,479.0,271.0,303.0,117.0,55.5,69.6,81.78764009671252,45.5,67.82473278403987
12,51.6,57.6,174.9275306002864,222.0,286.0,187.0,118.0,98.7,154.0,98.1,110.71100494057828,114.0
13,76.0,118.0,170.0,146.0,129.0,164.0,99.0,50.6,58.91266290762336,57.1,88.0,85.0
14,75.5,48.7,92.8,104.0,290.0,312.0,244.0,210.0,85.9,136.0,134.0,89.0
15,73.7,96.8,175.15091071740986,210.0,129.0,172.0,113.0,64.2,56.7,94.1,151.0,88.0
16,67.7,62.3,186.0,395.0,206.0,100.0,109.45006831803454,68.5,88.1136045270796,78.5,83.2,72.09132778595836
17,155.0,128.0,172.0,283.44348881900294,214.0,244.0,107.0,61.4,65.9,77.0,70.9,90.2
18,106.0,160.0,167.0,209.0,342.0,286.0,152.0,176.04751719225476,122.0,100.0,131.0,216.0
19,345.0,127.0,174.0,275.7694507691241,336.0,132.0,103.0,87.0,222.0,164.0,99.1,122.65297666909451
20,143.9473505441722,133.0,202.0,412.0,430.0,240.0,198.0,270.0,225.0,166.42093324170241,135.0,173.0
21,142.80060765668367,145.0,156.0,331.0,291.0,526.0,441.0,143.0,166.0,259.0,173.6130201041106,124.0
22,147.0,232.0,496.0,511.0,456.0,243.0,240.0,149.0,121.0,908.0,921.0,137.0
23,105.0,257.0,388.0,399.0331656432786,223.0,198.5675533121875,95.7,67.2,90.9,92.37212010743545,45.9,47.0
24,117.58003623877144,76.7,222.0,255.0,188.0,136.0,148.28247213237205,152.0,263.0,183.0,166.0,135.0
25,172.0,320.0,246.07600787059283,154.0,124.0,132.0,92.0,241.0,129.0,154.0,174.06992479747882,116.0
26,210.0,111.0,166.0,255.0,186.0,85.0,71.4,68.8,53.7,107.0,111.0,81.0
27,91.7,194.0,343.0,382.3367231336762,249.0,181.0,103.0,155.0,78.9,105.0,177.0,224.0
28,130.0,143.0,437.0,637.0,531.0,286.0,368.0,376.0,205.0,122.0,107.0,172.0
29,195.0,167.0,438.0,814.0,392.36545213898773,469.0,244.0,216.0,210.0,86.6,106.0,92.0
30,148.0,269.0,296.0,357.53932449435985,199.0,189.0,94.5,87.9,169.0,159.0,226.0,170.9625463632178
31,118.0,188.5696655811882,368.0,430.0,316.0,199.0,145.0,98.48577328723587,73.2,105.0,93.1,115.92974330355547
32,120.0,161.69546287787705,188.09241292917167,277.0,147.0,152.0,145.0,119.6672036319321,63.4,74.4,89.74002829359515,112.0
33,348.0,225.0,209.7790682697483,334.0,318.0,343.0,357.0,219.0,134.0,118.0,120.0,292.0
34,182.0,161.0,164.26583991519863,236.0,162.0,154.0,166.0,121.0,58.2,38.7,37.1,53.3
35,46.2,48.8,107.0,261.0,208.0,225.0,75.8,45.7,31.4,34.5,46.1,44.7
36,46.2,91.42311492267865,180.0,313.0,131.0,172.0,99.1,56.6,67.0,113.0,79.6,67.9
37,99.7,115.0,113.0,134.0,201.0,138.0,173.0,118.0,81.1,83.7,81.7,87.82676088409957
