,0,1,2,3,4,5,6,7,8,9,10,11
0,41.3,113.03798457925932,215.998402122257,232.0,129.0,102.0,70.5,53.7,47.3,33.97508054327681,23.551360898825,39.7
1,31.1,128.0,218.0,138.0,254.85396339746717,123.300923294827,133.0,47.7,166.0,80.1,36.8,91.4
2,82.8952082442648,112.55738962627068,166.0,223.0,106.0,112.0,75.7,103.0,38.3,39.4,36.3,43.6
3,91.3566516447973,159.85417753730508,139.0,334.0,198.0,238.0,171.0,162.0,50.9,107.0,159.0,161.0
4,88.9,125.49012326197489,175.65293684367,204.475134648128,252.11486822462632,178.20427531788326,126.96299148764,94.2,74.3,67.8,56.83035748008181,98.2438994638372
5,182.0,70.78702819107568,116.96395679883,287.0,207.0,80.0,122.0,95.53538311767775,56.1098112052609,45.8105138372893,52.34870280267845,45.7
6,46.3,95.3,140.0,153.0,97.0,74.25067797114359,72.1963543310434,56.6,27.3,25.28816050267609,25.4968570569,24.3
7,23.8,38.0,65.4,133.0,263.0,175.0,129.0,59.8,46.6,54.2,40.3,51.6
8,45.5,54.8,264.0,292.0,282.0,245.0,155.0,47.5,32.5,27.2,37.4,47.3
9,81.2,71.6,153.0,264.0,75.0,56.5,59.1,40.1,19.5,23.4,22.0,17.1
10,39.1,90.9,61.5,270.0,153.0,144.0,41.7,30.6,21.101201424957885,33.177093165365,25.7,41.2
11,37.6,71.5,129.23929964142872,223.049204678242,132.0,158.0,59.0,41.012883540250364,31.517998386922,34.1378390838232,24.606996522450192,37.8
12,28.6,47.1,138.0,163.1372515728782,93.1572854413064,52.2,47.9,47.4,76.4,38.7,32.6,68.6
13,32.1,59.3,97.3,74.9,58.9,82.6,42.8,20.3,22.8,25.4,52.0,50.0
14,45.9,26.5,51.1,47.0,163.0,137.0,120.0,98.6,34.8,69.9,68.6,35.2
15,30.8,40.4,101.41315625280697,148.372954230132,116.587184445628,87.93149056595537,38.0773417113708,35.59424851642604,18.5,55.8,94.6,59.1
16,41.2,29.2,131.0,262.0,110.0,93.16045968342745,47.3139732189352,72.4298686967079,60.42378351066848,35.2,39.5,132.0
17,38.129850870042986,67.7420422914976,128.0,178.0,109.0,114.0,47.8,27.9,27.2,33.7,28.7,36.8
18,51.1,108.02027014713384,220.758597980429,127.0,169.0,107.0,53.8,30.0,52.8,37.8,58.9,196.0
19,158.0,52.3,103.0,200.0,167.0,71.8,55.7,46.4,131.0,87.8,51.6,128.0
20,81.2,86.5,127.0,286.0,221.0,131.0,102.0,128.0,121.0,133.0,70.0,111.0
21,143.863899900532,177.5896016818764,95.7,210.0,156.0,393.0,273.0,69.2,85.7,158.0,169.0,66.9
22,74.2,107.0,332.0,412.0,262.0,125.0,97.9,137.939985573238,68.0957314303969,43.4,46.9,68.8
23,46.4,118.0,288.0,434.0,91.0,36.5,51.5,27.7,32.5,25.6,22.6,28.7
24,148.732424875002,50.28537782948355,89.0074041178607,205.23770491918057,183.158297797068,220.11873514708074,160.0,66.5,145.0,90.7,100.0,75.8
25,95.0,238.0,172.0,101.0,62.0,71.6,55.3,160.0,78.4,95.2,172.0,56.8
26,123.0,58.5,121.0,170.0,79.7,33.9,39.9,39.5,22.2,54.1,61.1,43.0
27,45.8,106.0,158.61073175853056,202.56272235358,106.0,65.8,42.4,82.1,45.1,49.8,81.8,111.0
28,55.6,71.4,267.0,320.0,278.0,155.0,245.0,213.0,93.9,54.3,51.3,92.8
29,107.305410794055,129.64785248306745,259.875272458822,301.3208587685343,164.0,297.0,125.0,121.0,92.1,40.2,68.6,45.3
30,102.0,218.4899250863767,167.898332785031,87.9,86.5,86.3,47.8,42.9,112.0,93.2,137.0,123.0
31,61.0105368010516,98.45243358956752,269.0,309.0,156.0,93.6,83.8,55.4,33.2,48.7,45.8,141.0
32,73.1,118.0,177.0,182.0,55.1,88.3,73.1,91.28935680401578,63.4601551439285,43.1,65.7,72.1
33,210.0,142.0,177.0,219.0,190.0,194.0,246.0,119.0,86.33499094054065,44.0603120832706,67.4,203.0
34,108.0,80.4,126.0,150.0,82.1,90.8,92.8,58.165573717125774,28.9456625470848,22.5,21.0,34.2
35,25.1,23.3,78.1,184.0,104.0,131.0,51.664804705355586,25.6206911458111,17.2,20.8,26.5,25.8
36,26.2,40.3,103.89583991145473,125.475012110554,62.9,118.0,53.1,27.6,40.9,59.2,62.67194759352172,50.9164886880869
37,46.30441226195558,49.0662630674688,75.5,77.0,94.3,67.6,84.7,46.9,29.6,29.0,27.0,56.1
