,0,1,2,3,4,5,6,7,8,9,10,11
0,41.3,203.0,131.0,232.0,129.0,102.0,70.5,53.7,47.3,35.9,32.382262140041895,78.4692955398565
1,31.1,128.0,218.0,138.0,345.0,108.0,133.0,47.7,166.0,80.1,36.8,91.4
2,120.61534250906055,87.6519592854634,140.95637344638786,240.415898422304,106.0,112.0,75.7,103.0,38.3,39.4,36.3,43.6
3,31.7,69.6,139.0,334.0,198.0,238.0,171.0,162.0,50.9,107.0,159.0,161.0
4,88.9,128.0,187.05441456983172,293.534810121458,297.0,159.8357540363939,147.628938863615,94.2,74.3,67.8,94.4,234.0
5,182.0,68.0,193.0,216.4681580831014,115.451853561845,80.0,122.0,85.6,44.2,42.0,41.9,45.7
6,46.3,95.3,140.0,153.0,121.9881842123675,113.895591277479,71.9,56.6,27.3,25.2,19.9,24.3
7,23.8,38.0,65.4,133.0,263.0,175.0,129.0,59.8,46.6,54.2,40.3,51.6
8,45.5,54.8,236.57075768258082,450.43401364688,282.0,245.0,155.0,47.5,58.02675984841033,38.7695198152598,37.4,47.3
9,81.2,71.6,153.0,151.98041351750396,93.0660144204902,56.5,59.1,40.1,19.5,23.4,22.0,17.1
10,39.1,90.9,132.14321239906238,139.378290672284,153.0,144.0,41.7,30.6,15.4,20.0,25.7,41.2
11,37.6,71.5,199.0,143.7728549594744,133.893637618234,158.0,106.19448587172803,50.3123098212011,34.0,24.6,19.7,37.8
12,28.6,47.1,118.46056116868861,260.016729994466,152.0,52.2,47.9,47.4,76.4,38.7,32.6,68.6
13,32.1,59.3,97.3,74.9,58.9,82.6,42.8,20.3,22.8,25.4,52.0,50.923721044445955
14,121.61482069863338,89.6629909893031,171.89442061328162,174.460976207011,163.0,137.0,120.0,98.6,34.8,45.57146675627362,60.2460050323419,131.817145672953
15,30.8,40.4,89.7,132.0,52.7,98.8,58.2,30.0,18.5,55.8,51.59143731213857,58.4150587150845
16,41.2,29.2,131.0,262.0,110.0,43.3,45.3,41.6,83.8,35.2,39.5,132.0
17,96.0,79.7,128.0,178.0,109.0,114.0,47.8,27.9,27.2,33.7,28.7,36.8
18,60.0198685898725,87.64819745119668,112.0,127.0,91.02312871517996,115.331421808323,53.8,30.0,52.8,77.21138270799665,50.9356303918687,196.0
19,158.0,52.3,103.0,200.0,167.0,71.8,55.7,46.4,131.0,87.8,51.6,128.0
20,81.2,86.5,127.0,286.0,221.0,131.0,102.0,128.0,121.0,133.0,70.0,111.0
21,141.0,93.5,95.7,191.46527934888525,281.558016255588,93.2756465320762,74.700531187003,69.2,85.7,81.05117492339717,94.2550044386214,66.9
22,74.2,107.0,332.0,412.0,262.0,125.0,97.9,59.1,48.2,43.4,46.9,68.8
23,46.4,118.0,288.0,434.0,91.0,36.5,51.5,27.7,32.5,25.6,22.6,28.7
24,34.2,89.96622120734304,127.20273322643,149.0,76.5,72.0,160.0,72.22573573387564,62.3279749787363,80.298757774139,65.39504688528044,75.8
25,95.0,238.0,172.0,101.0,62.0,71.6,55.3,160.0,78.4,95.2,172.0,56.8
26,123.0,58.5,121.0,170.0,79.7,33.9,39.9,39.5,22.2,54.1,61.1,43.0
27,120.47664073638207,90.406943322946,239.0,333.0,126.28961101096736,109.561887464867,42.4,82.1,45.1,49.8,81.8,111.0
28,55.6,71.4,267.0,345.80718037705776,247.220506998056,155.0,245.0,213.0,93.9,54.3,51.3,92.8
29,96.6,76.51866745724236,237.421891759103,536.0,164.0,297.0,125.0,68.4074584616215,44.7011406352601,40.2,49.538529225860856,133.493906652958
30,109.57406981931726,102.937696722302,185.0,87.9,86.5,86.3,47.8,42.9,112.0,93.2,114.82830635376467,78.6918862647348
31,73.1,81.7,269.0,309.0,156.0,93.6,83.8,55.4,33.2,48.7,45.8,141.0
32,73.1,118.0,177.0,182.0,55.1,71.04559688962976,80.3776567650321,50.2,48.49498927539026,46.8138539801012,65.7,72.1
33,210.0,142.0,177.0,219.0,190.0,194.0,246.0,119.0,67.5,52.5,67.4,203.0
34,108.0,80.4,126.0,150.0,82.1,90.8,92.8,60.0,27.3,22.5,21.0,34.2
35,25.1,23.3,78.1,180.22412637221527,93.0494391248413,131.0,30.2,21.3,37.66925049459662,32.2873129748599,26.5,25.8
36,26.2,40.3,122.0,211.0,62.9,118.0,124.73691762475353,72.1608792785651,40.9,59.2,42.4,30.5
37,60.4,79.0,75.5,156.69042523838235,97.8328286250836,67.6,84.7,46.9,29.6,29.0,27.0,56.1
