,0,1,2,3,4,5,6,7,8,9,10,11
0,100.0,140.00515747070312,254.0,458.0,284.0,170.0,133.0,98.72920227050781,98.7,101.4929428100586,106.0,99.0
1,73.8,229.0,387.0,254.0,581.0,267.0,291.0,98.8,247.0,191.0,85.5,138.0
2,327.0,139.8285369873047,265.0,437.0,303.0,204.6426239013672,221.0,233.0,116.0,102.0,99.0,107.0
3,87.0,185.0,202.0,499.0,398.0,486.0,133.37525939941406,347.0,121.0,183.0,254.0,290.0
4,192.0,218.0,665.0,307.0,272.7563781738281,204.6717071533203,143.0,168.0,141.0,151.0,184.0,418.0
5,323.0,126.0,314.0,463.0,406.0,206.0,195.0,154.0,86.7,71.8,66.8,117.76548767089844
6,74.0,161.0,174.0,275.0,180.0,154.0,137.0,93.7,57.2,50.0,39.7,45.1
7,48.2,71.7,203.20266723632812,203.0,421.0,310.0,207.0,104.0,85.4,96.1,67.4,82.1
8,58.1,104.0,365.0,432.0,469.0,364.0,277.0,96.7,86.6,49.2,64.4,117.64190673828125
9,138.0,126.0,196.0,398.0,185.0,129.0,115.0,81.8,43.5,101.44152069091797,39.9,32.9
10,73.8,143.0,203.2140655517578,308.53045654296875,337.0,306.0,88.0,57.0,37.2,38.8,42.7,69.8
11,67.9,115.0,295.0,479.0,271.0,303.0,117.0,55.5,69.6,55.0,97.92594909667969,70.2
12,51.6,57.6,204.0,222.0,286.0,187.0,118.0,98.7,154.0,98.1,82.4,114.0
13,76.0,118.0,170.0,146.0,129.0,164.0,99.0,50.6,45.4,97.65596771240234,98.0462875366211,85.0
14,75.5,48.7,92.8,104.0,290.0,312.0,244.0,210.0,85.9,136.0,134.0,89.0
15,73.7,96.8,132.0,210.0,129.0,172.0,113.0,64.2,56.7,94.1,97.97071075439453,88.0
16,67.7,62.3,186.0,395.0,206.0,100.0,68.3,68.5,91.01441955566406,78.5,83.2,175.0
17,155.0,128.0,172.0,294.0,214.0,244.0,107.0,61.4,91.07125854492188,77.0,70.9,90.2
18,100.0551528930664,160.0,167.0,209.0,273.5598449707031,286.0,152.0,85.8,122.0,100.0,131.0,216.0
19,345.0,127.0,174.0,322.8931884765625,336.0,132.0,103.0,87.0,222.0,164.0,99.1,224.0
20,182.0,139.8389434814453,203.240478515625,412.0,430.0,240.0,198.0,270.0,225.0,229.0,135.0,173.0
21,99.89242553710938,145.0,156.0,307.0830383300781,291.0,526.0,138.59136962890625,143.0,166.0,259.0,278.0,124.0
22,147.0,232.0,496.0,511.0,456.0,243.0,240.0,149.0,121.0,908.0,921.0,137.0
23,105.0,257.0,388.0,674.0,223.0,92.5,95.7,67.2,90.9,49.7,45.9,47.0
24,57.9,76.7,222.0,255.0,188.0,136.0,143.1040496826172,152.0,263.0,183.0,166.0,135.0
25,172.0,320.0,233.0,154.0,124.0,132.0,92.0,241.0,129.0,154.0,239.0,116.0
26,210.0,111.0,166.0,255.0,186.0,85.0,71.4,68.8,53.7,107.0,111.0,115.27313232421875
27,91.7,194.0,343.0,499.0,249.0,181.0,103.0,155.0,78.9,105.0,177.0,224.0
28,130.0,143.0,203.23570251464844,637.0,531.0,286.0,368.0,376.0,205.0,122.0,107.0,172.0
29,195.0,167.0,438.0,814.0,263.53582763671875,469.0,244.0,216.0,210.0,86.6,106.0,92.0
30,148.0,269.0,296.0,167.0,199.0,189.0,94.5,87.9,169.0,159.0,226.0,200.0
31,118.0,140.0,368.0,430.0,316.0,199.0,145.0,121.0,73.2,105.0,93.1,212.0
32,120.0,176.0,303.0,307.7706298828125,147.0,198.9362030029297,145.0,108.0,63.4,101.58287048339844,139.0,112.0
33,348.0,225.0,239.0,334.0,318.0,343.0,357.0,219.0,134.0,118.0,120.0,118.60931396484375
34,182.0,161.0,201.0,236.0,283.8638610839844,154.0,132.76177978515625,121.0,58.2,38.7,37.1,53.3
35,46.2,48.8,107.0,261.0,208.0,225.0,75.8,45.7,84.61228942871094,34.5,46.1,44.7
36,46.2,62.7,180.0,313.0,131.0,172.0,99.1,56.6,67.0,113.0,79.6,114.30804443359375
37,99.7,115.0,113.0,134.0,201.0,138.0,173.0,98.6775894165039,81.1,83.7,81.7,120.0
