,0,1,2,3,4,5,6,7,8,9,10,11
0,100.0,352.0,254.0,458.0,284.0,170.0,133.0,109.0,98.7,80.8,106.0,99.0
1,73.8,229.0,216.389404296875,254.0,581.0,199.00376892089844,291.0,98.8,247.0,191.0,85.5,138.0
2,327.0,465.0,213.05142211914062,437.0,303.0,292.0,141.4861602783203,233.0,116.0,102.0,99.0,107.0
3,87.0,185.0,216.5148468017578,499.0,398.0,486.0,323.0,347.0,121.0,183.0,254.0,290.0
4,192.0,218.0,665.0,307.0,522.0,207.0,143.0,168.0,141.0,151.0,184.0,418.0
5,323.0,126.0,314.0,463.0,406.0,206.0,195.0,154.0,86.7,71.8,66.8,68.1
6,74.0,161.0,174.0,275.0,180.0,154.0,137.0,93.7,90.77787017822266,50.0,39.7,45.1
7,48.2,71.7,97.2,203.0,421.0,310.0,207.0,104.0,85.4,96.1,67.4,82.1
8,104.8588638305664,104.0,365.0,432.0,469.0,364.0,277.0,96.7,86.6,110.0552749633789,64.4,117.20812225341797
9,138.0,126.0,196.0,398.0,185.0,129.0,115.0,81.8,43.5,42.9,100.39273071289062,83.2081069946289
10,73.8,132.93482971191406,201.64627075195312,386.0,279.46148681640625,198.67674255371094,88.0,57.0,37.2,88.3187255859375,42.7,69.8
11,67.9,115.0,295.0,479.0,271.0,303.0,117.0,55.5,69.6,55.0,45.5,70.2
12,51.6,57.6,204.0,222.0,286.0,187.0,118.0,98.7,154.0,98.1,82.4,114.0
13,76.0,118.0,170.0,146.0,129.0,164.0,99.0,107.40997314453125,45.4,57.1,100.39405822753906,85.0
14,75.5,48.7,92.8,104.0,279.06463623046875,312.0,244.0,210.0,85.9,136.0,134.0,89.0
15,73.7,96.8,132.0,210.0,129.0,172.0,113.0,64.2,56.7,94.1,151.0,88.0
16,67.7,62.3,186.0,395.0,206.0,100.0,68.3,107.49763488769531,122.0,78.5,83.2,175.0
17,103.39739990234375,128.0,172.0,294.0,214.0,244.0,107.0,61.4,65.9,77.0,70.9,90.2
18,106.0,160.0,167.0,209.0,342.0,286.0,152.0,85.8,122.0,100.0,131.0,216.0
19,345.0,127.0,174.0,303.0,336.0,132.0,103.0,87.0,222.0,164.0,99.1,224.0
20,182.0,133.0,202.0,412.0,430.0,240.0,198.0,270.0,225.0,102.18888092041016,135.0,173.0
21,243.0,145.0,156.0,331.0,291.0,526.0,441.0,143.0,166.0,259.0,278.0,124.0
22,147.0,133.0180206298828,496.0,511.0,456.0,243.0,240.0,149.0,121.0,908.0,921.0,137.0
23,105.0,257.0,388.0,674.0,223.0,92.5,95.7,67.2,90.9,49.7,45.9,47.0
24,57.9,76.7,222.0,255.0,188.0,198.97740173339844,271.0,152.0,263.0,183.0,166.0,135.0
25,172.0,320.0,233.0,154.0,124.0,132.0,92.0,241.0,129.0,154.0,239.0,116.41897583007812
26,210.0,111.0,166.0,255.0,186.0,85.0,71.4,68.8,53.7,107.0,111.0,81.0
27,91.7,132.9698486328125,343.0,499.0,249.0,181.0,103.0,155.0,78.9,105.0,177.0,224.0
28,130.0,143.0,437.0,637.0,531.0,286.0,368.0,376.0,205.0,122.0,105.57426452636719,172.0
29,195.0,132.93826293945312,438.0,814.0,336.0,469.0,244.0,216.0,210.0,86.6,106.0,92.0
30,148.0,269.0,296.0,167.0,199.0,198.99276733398438,94.5,87.9,169.0,159.0,226.0,200.0
31,118.0,140.0,368.0,306.82720947265625,316.0,199.0,145.0,121.0,73.2,105.0,93.1,212.0
32,120.0,176.0,303.0,277.0,147.0,152.0,145.0,108.0,63.4,100.73707580566406,139.0,114.7657470703125
33,103.57876586914062,225.0,239.0,307.260986328125,318.0,343.0,357.0,107.46983337402344,134.0,118.0,120.0,117.79179382324219
34,182.0,161.0,201.0,307.04718017578125,162.0,154.0,166.0,121.0,58.2,101.7134780883789,37.1,109.66063690185547
35,46.2,132.94517517089844,107.0,261.0,208.0,225.0,75.8,107.38802337646484,31.4,34.5,46.1,44.7
36,46.2,62.7,180.0,313.0,131.0,172.0,99.1,56.6,67.0,113.0,79.6,67.9
37,99.7,132.97340393066406,113.0,134.0,201.0,138.0,173.0,118.0,81.1,83.7,81.7,120.0
