,0,1,2,3,4,5,6,7,8,9,10,11
0,100.0,352.0,254.0,458.0,284.0,170.0,133.0,109.0,98.7,80.8,106.0,99.0
1,73.8,229.0,387.0,254.0,581.0,186.52761840820312,291.0,98.8,247.0,191.0,85.5,92.19910430908203
2,327.0,465.0,265.0,293.977294921875,303.0,292.0,221.0,233.0,116.0,102.0,99.0,107.0
3,105.80961608886719,185.0,202.0,499.0,398.0,486.0,323.0,347.0,121.0,183.0,254.0,290.0
4,192.0,218.0,665.0,307.0,522.0,207.0,143.0,168.0,141.0,151.0,184.0,92.24889373779297
5,323.0,126.0,314.0,463.0,406.0,206.0,195.0,154.0,86.7,71.8,66.8,68.1
6,74.0,161.0,174.0,275.0,284.237060546875,154.0,137.0,93.7,57.2,50.0,94.77599334716797,45.1
7,48.2,71.7,97.2,203.0,421.0,310.0,207.0,104.0,85.4,99.55937194824219,67.4,82.1
8,58.1,104.0,365.0,432.0,269.3835144042969,364.0,277.0,96.7,86.6,49.2,64.4,81.5
9,138.0,140.39117431640625,196.0,293.95611572265625,288.7654724121094,129.0,115.0,81.8,43.5,42.9,39.9,32.9
10,73.8,143.0,93.0,386.0,337.0,306.0,88.0,107.01664733886719,37.2,38.8,42.7,69.8
11,104.59581756591797,115.0,295.0,293.9453430175781,271.0,303.0,117.0,55.5,69.6,55.0,45.5,70.2
12,51.6,57.6,204.0,222.0,285.70721435546875,187.0,118.0,98.7,86.0107192993164,98.1,82.4,114.0
13,76.0,118.0,170.0,146.0,129.0,164.0,99.0,50.6,45.4,57.1,88.0,85.0
14,75.5,48.7,92.8,104.0,290.0,312.0,244.0,210.0,85.9,136.0,134.0,89.0
15,73.7,96.8,203.93328857421875,210.0,129.0,172.0,113.0,64.2,56.7,94.1,151.0,88.0
16,67.7,142.98281860351562,186.0,395.0,206.0,100.0,68.3,68.5,122.0,78.5,83.2,175.0
17,155.0,128.0,172.0,294.0,214.0,244.0,107.0,107.30720520019531,65.9,77.0,70.9,90.2
18,106.0,160.0,167.0,209.0,342.0,286.0,152.0,85.8,122.0,100.0,131.0,216.0
19,345.0,127.0,174.0,293.9089050292969,336.0,132.0,103.0,87.0,222.0,164.0,99.1,224.0
20,182.0,133.0,202.0,412.0,430.0,240.0,198.0,270.0,225.0,229.0,135.0,173.0
21,104.96369934082031,145.0,156.0,331.0,291.0,526.0,441.0,143.0,166.0,259.0,103.30530548095703,124.0
22,147.0,232.0,496.0,511.0,456.0,243.0,240.0,149.0,121.0,908.0,921.0,137.0
23,105.0,257.0,388.0,674.0,223.0,92.5,95.7,67.2,90.9,101.02005004882812,45.9,47.0
24,57.9,76.7,222.0,255.0,188.0,136.0,271.0,152.0,263.0,183.0,166.0,135.0
25,172.0,320.0,233.0,154.0,124.0,132.0,143.15652465820312,241.0,129.0,100.41874694824219,239.0,116.0
26,210.0,111.0,166.0,255.0,186.0,85.0,71.4,68.8,53.7,107.0,111.0,81.0
27,91.7,194.0,343.0,293.85076904296875,249.0,181.0,103.0,155.0,78.9,105.0,177.0,224.0
28,130.0,140.36044311523438,437.0,637.0,271.6108703613281,186.4528350830078,368.0,376.0,205.0,122.0,107.0,172.0
29,195.0,167.0,438.0,814.0,336.0,469.0,244.0,107.57492065429688,210.0,105.93159484863281,106.0,92.0
30,148.0,269.0,296.0,167.0,276.03741455078125,189.0,94.5,87.9,169.0,159.0,226.0,92.154541015625
31,118.0,140.0,368.0,430.0,316.0,199.0,145.0,121.0,73.2,105.0,93.1,212.0
32,104.92849731445312,176.0,303.0,277.0,147.0,152.0,145.0,108.0,63.4,74.4,139.0,92.22415161132812
33,348.0,225.0,239.0,334.0,286.667236328125,343.0,357.0,219.0,134.0,118.0,120.0,292.0
34,182.0,161.0,201.0,236.0,285.71978759765625,154.0,143.2201690673828,107.33284759521484,58.2,38.7,37.1,88.50694274902344
35,46.2,48.8,107.0,261.0,208.0,225.0,75.8,106.81474304199219,31.4,34.5,46.1,44.7
36,46.2,62.7,180.0,313.0,131.0,172.0,99.1,56.6,67.0,113.0,79.6,67.9
37,99.7,115.0,113.0,134.0,201.0,138.0,173.0,118.0,81.1,83.7,81.7,92.11746978759766
