,0,1,2,3,4,5,6,7,8,9,10,11
0,117.96849060058594,352.0,254.0,458.0,284.0,170.0,133.0,109.0,98.7,80.8,106.0,99.0
1,73.8,229.0,387.0,308.91143798828125,581.0,267.0,291.0,98.8,247.0,191.0,85.5,107.23062133789062
2,327.0,465.0,265.0,437.0,303.0,292.0,221.0,233.0,116.0,102.0,99.0,107.0
3,117.9930648803711,185.0,202.0,499.0,398.0,486.0,323.0,347.0,121.0,183.0,254.0,290.0
4,192.0,132.92698669433594,665.0,307.0,522.0,207.0,143.0,107.98527526855469,141.0,151.0,920.9963989257812,418.0
5,117.98987579345703,126.0,314.0,463.0,406.0,206.0,195.0,154.0,86.7,71.8,66.8,68.1
6,74.0,132.663818359375,174.0,275.0,180.0,154.0,137.0,93.7,57.2,50.0,39.7,45.1
7,48.2,71.7,97.2,203.0,421.0,310.0,143.2251739501953,104.0,85.4,96.1,67.4,82.1
8,58.1,104.0,365.0,432.0,469.0,364.0,143.27996826171875,96.7,86.6,97.28003692626953,64.4,81.5
9,138.0,126.0,196.0,398.0,185.0,129.0,115.0,81.8,43.5,42.9,84.68193054199219,32.9
10,119.51585388183594,143.0,93.0,386.0,289.84295654296875,306.0,88.0,57.0,37.2,38.8,42.7,69.8
11,67.9,115.0,295.0,307.6324462890625,271.0,303.0,117.0,55.5,69.6,55.0,45.5,70.2
12,51.6,57.6,204.0,222.0,286.0,205.7880401611328,118.0,98.7,154.0,98.1,82.4,114.0
13,118.08444213867188,118.0,170.0,146.0,129.0,164.0,99.0,50.6,45.4,57.1,88.0,85.0
14,75.5,48.7,203.89410400390625,104.0,290.0,312.0,244.0,210.0,85.9,136.0,95.48082733154297,89.0
15,73.7,96.8,132.0,210.0,129.0,172.0,113.0,64.2,102.42861938476562,94.1,151.0,88.0
16,67.7,62.3,186.0,395.0,206.0,100.0,143.44863891601562,68.5,122.0,78.5,83.2,175.0
17,155.0,128.0,172.0,294.0,290.9621887207031,244.0,107.0,107.9800796508789,108.67042541503906,77.0,70.9,90.2
18,106.0,160.0,167.0,209.0,342.0,286.0,152.0,85.8,122.0,100.0,131.0,216.0
19,345.0,127.0,174.0,333.6628723144531,336.0,132.0,103.0,87.0,222.0,164.0,99.1,224.0
20,182.0,133.0,202.0,307.00579833984375,430.0,240.0,198.0,270.0,225.0,229.0,135.0,173.0
21,243.0,145.0,156.0,331.0,291.0,526.0,441.0,143.0,166.0,259.0,278.0,124.0
22,147.0,232.0,496.0,511.0,456.0,243.0,240.0,149.0,121.0,908.0,921.0,137.0
23,105.0,257.0,388.0,674.0,223.0,92.5,95.7,67.2,90.9,49.7,45.9,47.0
24,57.9,76.7,222.0,306.6343994140625,188.0,136.0,271.0,152.0,263.0,183.0,166.0,135.0
25,172.0,320.0,233.0,154.0,124.0,132.0,92.0,108.1418228149414,129.0,154.0,239.0,116.0
26,210.0,111.0,166.0,255.0,186.0,85.0,71.4,107.4386978149414,53.7,107.0,111.0,81.0
27,91.7,194.0,343.0,499.0,249.0,181.0,103.0,155.0,78.9,97.31888580322266,93.15657043457031,224.0
28,130.0,143.0,437.0,637.0,531.0,286.0,368.0,376.0,205.0,122.0,107.0,107.2629623413086
29,195.0,167.0,438.0,814.0,336.0,469.0,244.0,216.0,210.0,86.6,106.0,92.0
30,148.0,132.90846252441406,296.0,167.0,280.3364562988281,189.0,94.5,87.9,169.0,97.29569244384766,226.0,200.0
31,118.0,140.0,368.0,430.0,316.0,199.0,145.0,121.0,73.2,105.0,93.1,212.0
32,120.0,176.0,303.0,277.0,147.0,152.0,145.0,108.0,63.4,74.4,139.0,112.0
33,348.0,225.0,239.0,334.0,318.0,343.0,357.0,219.0,134.0,118.0,120.0,292.0
34,182.0,161.0,201.0,236.0,162.0,154.0,166.0,121.0,58.2,38.7,37.1,102.82947540283203
35,46.2,48.8,107.0,261.0,208.0,225.0,142.86761474609375,45.7,31.4,34.5,46.1,44.7
36,118.08341217041016,62.7,180.0,307.1082763671875,131.0,172.0,99.1,107.89723205566406,102.439208984375,113.0,79.6,67.9
37,99.7,132.45533752441406,113.0,134.0,201.0,138.0,142.76356506347656,118.0,81.1,83.7,81.7,120.0
