,0,1,2,3,4,5,6,7,8,9,10,11
0,100.0,352.0,214.9184112548828,458.0,284.0,170.0,133.0,98.28083038330078,98.7,80.8,106.0,99.0
1,105.92987823486328,229.0,387.0,254.0,581.0,267.0,291.0,98.8,247.0,191.0,85.5,138.0
2,327.0,465.0,265.0,437.0,303.0,292.0,221.0,233.0,116.0,102.0,99.0,107.0
3,87.0,185.0,202.0,499.0,398.0,486.0,323.0,347.0,121.0,183.0,254.0,290.0
4,192.0,218.0,665.0,486.6354675292969,522.0,207.0,143.0,168.0,141.0,151.0,184.0,418.0
5,323.0,142.00218200683594,314.0,463.0,406.0,206.0,195.0,154.0,86.7,97.6772689819336,66.8,112.07632446289062
6,74.0,161.0,203.8877410888672,275.0,180.0,154.0,137.0,93.7,57.2,50.0,39.7,45.1
7,48.2,71.7,97.2,203.0,421.0,310.0,207.0,104.0,85.4,96.1,67.4,82.1
8,58.1,104.0,365.0,432.0,469.0,364.0,277.0,96.7,86.56610107421875,49.2,64.4,81.5
9,138.0,126.0,196.0,398.0,185.0,129.0,115.0,81.8,43.5,42.9,39.9,32.9
10,73.8,143.0,93.0,386.0,337.0,306.0,88.0,57.0,37.2,96.77262878417969,42.7,69.8
11,67.9,115.0,295.0,479.0,282.93328857421875,188.4838409423828,117.0,98.44756317138672,69.6,55.0,45.5,70.2
12,51.6,57.6,204.0,222.0,286.0,187.0,118.0,98.7,154.0,98.1,82.4,114.0
13,76.0,118.0,170.0,146.0,129.0,164.0,99.0,50.6,45.4,57.1,88.0,85.0
14,75.5,48.7,203.83441162109375,104.0,290.0,312.0,244.0,210.0,80.49675750732422,136.0,134.0,89.0
15,73.7,96.8,132.0,210.0,129.0,172.0,148.6333770751953,64.2,56.7,94.1,102.0884780883789,88.0
16,67.7,62.3,186.0,395.0,206.0,100.0,68.3,68.5,86.5916519165039,78.5,83.2,175.0
17,155.0,128.0,172.0,294.0,214.0,244.0,107.0,61.4,65.9,77.0,70.9,90.2
18,106.0,160.0,167.0,209.0,342.0,286.0,152.0,85.8,122.0,100.0,131.0,216.0
19,105.9467544555664,127.0,174.0,314.3905334472656,336.0,132.0,103.0,87.0,222.0,164.0,99.1,224.0
20,182.0,133.0,202.0,412.0,288.5662536621094,240.0,198.0,270.0,225.0,229.0,135.0,173.0
21,243.0,145.0,156.0,331.0,291.0,197.95050048828125,149.242431640625,143.0,166.0,259.0,278.0,124.0
22,147.0,232.0,496.0,472.6202697753906,456.0,243.0,240.0,149.0,121.0,908.0,921.0,137.0
23,105.0,257.0,388.0,674.0,223.0,92.5,95.7,67.2,90.9,49.7,45.9,112.17005157470703
24,57.9,76.7,222.0,255.0,286.0704345703125,136.0,271.0,152.0,263.0,183.0,166.0,135.0
25,172.0,320.0,233.0,154.0,124.0,132.0,92.0,241.0,129.0,154.0,239.0,116.0
26,210.0,111.0,166.0,255.0,186.0,85.0,71.4,68.8,53.7,107.0,111.0,81.0
27,105.71243286132812,194.0,343.0,499.0,249.0,181.0,103.0,98.27841186523438,78.9,97.22449493408203,177.0,224.0
28,130.0,143.0,437.0,321.51947021484375,531.0,286.0,368.0,376.0,205.0,97.02159881591797,107.0,172.0
29,195.0,167.0,438.0,814.0,336.0,469.0,143.2122802734375,216.0,86.63668060302734,86.6,106.0,92.0
30,148.0,140.59107971191406,296.0,167.0,199.0,189.0,94.5,87.9,169.0,159.0,98.75151062011719,200.0
31,118.0,140.0,368.0,430.0,316.0,199.0,145.0,98.48411560058594,73.2,105.0,93.1,212.0
32,120.0,176.0,303.0,277.0,147.0,152.0,145.0,108.0,86.61593627929688,74.4,139.0,112.0
33,348.0,225.0,239.0,334.0,318.0,343.0,357.0,103.57196807861328,87.24002075195312,118.0,120.0,292.0
34,182.0,161.0,201.0,236.0,162.0,154.0,166.0,121.0,58.2,38.7,99.14380645751953,53.3
35,46.2,48.8,203.53720092773438,300.7386474609375,208.0,225.0,75.8,45.7,31.4,34.5,46.1,44.7
36,46.2,62.7,180.0,313.0,131.0,172.0,99.1,56.6,67.0,113.0,102.00902557373047,67.9
37,99.7,115.0,113.0,134.0,201.0,138.0,173.0,98.37097930908203,81.1,83.7,81.7,120.0
